-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.5565e-06, 0.0000e+00, 0.0000e+00, 1.2700e-05, 3.6926e-07, 6.9700e-07,
        8.8882e-08, 3.8440e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1567e-05,
        1.4517e-06, 2.6763e-07, 1.0987e-06, 3.4446e-06, 3.3406e-09, 6.4907e-08,
        1.2081e-07, 3.4385e-06, 1.1480e-07, 8.9081e-06, 5.4192e-07, 3.4672e-06,
        1.5159e-06, 5.2916e-07, 9.0809e-08, 7.1210e-07, 1.0634e-06, 4.2693e-06,
        3.9359e-07, 1.6842e-06, 2.0456e-06, 2.7667e-06, 6.1278e-07, 2.6705e-07,
        5.7625e-07, 1.5926e-06, 4.5576e-06, 5.9131e-07, 1.4065e-06, 4.8176e-07,
        2.7919e-07, 7.4271e-06, 4.3736e-06, 1.1586e-06, 1.7790e-06, 1.1555e-06,
        2.0021e-06, 2.7836e-06, 8.6836e-07, 4.1172e-06, 2.2429e-06, 1.1527e-06,
        5.2868e-07, 2.0228e-06, 7.6679e-07, 9.1309e-07, 5.1075e-06, 4.5127e-08,
        1.1483e-06, 4.9242e-07, 8.6627e-07, 1.8803e-07, 1.1694e-06, 4.0270e-07,
        1.5141e-06, 7.4935e-07, 1.1345e-06, 3.8744e-08, 1.6354e-06, 8.0475e-07,
        6.8363e-07, 7.2993e-07, 3.7513e-07, 3.2810e-07, 8.6074e-07, 7.2372e-07,
        1.0268e-06, 2.4872e-06, 9.7371e-07, 6.5439e-07, 8.2337e-07, 1.1424e-06,
