-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.7987e-06, 5.5511e-17, 5.5511e-17, 4.8393e-06, 2.5043e-07, 2.5723e-06,
        5.3262e-07, 8.2031e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.7461e-06,
        3.1279e-06, 1.5912e-06, 7.9875e-07, 4.0901e-07, 4.9900e-07, 7.3795e-07,
        4.8686e-07, 2.1350e-06, 3.4733e-07, 3.9095e-06, 1.7703e-06, 3.9413e-06,
        2.3402e-06, 5.6567e-07, 1.9591e-07, 7.8169e-07, 4.1838e-07, 1.9123e-06,
        1.7138e-07, 4.5632e-08, 6.4127e-06, 1.5502e-06, 3.3009e-06, 1.0985e-06,
        6.5514e-08, 6.0762e-07, 5.5551e-07, 8.8092e-06, 9.3497e-07, 2.1003e-06,
        2.8500e-06, 1.2200e-06, 2.5033e-06, 2.2849e-06, 6.7386e-07, 4.4106e-07,
        1.2077e-06, 5.0859e-07, 1.8658e-06, 2.5543e-06, 2.7656e-07, 1.4876e-06,
        1.3321e-06, 4.4739e-06, 3.6315e-06, 1.1397e-06, 1.7290e-06, 1.8354e-06,
        7.7923e-08, 1.3464e-07, 1.0944e-06, 8.7655e-07, 8.1105e-07, 3.8678e-07,
        1.3710e-06, 7.0920e-07, 8.3250e-07, 1.4792e-06, 1.5410e-06, 2.7945e-07,
        4.4255e-07, 7.2165e-07, 2.7623e-07, 1.0268e-06, 8.8649e-08, 3.1076e-08,
        6.6173e-07, 6.4708e-07, 9.4002e-07, 6.0094e-07, 3.6425e-07, 3.8148e-07,
        1.9213e-06, 2.6970e-07, 8.8280e-07, 1.4598e-06, 1.9423e-06, 3.8568e-07,
        4.3018e-07, 8.2597e-07, 4.5668e-07, 1.7273e-06, 1.2808e-08, 8.0987e-07,
        6.6846e-07, 1.1368e-06, 1.2709e-06, 2.1087e-06, 1.6401e-07, 2.1971e-06,
        2.3294e-07, 2.4183e-06, 1.1796e-06, 2.7264e-07, 8.4044e-07, 2.8610e-06,
        9.8105e-07, 1.6152e-07, 7.3633e-07, 6.7589e-07, 5.9081e-07, 3.9060e-06,
        5.1447e-07, 2.2694e-06, 1.2963e-06, 1.3292e-07, 3.1885e-06, 4.7128e-07,
        8.7494e-08, 3.6598e-07, 1.1188e-06, 1.5012e-06, 1.6601e-07, 3.7721e-06,
        1.2463e-06, 1.2969e-06, 3.9328e-08, 3.4771e-07, 6.3158e-07, 9.5726e-07,
        9.2259e-07, 1.9498e-07, 7.8119e-07, 5.2823e-08, 4.6502e-07, 7.4369e-07,
        8.9725e-07, 7.1751e-07, 5.8013e-07, 8.8439e-07, 3.3961e-07, 7.4377e-07,
        1.7178e-06, 5.7590e-08, 1.4003e-06, 1.1113e-06, 3.6907e-07, 3.1495e-07,
        1.1118e-06, 2.9537e-06, 1.1670e-06, 1.7969e-07, 1.9764e-06, 2.1001e-07,
        6.2443e-07, 4.7278e-07, 1.5349e-06, 6.8229e-07, 1.6991e-06, 4.3187e-07,
        1.2899e-06, 1.7243e-06, 1.8988e-06, 2.4812e-06, 1.5251e-06, 7.9650e-07,
        2.9087e-07, 5.4933e-07, 2.3040e-06, 2.4768e-06, 1.8490e-06, 1.3125e-07,
        7.7436e-07, 1.1774e-06, 1.5075e-06, 2.1674e-06, 3.8534e-06, 1.5008e-06,
