-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.7236e-06, 0.0000e+00, 2.7756e-17, 5.5929e-06, 5.7508e-07, 7.2013e-07,
        3.8324e-07, 9.6494e-09, 0.0000e+00, 2.7756e-17, 0.0000e+00, 1.5812e-06,
        1.2057e-06, 3.2356e-07, 2.5491e-06, 2.4456e-06, 2.3319e-06, 1.2779e-06,
        1.5490e-07, 1.6416e-06, 1.2081e-06, 8.2231e-08, 4.6864e-07, 6.3565e-07,
        5.1393e-08, 4.1383e-06, 2.3969e-06, 1.0543e-06, 2.0914e-06, 4.2580e-07,
        1.0338e-06, 1.3711e-06, 8.5976e-08, 1.9209e-06, 1.2578e-07, 3.9961e-07,
        6.2672e-07, 1.8046e-06, 3.2757e-06, 8.2108e-07, 2.9895e-07, 5.9716e-07,
        3.1795e-07, 1.4914e-07, 4.3533e-07, 4.3118e-07, 1.8183e-06, 5.7922e-08,
        1.5336e-06, 4.6885e-07, 1.7152e-06, 2.2851e-06, 3.2701e-06, 1.6011e-06,
        4.6100e-06, 1.4133e-06, 3.4860e-07, 9.8228e-07, 4.1370e-06, 7.5969e-08,
        7.8670e-07, 2.0754e-06, 7.9958e-07, 4.3516e-06, 7.0226e-07, 1.6296e-06,
        4.3641e-07, 1.5666e-07, 2.0359e-07, 5.7788e-07, 5.4962e-07, 7.7509e-07,
        9.6168e-07, 1.4033e-07, 5.2167e-07, 3.1232e-07, 1.8046e-07, 4.1543e-07,
        6.6695e-07, 3.0683e-07, 9.5568e-07, 5.4932e-07, 8.2546e-07, 1.9438e-06,
        3.7351e-07, 1.0097e-06, 1.9131e-07, 1.8573e-06, 4.8961e-07, 1.6238e-06,
        1.0599e-06, 6.8001e-07, 7.9163e-07, 2.1034e-07, 3.9469e-07, 3.4949e-06,
        4.9949e-07, 3.3804e-07, 3.2281e-07, 2.2445e-06, 1.4784e-06, 5.3001e-07,
        4.1255e-07, 2.5549e-07, 1.0387e-06, 6.8292e-07, 3.0668e-07, 2.5068e-06,
        9.7189e-07, 7.1998e-07, 7.0269e-07, 7.2742e-07, 2.1771e-07, 6.6575e-07,
        1.8662e-06, 2.8671e-07, 1.6104e-07, 9.6184e-07, 1.8864e-07, 1.0549e-07,
        2.1863e-06, 1.6046e-06, 4.2365e-07, 1.1716e-07, 1.9819e-06, 1.2324e-07,
        8.5088e-07, 3.0138e-07, 8.5064e-07, 1.9496e-06, 2.2359e-07, 2.3465e-06,
        2.2380e-07, 7.4454e-07, 4.0156e-07, 5.3568e-07, 7.1069e-07, 2.6404e-07,
        1.5060e-07, 3.3206e-06, 1.0678e-07, 4.1605e-07, 9.9089e-07, 6.6194e-08,
        1.5847e-06, 5.4080e-07, 3.4328e-06, 1.1860e-07, 3.0794e-07, 8.5445e-07,
        2.0761e-06, 7.0380e-07, 1.7333e-07, 1.7958e-07, 3.8441e-06, 2.4863e-06,
        1.4101e-06, 9.5224e-07, 7.4782e-07, 7.6408e-07, 1.1899e-06, 6.9296e-07,
        1.7869e-07, 1.5024e-06, 7.4582e-07, 7.1916e-07, 9.0316e-07, 5.5619e-07,
