-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.5711e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 4.0687e-06, 4.2910e-06,
        2.3718e-06, 8.5963e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 9.1534e-06,
        2.5870e-06, 2.5508e-06, 1.5401e-06, 7.6548e-07, 3.7424e-07, 7.8115e-08,
        6.8306e-07, 7.6372e-08, 8.8829e-07, 3.9907e-06, 4.6822e-07, 5.3105e-07,
        1.8556e-06, 3.0035e-07, 2.4347e-06, 2.4452e-07, 2.0230e-07, 2.5244e-07,
        3.2596e-06, 1.4080e-06, 9.7940e-07, 1.0330e-06, 1.2606e-06, 3.0747e-07,
        9.3435e-07, 1.1182e-06, 6.4905e-08, 2.4741e-06, 3.4657e-07, 1.8742e-06,
        8.4438e-07, 1.3863e-07, 9.5484e-08, 3.4312e-06, 9.9996e-07, 1.1267e-06,
        2.2235e-06, 1.3640e-06, 8.9623e-07, 1.5666e-07, 5.6621e-08, 9.9033e-07,
        2.9970e-06, 8.8382e-07, 7.3407e-11, 5.1603e-07, 1.1578e-06, 5.9707e-07,
        1.3232e-06, 4.6027e-08, 5.4918e-07, 1.2248e-06, 1.4161e-06, 4.0288e-07,
        5.5406e-07, 3.3819e-07, 2.8543e-07, 9.2388e-08, 1.4187e-07, 1.2205e-07,
