-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.4543e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.6463e-07, 2.7842e-06,
        8.8284e-07, 4.5539e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.0703e-06,
        1.8232e-06, 2.5711e-06, 8.1013e-08, 1.0708e-07, 5.2112e-07, 2.7808e-07,
        2.3418e-06, 8.2044e-07, 2.8090e-07, 2.9741e-07, 1.2405e-07, 7.7573e-07,
        9.5131e-07, 8.8872e-07, 9.3085e-07, 1.9079e-06, 2.5896e-07, 2.2849e-06,
        1.0345e-06, 1.1575e-06, 1.5923e-07, 9.5636e-07, 4.9576e-07, 6.2941e-07,
        1.3503e-06, 1.1631e-06, 7.4706e-07, 5.4709e-07, 1.8646e-07, 1.4017e-06,
        1.9269e-07, 1.8604e-06, 9.2015e-08, 5.1226e-07, 8.5502e-07, 9.5898e-07,
        6.3708e-07, 1.1135e-06, 8.9938e-08, 3.3945e-06, 7.8352e-07, 3.1935e-07,
        2.3280e-07, 5.8813e-07, 1.1386e-06, 5.8312e-07, 6.7301e-07, 2.3379e-06,
        1.3408e-06, 1.0492e-06, 4.5520e-07, 2.6642e-06, 7.7306e-07, 8.6985e-07,
        6.1318e-07, 7.2943e-08, 1.7529e-07, 1.9824e-06, 3.5918e-07, 4.7122e-07,
        2.4139e-07, 1.1777e-07, 5.4131e-07, 1.1947e-06, 1.2865e-07, 2.7799e-07,
        1.0230e-06, 1.9110e-07, 1.4090e-07, 5.3778e-07, 9.2031e-07, 1.1328e-07,
        1.0672e-07, 2.7722e-08, 1.0151e-06, 6.5840e-07, 7.0686e-07, 1.1963e-06,
        1.6719e-08, 4.1636e-07, 3.3582e-07, 1.1386e-06, 3.8391e-08, 9.8564e-08,
        1.3546e-08, 2.0181e-08, 1.0705e-06, 3.4709e-07, 3.0956e-07, 1.0829e-07,
        4.8488e-07, 2.7228e-07, 4.4266e-07, 2.0239e-07, 7.1599e-08, 1.2806e-06,
        1.0689e-06, 3.9607e-07, 8.9212e-07, 1.7405e-07, 1.4209e-06, 7.9379e-07,
        1.4419e-07, 6.0812e-07, 5.7850e-07, 4.9239e-07, 1.1000e-06, 4.3003e-07,
