-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.4361e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.1569e-06, 5.0232e-06,
        1.6063e-06, 5.4999e-07, 2.7756e-17, 0.0000e+00, 2.7756e-17, 3.6947e-06,
        3.6564e-06, 1.1851e-07, 4.6707e-07, 3.1888e-06, 6.2549e-07, 8.6978e-07,
        6.7899e-07, 8.7291e-07, 1.8897e-06, 1.7925e-06, 4.4116e-07, 1.1405e-08,
        1.5747e-06, 1.2889e-06, 2.4072e-07, 1.1237e-06, 4.4784e-07, 8.0425e-07,
        3.7252e-07, 5.0881e-07, 6.2410e-07, 2.0189e-06, 6.9004e-08, 1.9729e-06,
        1.8698e-07, 1.4307e-07, 2.9434e-07, 9.2130e-07, 4.6201e-07, 5.4397e-07,
        8.1203e-07, 4.2648e-07, 1.2872e-06, 1.1603e-06, 2.2328e-07, 6.6312e-07,
        2.2501e-06, 1.3523e-07, 3.1614e-07, 1.0024e-06, 2.3583e-07, 1.1787e-06,
        2.0125e-07, 9.7192e-07, 2.1605e-06, 8.3285e-07, 6.6807e-08, 7.5507e-07,
        9.5164e-08, 6.7898e-07, 7.4257e-07, 1.5226e-06, 4.4355e-07, 4.1465e-07,
        4.4673e-07, 5.4810e-07, 3.4823e-07, 1.7999e-07, 5.9650e-08, 1.7666e-07,
        9.5657e-08, 4.6507e-07, 2.2169e-07, 6.3686e-07, 1.0134e-06, 8.1797e-07,
        1.1500e-07, 2.7970e-06, 3.3934e-07, 5.4178e-07, 2.8862e-07, 1.0300e-06,
        3.8229e-07, 3.5230e-07, 4.4669e-07, 1.8375e-07, 7.1140e-07, 5.3600e-09,
        2.2208e-06, 8.4176e-07, 2.2233e-07, 1.4879e-07, 6.4860e-08, 3.8449e-07,
        1.7131e-07, 5.5049e-07, 6.4479e-07, 7.7821e-07, 2.0225e-07, 7.7328e-07,
        3.1239e-07, 7.0292e-09, 8.2460e-08, 2.7026e-07, 4.7381e-07, 5.1255e-07,
        9.0829e-07, 3.4076e-07, 1.7747e-07, 1.1211e-06, 3.2424e-06, 1.6030e-06,
        3.8736e-07, 1.0851e-07, 9.1019e-07, 3.7520e-07, 7.6721e-07, 2.4655e-09,
        1.2196e-06, 1.0730e-07, 2.1404e-07, 6.1443e-07, 7.3925e-07, 8.6346e-08,
        6.2296e-07, 4.8759e-07, 8.3480e-07, 3.6925e-07, 2.6655e-07, 6.8363e-07,
