-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.5563e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 7.4200e-07, 1.9939e-06,
        9.5967e-07, 2.1734e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 3.6175e-06,
        3.7677e-06, 1.5793e-06, 1.1852e-06, 3.0905e-07, 8.9452e-07, 8.2518e-07,
        8.6945e-07, 4.4575e-07, 4.1799e-07, 8.7593e-07, 1.9527e-06, 8.0981e-07,
        4.4294e-07, 4.8273e-07, 1.1442e-06, 1.7355e-06, 7.2966e-07, 1.0838e-06,
        5.4645e-09, 1.2990e-07, 1.7508e-06, 1.2470e-07, 3.4560e-06, 9.5408e-08,
        5.5811e-07, 2.8858e-06, 4.1972e-07, 3.0166e-06, 8.1215e-07, 1.9569e-06,
        4.8812e-07, 2.6528e-07, 1.0168e-06, 9.9322e-07, 1.3727e-08, 1.3562e-06,
        5.3401e-07, 2.3209e-06, 9.8871e-07, 8.7643e-08, 2.9292e-08, 2.1263e-07,
        8.6619e-07, 4.2339e-07, 5.2676e-07, 9.2642e-07, 1.0045e-06, 1.4410e-09,
        1.2521e-06, 9.8724e-07, 3.7009e-07, 1.3791e-06, 2.7611e-07, 1.0320e-06,
        9.3506e-07, 3.9344e-07, 2.9167e-07, 2.3911e-07, 2.0040e-06, 4.2861e-07,
