-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.2294e-06, 1.1102e-16, 1.1102e-16, 1.1102e-16, 9.0459e-07, 2.8832e-06,
        3.2776e-06, 6.0599e-07, 1.1102e-16, 1.1102e-16, 1.1102e-16, 6.1797e-06,
        2.0520e-06, 9.6640e-08, 1.0398e-06, 9.4705e-07, 1.1221e-06, 4.4417e-07,
        5.2447e-07, 2.7876e-07, 4.7075e-07, 1.9479e-07, 9.0636e-07, 9.5868e-07,
        3.8006e-07, 3.3419e-06, 1.1891e-07, 2.9878e-08, 1.7778e-06, 2.2366e-07,
        3.3660e-06, 1.4785e-06, 1.5868e-06, 1.9392e-07, 1.2701e-06, 1.9221e-07,
        6.9596e-07, 1.4056e-06, 3.5097e-06, 4.6402e-07, 3.5267e-07, 2.2811e-07,
        2.7461e-07, 5.2034e-07, 1.5608e-06, 1.0509e-06, 7.6974e-07, 1.2172e-06,
        4.2995e-07, 7.6478e-07, 1.7432e-07, 2.0931e-06, 4.5716e-07, 4.9909e-08,
        1.1724e-06, 4.8552e-07, 7.0830e-07, 3.9548e-07, 1.8433e-07, 5.9241e-07,
        3.0944e-06, 1.0644e-06, 7.4141e-07, 5.4032e-07, 1.1507e-06, 5.2758e-07,
        1.6574e-07, 5.4636e-07, 8.9437e-07, 2.6027e-06, 2.4546e-07, 3.2113e-07,
        2.0462e-06, 3.0459e-07, 1.5205e-06, 1.0192e-06, 1.1705e-07, 1.5168e-06,
        8.6406e-07, 1.9985e-07, 1.7860e-06, 2.6942e-07, 3.5198e-07, 3.3584e-07,
        4.7887e-07, 9.3563e-08, 3.0366e-07, 4.0222e-07, 5.4590e-07, 7.4863e-07,
        1.7706e-07, 3.8535e-07, 3.3863e-08, 9.3909e-07, 1.9268e-08, 5.5256e-08,
        9.4496e-08, 8.7419e-08, 1.5563e-06, 4.6142e-07, 1.4678e-07, 9.7447e-07,
        8.6893e-07, 2.3425e-07, 5.3053e-07, 7.6101e-07, 1.9578e-07, 3.2249e-07,
