-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.0121e-06, 2.0817e-17, 2.0817e-17, 2.0817e-17, 1.3278e-06, 2.9113e-06,
        2.0952e-06, 4.1998e-07, 2.0817e-17, 2.0817e-17, 2.0817e-17, 3.0559e-06,
        6.2325e-07, 8.8503e-07, 6.1893e-07, 2.1962e-06, 3.7250e-07, 8.5943e-07,
        2.5511e-07, 1.2231e-06, 3.0308e-07, 4.4056e-07, 8.8340e-08, 3.7985e-07,
        2.1829e-07, 6.3543e-07, 2.2484e-08, 2.8769e-06, 5.5544e-07, 1.7142e-06,
        1.7759e-06, 2.0677e-07, 1.3425e-06, 1.0152e-06, 1.3922e-07, 5.5691e-08,
        2.0324e-07, 1.0943e-06, 2.8074e-07, 1.0921e-06, 6.3311e-07, 2.1301e-06,
        4.7778e-07, 3.9281e-08, 8.9945e-07, 8.1766e-07, 5.4068e-07, 9.5741e-07,
        3.9392e-07, 1.0542e-06, 8.2604e-07, 1.7272e-06, 3.0760e-07, 3.4343e-06,
        2.4227e-06, 1.0862e-06, 2.1342e-07, 2.3484e-07, 2.7147e-06, 1.7523e-08,
        1.4278e-06, 1.8965e-08, 9.1329e-07, 2.4121e-08, 2.1619e-06, 9.6582e-07,
        1.6199e-06, 2.9837e-07, 1.0105e-06, 7.5717e-07, 2.2845e-07, 4.7680e-07,
        2.2833e-07, 1.7064e-07, 2.8136e-07, 7.9118e-07, 1.3147e-06, 1.0621e-06,
        7.0732e-07, 9.8417e-07, 1.4757e-08, 5.0624e-08, 1.0004e-06, 2.0466e-06,
        1.3078e-07, 8.2470e-07, 3.8238e-07, 2.0404e-06, 8.5611e-08, 4.7014e-07,
        9.4140e-07, 1.0279e-07, 1.0760e-07, 3.7875e-06, 2.1283e-07, 9.2201e-07,
        7.6031e-08, 3.5992e-07, 6.8764e-07, 9.7652e-08, 6.0247e-07, 1.0530e-06,
        1.0873e-08, 1.2520e-07, 1.1504e-08, 1.1309e-07, 3.1801e-06, 1.0926e-07,
        3.1269e-07, 1.7879e-08, 2.1208e-08, 1.3870e-06, 2.3219e-07, 1.4717e-06,
        7.5635e-08, 8.2384e-07, 2.6679e-07, 3.7419e-07, 9.2325e-08, 4.3194e-07,
        5.9114e-07, 4.8399e-07, 4.8808e-07, 5.8596e-07, 3.5215e-07, 6.2739e-07,
        8.2806e-07, 4.4468e-07, 3.8059e-07, 1.1670e-06, 1.5668e-07, 1.1916e-06,
        5.5348e-07, 6.6543e-07, 6.3285e-07, 9.4566e-07, 1.3697e-07, 5.0037e-07,
        2.6497e-07, 5.3697e-07, 6.2460e-07, 3.2252e-07, 3.0935e-07, 2.5960e-06,
        8.4309e-07, 3.0860e-07, 6.8452e-08, 1.0563e-06, 1.8729e-07, 3.2844e-07,
        2.1941e-07, 2.4896e-06, 2.5947e-06, 1.9103e-06, 9.9638e-07, 3.5486e-08,
        4.1884e-07, 2.5481e-08, 5.3052e-07, 1.0101e-06, 2.6345e-06, 1.6073e-07,
        5.4328e-07, 2.8791e-06, 4.0580e-07, 1.7785e-06, 5.2959e-07, 2.2366e-07,
        7.2949e-07, 6.9325e-08, 1.9635e-06, 1.9161e-06, 4.2777e-07, 5.3869e-07,
        2.3908e-07, 1.0629e-06, 1.0408e-06, 1.0498e-06, 4.5075e-07, 9.8118e-07,
        5.2255e-07, 9.3771e-08, 8.6205e-07, 1.0497e-06, 1.2324e-07, 9.5663e-07,
        1.3069e-06, 9.2191e-07, 6.1151e-07, 6.1670e-07, 6.3986e-08, 8.2202e-07,
        8.3477e-07, 3.6133e-07, 1.6321e-07, 1.2588e-06, 2.7204e-06, 1.3984e-08,
        1.0675e-07, 4.4368e-07, 6.2381e-07, 6.3893e-07, 1.9360e-06, 9.4703e-07,
        8.9854e-07, 3.1107e-07, 9.6908e-07, 3.8647e-07, 5.8298e-07, 2.5849e-07,
        2.0885e-07, 5.8493e-07, 5.5641e-07])

mean_overall=tensor(7.7705e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.9467e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.3470e-06, 1.8815e-06,
        1.4790e-06, 1.1034e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 2.2783e-06,
