-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.1425e-06, 5.0843e-06, 9.8125e-06, 3.4757e-06, 1.1479e-06, 8.5362e-08,
        2.7329e-06, 2.5454e-06, 5.0947e-07, 1.6752e-06, 1.3044e-06, 1.1508e-06,
        5.9389e-07, 3.8373e-06, 5.7390e-06, 9.8712e-07, 1.1049e-06, 9.1627e-07,
        2.0974e-06, 3.4290e-06, 3.2250e-08, 3.9526e-07, 2.0913e-07, 6.1032e-07,
        4.9729e-07, 4.4889e-07, 3.1602e-06, 2.4331e-06, 4.1293e-08, 7.4021e-07,
        1.8108e-06, 5.3450e-07, 1.8252e-07, 6.4346e-08, 2.1868e-06, 2.0590e-06,
        2.3701e-06, 4.5616e-07, 1.3215e-06, 4.1748e-06, 3.3338e-06, 4.8197e-07,
        2.1069e-06, 2.1139e-06, 9.0920e-07, 1.5849e-06, 2.1082e-06, 3.5300e-06,
        1.3619e-06, 1.4647e-06, 2.5133e-06, 1.9583e-06, 2.7262e-06, 2.1120e-07,
        1.6744e-06, 5.8537e-06, 6.4774e-06, 2.7756e-07, 1.9853e-06, 2.7333e-07,
        1.0988e-06, 4.3352e-07, 3.0806e-06, 1.5766e-07, 3.6772e-07, 1.4985e-07,
        1.2325e-06, 2.2864e-06, 2.4041e-06, 3.3560e-06, 5.8147e-07, 1.9814e-06,
        1.6259e-06, 1.3916e-06, 3.9056e-07, 8.6483e-07, 3.1238e-06, 1.5036e-06,
        1.2915e-06, 1.1876e-06, 4.9090e-07, 2.0404e-06, 2.0181e-06, 1.4898e-06,
        3.3696e-06, 2.9636e-06, 3.1963e-07, 2.4544e-07, 4.9136e-07, 3.2242e-06,
        1.4423e-06, 7.7641e-07, 4.2796e-07, 2.9865e-06, 9.9605e-07, 5.6460e-07,
        1.7351e-07, 1.5058e-06, 2.0736e-06, 1.3191e-07, 1.6401e-06, 7.7582e-07,
        9.5302e-07, 1.3258e-07, 1.2510e-06, 7.0702e-07, 1.9126e-06, 1.1599e-06,
        1.6448e-06, 1.4338e-06, 2.2515e-06, 1.3929e-06, 9.0587e-07, 7.6545e-07,
        2.0082e-08, 5.7667e-08, 4.4909e-07, 1.4509e-07, 3.5096e-07, 1.0388e-06,
        1.0535e-06, 1.9591e-06, 5.5450e-06, 6.2855e-08, 7.2413e-07, 3.0719e-07,
        2.3438e-06, 8.7133e-07, 9.5709e-07, 3.6445e-07, 1.0490e-06, 4.7219e-07,
        1.4229e-06, 6.4403e-07, 2.8430e-08, 2.1124e-06, 1.6434e-06, 1.4779e-06,
        8.7930e-07, 2.9593e-07, 4.3535e-07, 2.9221e-06, 7.3291e-07, 5.2091e-07,
        6.4293e-07, 1.1219e-06, 9.4296e-07, 3.5738e-06, 2.8242e-06, 2.3599e-06,
        8.1271e-07, 4.1800e-07, 1.6066e-06, 2.0826e-06, 7.0216e-07, 5.1251e-07,
        2.9183e-06, 9.8370e-07, 1.3214e-06, 6.5607e-07, 5.8575e-07, 1.9799e-07,
        1.2871e-06, 3.1800e-06, 2.2639e-07, 1.2158e-06, 1.6117e-06, 1.3066e-06,
        1.0938e-06, 1.5898e-07, 1.4124e-06, 3.4597e-07, 3.3025e-06, 6.7440e-07,
        1.2522e-06, 3.4207e-07, 8.5429e-07, 1.7083e-06, 1.2695e-06, 1.5420e-06,
        8.4681e-07, 1.4254e-06, 4.5190e-06, 1.9248e-06, 2.5860e-07, 2.5324e-06,
        8.6545e-07, 1.7588e-06, 8.1506e-08, 5.1440e-06, 7.7787e-07, 3.0357e-06,
        2.9585e-06, 1.7134e-06, 8.0514e-08, 1.1493e-06, 1.0845e-07, 2.6400e-06,
        1.6503e-06, 5.4787e-07, 2.4821e-06, 1.4613e-06, 6.6080e-07, 4.4033e-06,
        1.0701e-06, 1.9855e-06, 3.1748e-06, 4.9110e-06, 3.5571e-06, 8.9691e-07,
        1.0611e-06, 1.4269e-06, 4.7264e-06])

mean_overall=tensor(1.5727e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

