-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.7092e-06, 8.7994e-07, 1.4137e-06, 7.6133e-07, 2.4782e-06, 3.1215e-06,
        4.9774e-06, 7.8998e-07, 2.1500e-06, 2.9570e-06, 1.2546e-07, 2.4454e-06,
        4.8360e-06, 1.0859e-06, 4.2488e-06, 1.1184e-06, 8.4514e-07, 4.9428e-07,
        1.7190e-06, 6.6815e-07, 6.1517e-07, 1.0147e-06, 3.1039e-07, 4.2164e-06,
        3.1364e-06, 4.4106e-06, 5.6237e-07, 1.1528e-06, 8.8377e-07, 1.0148e-06,
        3.6598e-06, 4.6282e-07, 4.3332e-06, 3.7448e-07, 7.0864e-07, 3.9603e-07,
        3.8393e-07, 4.9116e-06, 2.4850e-06, 3.3544e-06, 2.8558e-06, 1.7232e-06,
        4.8017e-07, 1.0121e-06, 2.9586e-06, 6.2693e-06, 1.4299e-06, 1.1655e-06,
        6.8666e-07, 1.7236e-06, 3.0794e-06, 5.2734e-07, 1.5162e-06, 6.3969e-07,
        1.0855e-06, 1.4197e-06, 1.1931e-06, 2.5507e-07, 3.3296e-07, 4.8207e-07,
        2.7805e-07, 2.1483e-07, 2.8158e-06, 2.1323e-06, 1.7381e-06, 3.9049e-07,
        6.9327e-07, 1.8538e-06, 2.1178e-06, 9.6431e-07, 6.7336e-07, 2.9709e-06,
        2.9177e-07, 4.3606e-07, 1.6705e-06, 7.0738e-07, 1.6879e-07, 2.4651e-07,
        1.0052e-06, 3.2468e-08, 2.0348e-07, 1.1428e-06, 4.7231e-07, 2.6558e-07,
        1.2766e-06, 2.0637e-08, 8.0878e-07, 1.4000e-06, 8.6894e-07, 2.6276e-06,
        3.8636e-06, 1.7966e-07, 3.5489e-06, 3.0444e-07, 5.5630e-07, 8.3354e-07,
        7.3806e-07, 5.7102e-07, 7.5427e-07, 4.7733e-07, 3.7290e-07, 3.3121e-06,
        9.6063e-08, 1.1111e-06, 9.3849e-07, 6.2785e-07, 6.9581e-07, 2.8256e-06,
        4.5950e-08, 1.8755e-07, 4.2475e-06, 2.9459e-06, 9.9734e-07, 1.0884e-06,
        1.0256e-06, 1.2568e-06, 4.0779e-07, 1.4846e-06, 1.1531e-07, 2.5033e-06,
        7.9414e-07, 2.4644e-08, 1.1387e-06, 2.2559e-06, 1.3026e-06, 4.1744e-07,
        1.3723e-06, 1.7105e-06, 2.0714e-06, 1.9825e-07, 7.1698e-07, 2.7566e-07,
        1.2240e-06, 1.6664e-08, 4.8349e-07, 3.4972e-06, 8.8434e-07, 1.6579e-06,
        1.8840e-07, 8.3356e-07, 2.5471e-06, 1.5664e-06, 1.1211e-06, 1.0347e-06,
        4.0124e-08, 1.7877e-06, 1.0112e-06, 4.5025e-07, 9.9588e-07, 6.2047e-08,
        2.8302e-07, 7.6199e-07, 1.0649e-06, 2.1952e-06, 1.6584e-06, 5.0257e-07,
        5.3809e-07, 4.3971e-07, 4.5379e-07, 9.3175e-07, 1.8086e-06, 1.1090e-06,
        3.3690e-06, 8.5328e-07, 3.6530e-06, 9.7604e-07, 2.6482e-06, 9.8998e-07,
        1.9135e-06, 2.6876e-06, 9.8710e-07, 5.1293e-07, 2.9636e-06, 2.9077e-06,
        2.2509e-06, 9.4967e-08, 6.9571e-07, 1.7267e-06, 6.5307e-07, 2.1557e-06,
        2.0425e-06, 8.6437e-07, 4.6647e-07, 2.5910e-07, 8.8814e-07, 3.9962e-06,
        1.9859e-07, 1.2931e-06, 1.3589e-07, 1.8474e-06, 2.2849e-06, 1.6737e-07,
        3.1219e-06, 1.3869e-06, 5.0841e-07, 3.2579e-06, 2.1002e-06, 2.6250e-06,
        1.6621e-06, 2.5032e-06, 2.9685e-06, 1.9147e-07, 2.8210e-07, 1.0730e-06,
        1.3271e-06, 4.1239e-06, 1.3080e-06, 9.6207e-07, 2.5560e-06, 4.6038e-06,
        2.2948e-07, 2.1524e-06, 2.5983e-06])

mean_overall=tensor(1.4559e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.3377e-06, 2.6810e-06, 5.1620e-07, 1.7936e-06, 9.7577e-07, 3.7844e-06,
        5.8162e-06, 1.6118e-07, 1.1015e-06, 8.1656e-07, 1.5971e-06, 2.5214e-06,
        7.2011e-06, 2.9922e-06, 4.1911e-06, 9.0089e-07, 2.2683e-06, 1.1228e-07,
        2.0590e-06, 9.2453e-07, 8.0518e-07, 1.7499e-06, 1.2551e-06, 3.9109e-06,
        5.8975e-06, 4.4339e-06, 3.9857e-07, 2.3089e-06, 7.9084e-07, 4.5422e-07,
        5.6734e-06, 2.5938e-07, 3.7674e-06, 1.4957e-06, 1.0520e-06, 6.2392e-07,
        2.1104e-07, 6.5337e-06, 2.8176e-06, 3.4467e-06, 3.4840e-06, 8.8714e-07,
