-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.5247e-06, 1.5345e-06, 3.5529e-06, 7.8875e-07, 7.7776e-06, 8.2952e-08,
        5.0951e-07, 5.6125e-08, 9.4691e-09, 1.2338e-06, 8.3595e-06, 2.7220e-06,
        2.8731e-07, 1.8868e-06, 4.3132e-07, 9.4910e-07, 2.3890e-06, 3.9115e-07,
        2.6767e-06, 5.4500e-07, 3.4811e-06, 3.8539e-06, 1.7367e-06, 4.2783e-06,
        6.2818e-07, 2.8353e-06, 4.2440e-07, 7.0344e-06, 2.4593e-06, 1.2797e-06,
        1.1104e-06, 4.2275e-07, 9.6952e-07, 1.1662e-06, 6.2792e-07, 4.0002e-07,
        1.3681e-06, 5.2375e-06, 1.2940e-06, 1.9443e-06, 6.1723e-07, 1.9954e-06,
        2.5401e-07, 4.1311e-06, 7.0706e-06, 7.5913e-07, 3.6727e-07, 4.9149e-07,
        6.8871e-08, 2.0972e-06, 8.9709e-07, 3.9764e-06, 2.1322e-06, 5.4316e-07,
        6.3122e-08, 3.7169e-07, 8.2099e-07, 6.9535e-07, 1.8177e-06, 3.7176e-07,
        2.4028e-06, 1.6802e-06, 1.4090e-06, 8.7167e-07, 4.8071e-07, 6.9593e-07,
        1.3738e-06, 1.0504e-06, 5.0876e-07, 1.3402e-06, 1.8722e-07, 3.2724e-06,
