-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.2349e-06, 1.3878e-17, 1.3878e-17, 9.8877e-07, 9.7079e-07, 2.4551e-06,
        2.4912e-07, 1.0122e-07, 1.3878e-17, 1.3878e-17, 1.3878e-17, 1.1388e-06,
        3.2640e-06, 1.3823e-06, 1.5344e-06, 2.6492e-06, 2.5496e-06, 1.7609e-07,
        4.7209e-07, 1.0108e-07, 2.0376e-06, 6.1990e-06, 1.4942e-07, 3.5822e-07,
        2.2183e-07, 2.1924e-06, 3.0714e-07, 5.9347e-07, 1.3836e-06, 5.5901e-07,
        2.3279e-06, 1.0814e-06, 5.6012e-08, 2.8877e-07, 3.1090e-07, 4.0010e-07,
        9.7934e-07, 2.8616e-08, 3.6681e-06, 1.1326e-06, 3.3590e-07, 4.9371e-07,
        1.2858e-06, 3.9691e-07, 1.0193e-07, 1.7425e-06, 2.6915e-06, 1.1555e-06,
        7.5679e-07, 3.4873e-06, 5.3072e-07, 2.7249e-06, 1.1131e-08, 1.3025e-06,
        4.9729e-07, 1.2073e-07, 8.2197e-07, 1.6206e-06, 4.5156e-07, 5.4275e-07,
        1.5227e-06, 9.1923e-08, 1.0921e-06, 5.1394e-07, 1.8188e-07, 4.9295e-06,
        2.4838e-06, 4.4805e-07, 1.1291e-06, 4.4591e-07, 6.2078e-07, 5.0777e-07,
        3.3569e-07, 8.4964e-08, 4.5620e-07, 2.3116e-06, 1.4401e-06, 9.5279e-07,
        7.7855e-07, 1.0932e-06, 7.4090e-08, 1.3410e-06, 7.0380e-07, 3.1055e-07,
        4.8844e-07, 5.1282e-07, 3.8638e-07, 8.0248e-08, 7.7127e-07, 2.4148e-07,
        2.4187e-07, 1.6185e-06, 3.4888e-07, 5.5181e-07, 9.3390e-07, 1.7916e-07,
        2.4325e-06, 5.5363e-07, 5.6611e-07, 1.1270e-06, 1.1956e-06, 6.7163e-07,
        2.7621e-07, 6.6284e-08, 1.3485e-06, 6.3634e-08, 5.1289e-07, 4.2162e-07,
        1.5188e-07, 1.2850e-06, 5.3058e-07, 6.9676e-08, 2.2926e-07, 9.0726e-07,
        1.1401e-06, 1.2706e-06, 2.4199e-07, 1.1151e-06, 6.3640e-07, 3.8188e-07,
        9.5114e-08, 2.1372e-06, 1.1154e-06, 1.0867e-06, 2.4732e-07, 3.4460e-06,
        2.4288e-07, 9.6131e-07, 4.0250e-07, 2.1050e-07, 6.1880e-07, 1.0336e-06,
        1.8139e-07, 5.4048e-07, 1.8148e-06, 8.2613e-07, 2.7274e-07, 1.6796e-06,
        1.1480e-06, 5.1163e-08, 2.7921e-07, 1.0387e-06, 3.8157e-07, 6.7517e-07,
        4.2175e-07, 3.3097e-07, 1.8158e-06, 2.8919e-09, 3.6299e-07, 1.6992e-06,
        1.5607e-06, 2.1500e-07, 1.2709e-06, 4.5305e-07, 3.5883e-07, 7.4150e-07,
        1.6621e-07, 5.1342e-07, 1.5551e-06, 3.5471e-08, 7.1860e-08, 6.6617e-07,
        1.6433e-07, 2.6467e-06, 3.2207e-06, 4.1738e-07, 1.4755e-06, 8.7499e-07,
        1.0871e-06, 9.5467e-08, 5.1114e-07, 8.1671e-07, 1.5259e-06, 5.1908e-08,
        3.5837e-06, 1.7448e-06, 3.2427e-07, 7.9704e-07, 1.4750e-06, 1.6267e-07,
        1.1156e-07, 1.4133e-06, 9.5472e-07, 2.0428e-06, 7.1572e-07, 3.4573e-07,
        2.2292e-06, 3.8516e-07, 9.2752e-07, 1.7606e-06, 3.2461e-06, 1.4072e-07,
        9.5371e-08, 2.5759e-06, 1.3027e-08, 1.5859e-06, 1.2143e-06, 9.9277e-07,
        7.4427e-08, 1.0042e-06, 2.0684e-06, 1.5908e-06, 2.2245e-06, 9.9035e-07,
        2.5527e-06, 8.7416e-08, 2.6903e-06, 2.0826e-06, 9.9461e-07, 3.4709e-07,
        7.3769e-07, 3.3915e-07, 4.1288e-06])

mean_overall=tensor(9.9710e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.6790e-06, 5.5511e-17, 0.0000e+00, 1.5256e-06, 6.5926e-07, 4.0163e-06,
        1.7069e-07, 2.1484e-07, 5.5511e-17, 0.0000e+00, 5.5511e-17, 1.1014e-07,
        4.8732e-06, 1.6315e-06, 1.8768e-06, 3.8562e-06, 3.8357e-06, 5.6086e-07,
        1.5473e-06, 5.5003e-07, 7.2538e-07, 3.8905e-06, 1.3438e-06, 4.8415e-08,
        3.1027e-07, 7.5991e-07, 1.2997e-07, 2.2787e-06, 1.5390e-06, 2.1650e-06,
        2.2167e-06, 1.1115e-06, 2.4191e-07, 3.2684e-07, 3.4154e-07, 3.2569e-07,
        1.2911e-06, 2.0229e-07, 4.2247e-06, 1.6141e-06, 6.9692e-07, 8.6142e-09,
        1.4489e-06, 1.9280e-07, 1.6404e-07, 2.3316e-06, 2.9421e-06, 1.5730e-06,
        1.4809e-06, 3.6582e-06, 1.1723e-06, 4.2428e-06, 6.9118e-08, 6.7366e-07,
        3.8950e-08, 9.9959e-08, 1.0384e-06, 2.8847e-06, 4.7360e-07, 5.7183e-07,
        2.2970e-06, 5.9412e-07, 1.0810e-06, 2.4103e-07, 1.5899e-07, 4.5199e-06,
        2.7770e-06, 8.5746e-07, 6.9193e-07, 8.5379e-07, 8.1026e-07, 2.5837e-07,
        6.6469e-07, 1.4683e-07, 1.1395e-07, 1.7503e-06, 1.7398e-06, 6.1355e-07,
        9.8389e-07, 7.7985e-07, 1.5531e-07, 1.5107e-06, 4.1475e-07, 1.3330e-07,
        7.3956e-07, 7.0769e-07, 5.6304e-07, 1.8544e-07, 5.2888e-07, 4.6221e-08,
        4.0973e-07, 1.1913e-06, 5.8948e-07, 7.6843e-08, 7.0023e-07, 4.2403e-07,
        2.9880e-06, 2.7562e-07, 8.9429e-07, 1.6325e-06, 1.5561e-06, 1.1417e-06,
        4.4442e-07, 2.1624e-07, 1.7327e-06, 2.5098e-07, 2.5143e-07, 2.5103e-07,
        4.8029e-08, 1.6850e-06, 7.1390e-07, 1.0313e-07, 5.8326e-07, 6.7105e-07,
        7.3709e-07, 1.5215e-06, 7.4594e-08, 1.4288e-06, 4.4557e-07, 5.3497e-07,
        2.0368e-07, 1.6497e-06, 1.5233e-06, 1.3940e-06, 1.9008e-08, 2.7066e-06,
        1.6066e-07, 1.2124e-06, 9.4984e-08, 6.3360e-07, 4.3807e-07, 1.3161e-06,
        8.9970e-08, 8.6044e-07, 2.0799e-06, 3.6119e-07, 8.2513e-07, 2.0528e-06,
        1.4712e-06, 5.8838e-07, 3.7012e-08, 1.3767e-06, 6.8834e-07, 1.1380e-06,
        1.6531e-07, 8.8372e-08, 1.3657e-06, 2.8003e-07, 4.3531e-07, 2.2974e-06,
        1.8707e-06, 6.4757e-08, 1.5298e-06, 6.6807e-09, 6.0744e-07, 1.0653e-06,
        4.0261e-07, 6.8374e-07, 1.9763e-06, 1.5089e-07, 4.2192e-08, 2.9646e-07,
        2.8521e-07, 2.4566e-06, 2.9681e-06, 4.4483e-07, 1.5393e-06, 8.6364e-07,
        1.0509e-06, 7.0519e-08, 5.5445e-07, 6.4965e-07, 1.4755e-06, 1.3578e-08,
