-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.4217e-06, 0.0000e+00, 0.0000e+00, 1.2586e-06, 5.6269e-07, 3.8963e-06,
        4.7353e-07, 8.8412e-08, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4656e-06,
        8.2262e-07, 3.7877e-07, 1.9546e-07, 3.9043e-07, 1.4474e-06, 4.6341e-07,
        5.5421e-07, 1.7903e-06, 7.0514e-07, 8.2204e-07, 3.2242e-07, 1.9218e-07,
        1.5062e-08, 4.3350e-07, 1.4498e-06, 8.5014e-07, 9.7585e-07, 9.5353e-09,
        2.7246e-06, 1.0449e-06, 7.8028e-07, 2.6291e-07, 8.5232e-07, 1.2256e-07,
        1.1622e-06, 1.2153e-06, 4.6697e-07, 1.4434e-06, 4.5231e-07, 7.7964e-07,
        3.5065e-06, 5.9363e-07, 5.7458e-07, 3.5578e-06, 3.7329e-07, 5.9609e-07,
        2.6607e-06, 1.1937e-06, 4.2688e-06, 5.2501e-07, 1.0571e-06, 3.1089e-07,
        9.9164e-07, 1.1226e-07, 3.3548e-07, 3.2866e-06, 1.8760e-07, 3.6561e-07,
        1.3939e-06, 9.0632e-08, 2.5433e-06, 3.4315e-07, 7.9536e-08, 1.9010e-07,
        1.8667e-06, 9.4732e-07, 1.5112e-06, 9.2230e-07, 2.6602e-07, 5.9277e-07,
        1.1485e-06, 1.4232e-06, 2.0150e-07, 7.3666e-07, 1.4548e-06, 4.6791e-07,
        7.5363e-07, 9.6300e-07, 5.3749e-07, 1.4756e-06, 1.5233e-07, 3.8721e-07,
        6.5384e-07, 2.2469e-07, 1.6677e-06, 1.3690e-06, 9.7939e-08, 1.8910e-06,
        7.2537e-07, 1.9539e-06, 6.5589e-07, 1.0942e-07, 1.7402e-06, 2.9141e-07,
        1.5112e-06, 9.7233e-07, 1.4025e-07, 1.6306e-06, 1.6198e-06, 4.7697e-07,
        4.3988e-07, 3.0779e-07, 1.9768e-06, 1.2077e-07, 6.5138e-07, 1.7223e-06,
        1.4584e-06, 1.2389e-06, 1.0734e-07, 6.3664e-07, 1.8034e-06, 1.0589e-06,
        4.0268e-08, 2.2046e-06, 1.6879e-06, 5.9442e-07, 1.2501e-06, 1.7664e-07,
        4.0166e-07, 1.4115e-06, 3.5130e-07, 7.5267e-07, 8.7298e-07, 5.5600e-07,
        1.0239e-06, 5.9984e-07, 1.7398e-07, 5.3236e-07, 1.9798e-07, 6.5902e-07,
        1.5586e-07, 1.6338e-06, 1.3357e-06, 6.8750e-07, 1.9676e-06, 1.9836e-06,
        6.8458e-08, 5.4445e-07, 5.6214e-08, 6.4679e-07, 4.3180e-07, 1.3432e-07,
        9.0986e-07, 7.9506e-08, 5.4177e-07, 1.2550e-06, 5.6609e-08, 9.5822e-07,
        6.3349e-08, 3.2772e-07, 4.6144e-08, 8.6241e-07, 3.1036e-06, 7.0596e-07,
        2.5592e-07, 1.9062e-06, 1.2138e-06, 2.3562e-07, 1.2786e-06, 3.7709e-07,
        2.3323e-07, 1.1011e-06, 9.6652e-08, 1.4909e-06, 5.5415e-08, 5.6299e-07,
        4.2409e-07, 5.3315e-07, 5.3815e-07, 4.4123e-07, 5.9852e-07, 1.2211e-06,
        1.6929e-06, 4.6104e-06, 2.1501e-06, 1.9912e-06, 1.1411e-06, 1.3958e-06,
        9.3529e-07, 1.4283e-06, 1.6631e-07, 5.4451e-07, 6.6362e-07, 3.3286e-07,
        1.8504e-06, 1.9696e-06, 7.6735e-07, 1.3233e-06, 1.7475e-06, 3.7361e-07,
        6.6745e-07, 5.3661e-07, 2.2175e-07, 7.8654e-07, 1.7633e-09, 2.5296e-06,
        1.6448e-06, 2.0268e-06, 1.6458e-06, 2.2784e-07, 2.3464e-07, 2.3940e-07,
        3.5589e-06, 3.4241e-07, 8.3778e-07, 1.3587e-06, 2.5167e-06, 2.4797e-06,
        3.0585e-06, 9.6325e-07, 1.0899e-06])

mean_overall=tensor(9.5846e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.1734e-06, 5.5511e-17, 5.5511e-17, 1.9085e-06, 9.4338e-07, 4.1732e-06,
        3.4684e-07, 5.3331e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 4.7591e-06,
        2.0754e-06, 1.6836e-07, 1.3635e-06, 3.1905e-07, 2.5184e-07, 1.2121e-06,
        1.1907e-06, 9.7391e-07, 5.6779e-07, 1.7170e-07, 8.0903e-07, 3.7584e-07,
        9.0711e-07, 8.7266e-07, 1.0892e-06, 7.5583e-07, 2.9385e-06, 3.3060e-06,
        4.6205e-06, 1.0760e-06, 5.0070e-07, 2.0224e-06, 1.1969e-06, 5.6649e-07,
        2.5526e-06, 7.4001e-07, 9.7793e-08, 8.1404e-07, 8.6352e-07, 2.1927e-06,
        2.6135e-06, 2.9029e-07, 9.7775e-07, 2.9442e-06, 6.3508e-07, 2.7789e-07,
        2.5800e-06, 2.3471e-06, 5.6066e-06, 7.9771e-07, 9.4018e-07, 3.6400e-07,
        5.4779e-07, 7.4874e-07, 6.7690e-08, 2.9028e-06, 3.4703e-08, 9.3019e-07,
        1.2683e-06, 1.0055e-06, 2.3562e-06, 3.7151e-08, 8.0261e-07, 1.5781e-07,
        2.3912e-06, 1.4461e-06, 1.0645e-06, 3.6999e-07, 4.8462e-07, 2.1220e-07,
        1.5401e-06, 9.8168e-07, 1.3463e-07, 9.8016e-07, 9.6193e-07, 5.4942e-07,
        1.3477e-07, 1.2674e-06, 8.7092e-08, 2.0824e-06, 3.6186e-07, 2.3110e-07,
        5.2199e-07, 1.8507e-07, 1.2368e-06, 1.0068e-06, 4.9645e-07, 2.4242e-06,
        2.0259e-07, 9.1915e-07, 1.0123e-06, 2.0245e-07, 1.0858e-06, 3.5371e-07,
        1.9511e-06, 3.8199e-07, 2.8086e-07, 2.2338e-06, 1.0563e-06, 7.2586e-07,
        7.6654e-07, 1.6258e-07, 1.2512e-06, 1.2102e-07, 3.1253e-07, 2.4227e-06,
        2.2321e-06, 2.4515e-07, 2.9580e-07, 3.5543e-07, 2.2142e-06, 7.5446e-07,
        2.4429e-07, 1.4992e-06, 1.0911e-06, 8.5326e-07, 1.7834e-06, 4.8401e-07,
        6.8649e-07, 7.5993e-07, 9.3213e-07, 9.0473e-07, 1.1164e-06, 3.4442e-07,
        1.3439e-06, 1.0272e-06, 5.4893e-08, 8.7044e-07, 1.1412e-07, 5.5287e-08,
        5.0349e-07, 2.0823e-06, 1.5772e-06, 2.8340e-07, 1.4462e-06, 2.4636e-06,
        8.1704e-07, 1.1471e-06, 3.4491e-07, 2.8077e-07, 9.4827e-07, 7.0816e-08,
