-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.0475e-06, 5.5511e-17, 2.7756e-17, 2.8641e-06, 1.2538e-06, 9.2557e-07,
        1.3657e-06, 3.4040e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.0681e-06,
        9.1986e-07, 1.1144e-06, 7.9941e-07, 7.6910e-06, 1.0070e-06, 4.6058e-06,
        4.6366e-06, 3.7117e-07, 3.4554e-07, 2.5358e-07, 1.6756e-08, 5.8082e-07,
        9.8921e-08, 2.6882e-06, 2.8866e-06, 4.7543e-07, 8.7652e-07, 5.5091e-07,
        2.0527e-07, 1.3249e-07, 3.3393e-07, 1.3716e-06, 2.6586e-07, 2.3831e-06,
        2.7810e-07, 9.6895e-07, 7.4753e-07, 1.0913e-06, 1.8259e-06, 1.8147e-06,
        2.3310e-06, 6.2879e-07, 1.6537e-07, 1.1307e-06, 1.8605e-06, 2.4403e-06,
        9.5352e-07, 3.4129e-07, 2.4159e-06, 1.4243e-06, 1.0776e-06, 3.4200e-07,
        3.8354e-07, 3.6288e-07, 2.1364e-06, 1.8564e-06, 2.4972e-07, 1.0472e-06,
        1.3047e-06, 5.3328e-07, 2.2850e-07, 1.5139e-07, 2.5076e-07, 1.3511e-06,
        6.5431e-07, 2.1488e-06, 2.4950e-06, 3.3690e-07, 4.6061e-07, 5.0243e-07,
        6.7153e-07, 6.6104e-07, 5.0663e-07, 1.6127e-07, 1.2592e-06, 3.1324e-07,
        5.7852e-07, 3.9963e-07, 8.3100e-07, 6.6043e-07, 7.2229e-07, 5.6837e-07,
        5.9143e-07, 1.6192e-06, 7.5332e-07, 4.0539e-07, 9.3337e-07, 1.3542e-06,
        3.3334e-07, 1.2942e-06, 1.4003e-07, 5.2343e-07, 1.5434e-06, 6.9927e-07,
        2.4113e-06, 2.0557e-07, 1.0463e-06, 1.5974e-06, 1.0122e-06, 1.3291e-06,
        7.5094e-07, 4.2114e-07, 1.3826e-07, 1.1138e-06, 1.7637e-08, 2.9427e-07,
        3.6520e-07, 6.5113e-07, 1.1918e-06, 3.5668e-07, 1.0420e-06, 9.4236e-07,
        3.3658e-07, 1.8744e-07, 8.7479e-07, 2.8519e-07, 1.3223e-06, 1.7222e-06,
        9.9876e-07, 3.0534e-07, 5.4594e-08, 2.9993e-07, 3.1548e-07, 1.3306e-06,
        1.2042e-06, 1.5351e-06, 1.6705e-06, 9.6752e-08, 6.4064e-07, 1.3201e-07,
        2.8835e-07, 2.3700e-07, 4.5186e-08, 1.3245e-07, 5.8111e-07, 6.3574e-08,
        5.8365e-07, 4.6324e-07, 9.9908e-07, 3.4808e-07, 8.2364e-07, 8.4053e-07,
        3.2450e-07, 3.6918e-07, 1.5416e-07, 4.5769e-07, 1.6022e-06, 1.4083e-06,
        1.1131e-06, 4.0763e-06, 5.9770e-07, 9.8164e-07, 1.7311e-06, 7.3180e-07,
        2.8725e-06, 2.0879e-07, 2.6948e-06, 4.2916e-09, 1.1842e-06, 1.0431e-06,
        2.2066e-07, 5.2138e-07, 1.1632e-08, 9.8816e-07, 1.0861e-06, 2.5812e-06,
        4.6650e-07, 1.7006e-06, 3.4167e-07, 1.6306e-06, 2.4073e-06, 1.6897e-06,
        4.4932e-07, 1.5162e-06, 1.7395e-06, 2.7469e-06, 2.3362e-06, 1.2753e-06,
        2.0048e-06, 1.6711e-06, 2.7050e-07, 1.6356e-07, 2.3261e-06, 1.0838e-06,
        3.2090e-07, 1.6322e-06, 1.2004e-06, 2.3757e-06, 2.2851e-06, 5.4759e-07,
        1.1129e-06, 6.2474e-07, 6.4725e-07, 6.6234e-07, 6.5999e-07, 1.0809e-06,
        1.3697e-06, 2.3353e-06, 1.2290e-06, 7.9465e-07, 1.6156e-08, 2.2487e-06,
        1.0846e-06, 6.3242e-07, 2.3272e-06, 7.6588e-07, 2.7771e-08, 1.0819e-06,
        4.5374e-07, 6.6488e-07, 2.4251e-07])

mean_overall=tensor(1.0240e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

