-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.8360e-06, 1.0026e-05, 8.7055e-06, 8.1284e-06, 5.8069e-06, 6.6288e-07,
        1.4229e-06, 2.6252e-06, 9.6031e-06, 7.0292e-06, 2.4902e-06, 5.6334e-06,
        3.5259e-06, 5.6436e-07, 7.1939e-06, 3.9916e-06, 1.4032e-06, 2.3429e-07,
        1.9540e-07, 5.7683e-07, 7.5236e-07, 1.5280e-07, 1.8799e-06, 4.8944e-06,
        1.9446e-06, 5.8409e-08, 4.7509e-07, 1.9917e-06, 4.9422e-06, 6.6494e-07,
        4.6860e-06, 5.4585e-09, 6.2475e-08, 6.7909e-07, 6.5253e-07, 3.7346e-06,
        2.6159e-06, 7.4858e-07, 1.4215e-05, 3.5581e-06, 9.2020e-06, 2.7185e-06,
        9.0396e-07, 7.1289e-07, 3.0364e-07, 2.0243e-06, 9.9465e-07, 2.2964e-06,
        6.0868e-07, 9.5822e-07, 2.3360e-06, 1.8061e-06, 1.4020e-06, 2.0721e-06,
        5.6955e-06, 3.8422e-07, 8.6992e-07, 8.9452e-07, 4.7542e-06, 2.7235e-06,
        3.8399e-06, 1.0686e-06, 3.5484e-07, 2.2381e-06, 5.1457e-07, 8.9835e-07,
        1.8937e-07, 1.8456e-06, 4.8461e-09, 1.1381e-06, 2.7363e-07, 1.7091e-06,
        1.8798e-06, 4.5586e-06, 3.6574e-07, 3.6794e-06, 3.7296e-06, 1.4265e-08,
        2.3347e-06, 3.1238e-06, 7.7165e-07, 1.6893e-06, 5.6196e-07, 8.9385e-07,
        4.9773e-07, 3.6009e-06, 2.8358e-07, 1.1373e-07, 1.1411e-06, 5.5266e-07,
        3.5152e-07, 6.5094e-06, 1.5142e-06, 2.0583e-06, 2.4351e-07, 1.7019e-08,
        6.7164e-07, 1.9546e-06, 2.0915e-06, 1.5666e-06, 7.0157e-07, 2.2523e-07,
        2.3226e-06, 1.1997e-06, 6.1200e-07, 6.5525e-07, 8.8848e-07, 1.1329e-06,
        7.4860e-07, 2.4671e-07, 1.7089e-07, 3.0862e-07, 4.7421e-07, 5.9377e-07,
        7.3987e-07, 3.8017e-07, 2.2944e-06, 1.5211e-07, 7.4785e-07, 4.1584e-06,
        2.2184e-06, 3.3123e-08, 1.6031e-06, 1.2124e-06, 3.2744e-07, 1.2332e-06,
        2.9323e-06, 3.2661e-07, 1.1477e-07, 2.0266e-06, 8.4346e-07, 1.4894e-06,
        5.8871e-07, 1.1663e-06, 3.3619e-06, 8.9030e-07, 2.8555e-06, 1.1779e-06,
        1.7952e-06, 1.9715e-07, 7.5985e-07, 2.7036e-06, 2.4461e-06, 4.4092e-07,
        4.2770e-07, 2.1510e-06, 7.8636e-07, 4.2753e-06, 2.5185e-07, 1.3692e-06,
        1.2880e-06, 8.2630e-07, 3.5917e-06, 2.2947e-07, 8.7396e-07, 1.3224e-06,
        4.3550e-06, 1.0494e-06, 1.8644e-06, 1.8158e-07, 6.8332e-07, 1.5358e-06,
        9.1347e-07, 1.2529e-06, 1.7054e-06, 2.9421e-07, 7.8416e-07, 4.2532e-06,
        4.8926e-06, 5.6649e-07, 2.2875e-07, 7.3419e-07, 3.5830e-06, 2.5425e-06,
        3.2978e-08, 1.6234e-06, 4.6658e-06, 1.7755e-06, 1.5130e-06, 2.5161e-06,
        4.5212e-06, 2.6681e-06, 1.6665e-06, 3.4315e-07, 2.2783e-07, 1.3004e-06,
        2.7167e-07, 2.0084e-06, 4.3434e-07, 2.1595e-06, 9.9459e-07, 1.4846e-06,
        2.0672e-06, 4.1557e-06, 8.2938e-07, 9.9362e-07, 3.5652e-06, 2.4198e-06,
        5.4980e-07, 3.9229e-06, 1.6542e-06, 1.1760e-06, 9.7476e-07, 2.9688e-07,
        3.4253e-06, 1.9791e-06, 6.3231e-07, 1.0867e-06, 1.7069e-06, 4.6510e-07,
        2.5089e-06, 2.0270e-06, 1.8779e-06])

mean_overall=tensor(1.8954e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

