-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.0369e-06, 5.4255e-07, 4.5793e-06, 3.0214e-06, 6.9349e-06, 5.3636e-06,
        1.3932e-06, 8.9871e-07, 1.1028e-06, 5.5424e-06, 3.0346e-06, 6.9083e-06,
        7.2539e-06, 2.8427e-07, 5.7331e-06, 1.1061e-06, 1.3860e-06, 3.4529e-06,
        3.8541e-07, 8.3820e-07, 2.4277e-06, 2.9010e-07, 1.0115e-06, 2.2508e-06,
        5.3039e-07, 1.0117e-06, 6.7795e-07, 3.1106e-06, 2.6131e-06, 6.9855e-07,
        5.5244e-06, 1.4768e-06, 1.4351e-06, 5.2935e-08, 3.3507e-07, 1.4660e-06,
        1.4216e-06, 7.3033e-06, 1.9451e-06, 1.2958e-06, 1.4749e-06, 1.2133e-06,
        1.5389e-06, 1.7403e-06, 3.2640e-06, 2.9268e-07, 1.2169e-06, 1.7593e-07,
        2.1478e-06, 5.6639e-06, 2.9132e-08, 1.7134e-06, 3.0328e-06, 1.2594e-07,
        8.2481e-07, 3.4589e-06, 2.6476e-06, 6.1229e-07, 5.1986e-07, 1.1191e-06,
        4.4759e-07, 3.4414e-06, 5.5673e-06, 1.3004e-06, 5.5825e-07, 3.5330e-06,
        1.2714e-06, 4.2477e-07, 1.3683e-06, 6.3401e-07, 2.3067e-07, 2.6824e-07,
        1.5707e-06, 9.2487e-07, 1.3349e-06, 7.2334e-07, 1.8415e-06, 1.2782e-06,
        9.3856e-07, 1.7499e-07, 8.0774e-07, 5.3845e-06, 2.7733e-06, 1.0676e-07,
        1.0383e-06, 4.4862e-07, 5.9186e-07, 9.8627e-07, 1.5710e-07, 2.6737e-06,
        1.9830e-06, 3.0334e-06, 3.9837e-06, 3.1130e-06, 1.5580e-06, 1.1586e-06,
        1.2733e-07, 4.2377e-07, 7.7952e-07, 1.4865e-06, 2.0154e-06, 1.5486e-06,
        5.1070e-07, 6.4668e-09, 4.0964e-07, 2.1914e-06, 1.7497e-06, 2.6014e-06,
        4.8206e-07, 2.4844e-07, 2.9035e-07, 2.0481e-06, 5.5275e-07, 7.0408e-07,
        1.6211e-07, 2.1648e-07, 1.9346e-06, 3.3682e-06, 2.4083e-06, 1.8468e-06,
        5.4238e-07, 1.7499e-07, 1.2296e-06, 8.5251e-08, 2.1592e-06, 3.7385e-08,
        2.3168e-06, 7.8775e-07, 1.3897e-06, 1.9693e-06, 2.9675e-06, 1.6268e-07,
        1.9040e-07, 2.7551e-07, 1.8617e-07, 9.8892e-07, 1.2446e-06, 3.8536e-07,
        4.2354e-07, 5.2262e-07, 7.0004e-08, 4.0886e-07, 4.6518e-07, 2.5903e-06,
        2.7586e-06, 2.1858e-06, 1.8171e-06, 4.6512e-07, 9.2940e-07, 5.5767e-07,
        1.7792e-09, 6.1277e-09, 6.6961e-07, 3.5484e-07, 1.3634e-06, 1.4653e-06,
        1.6053e-06, 1.5399e-06, 1.7516e-07, 1.1491e-07, 1.2314e-06, 3.0827e-07,
        2.3771e-07, 1.8999e-07, 4.9462e-07, 1.1054e-06, 3.5782e-06, 2.1160e-06,
        2.3475e-06, 5.7878e-07, 1.5044e-06, 7.2406e-07, 2.5516e-06, 3.8391e-06,
        9.5274e-08, 2.1728e-06, 2.8303e-06, 4.4970e-06, 9.2969e-07, 3.0342e-06,
        1.0801e-06, 2.5160e-06, 2.9388e-06, 5.0995e-07, 3.0972e-06, 1.8664e-06,
        2.5618e-06, 2.7482e-06, 6.2432e-07, 3.4166e-06, 2.8662e-06, 2.5669e-06,
        2.0517e-06, 3.6053e-06, 6.2096e-07, 3.8931e-07, 1.4953e-06, 1.2406e-06,
        3.9346e-07, 8.6207e-07, 2.6006e-06, 2.5189e-06, 2.2927e-07, 1.7720e-06,
        3.2991e-06, 5.8233e-06, 8.6896e-07, 6.5132e-07, 2.0340e-06, 1.2200e-07,
        4.0445e-07, 1.0213e-06, 1.7556e-06])

mean_overall=tensor(1.6419e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.9943e-06, 1.2474e-06, 5.1262e-06, 1.3285e-07, 3.7957e-06, 6.5327e-06,
        6.1471e-06, 7.0359e-08, 2.2446e-06, 4.7892e-06, 4.8472e-06, 5.9887e-06,
        4.9974e-06, 4.7364e-07, 4.6321e-06, 2.0115e-06, 4.8439e-07, 1.2475e-06,
        5.8888e-07, 1.8080e-06, 2.4782e-06, 1.8564e-06, 2.0479e-07, 7.2787e-07,
        1.7562e-08, 4.0974e-07, 1.3862e-06, 2.6824e-06, 1.6974e-06, 4.4437e-07,
        5.4178e-06, 1.7487e-06, 6.3366e-07, 4.3286e-07, 2.6828e-08, 1.9839e-06,
        7.2963e-07, 5.3778e-06, 3.2328e-06, 3.2968e-07, 1.8007e-06, 1.1016e-06,
        5.5194e-07, 3.4578e-06, 2.6368e-06, 2.7033e-06, 1.4268e-06, 2.8786e-06,
        3.2809e-06, 5.5973e-06, 6.4630e-07, 3.0665e-07, 2.0169e-06, 8.4319e-07,
        4.6456e-07, 1.8135e-06, 1.7699e-07, 1.2092e-06, 1.2062e-07, 3.4454e-07,
        1.3697e-07, 2.2417e-06, 6.0478e-06, 1.8306e-06, 1.1162e-06, 2.5523e-06,
        8.8285e-07, 1.0212e-06, 1.8390e-06, 1.2550e-06, 5.5283e-07, 2.0405e-08,
        1.1686e-06, 1.6917e-06, 3.7229e-07, 2.1857e-07, 2.5196e-06, 1.0932e-06,
        1.5818e-06, 6.3992e-07, 1.1617e-06, 4.3992e-06, 2.0855e-06, 2.8029e-07,
        1.5264e-06, 5.6842e-07, 2.0999e-07, 1.5267e-06, 2.3686e-07, 1.7509e-06,
        1.0821e-06, 2.4969e-06, 3.0692e-06, 2.5265e-06, 2.1429e-06, 1.4256e-06,
        1.1153e-06, 9.7424e-07, 2.5139e-07, 9.9023e-07, 2.7351e-06, 2.6133e-06,
        1.1171e-06, 4.9584e-07, 1.1671e-06, 2.6716e-06, 1.2248e-06, 1.3225e-06,
        8.7157e-08, 7.2581e-08, 2.7223e-07, 2.5223e-06, 1.4876e-07, 1.7159e-07,
        2.8196e-07, 5.2496e-07, 1.0311e-06, 2.3880e-06, 3.0778e-06, 2.4199e-06,
        3.7515e-08, 1.0543e-06, 1.8303e-06, 1.1819e-06, 1.5854e-06, 7.4009e-07,
        2.9382e-06, 6.5857e-08, 1.0969e-06, 2.6393e-06, 2.1283e-06, 2.2365e-07,
        5.2086e-07, 4.8061e-09, 6.2736e-07, 1.3642e-06, 5.4610e-07, 7.1512e-07,
        2.0630e-07, 2.8629e-08, 4.7974e-07, 1.0104e-06, 1.0039e-06, 3.0612e-06,
        1.9014e-06, 1.5338e-06, 2.2143e-06, 2.8510e-07, 4.7166e-07, 1.1216e-06,
        2.3158e-07, 2.6510e-07, 1.8682e-08, 1.9430e-07, 6.0576e-07, 1.9179e-06,
        2.0679e-06, 8.2399e-07, 5.3075e-08, 4.0644e-07, 2.0121e-06, 9.7812e-07,
        6.3307e-07, 2.8890e-07, 4.4483e-07, 1.0124e-06, 3.8580e-06, 2.1686e-06,
        2.3988e-06, 5.0092e-07, 1.2720e-06, 8.2396e-07, 2.4891e-06, 4.0725e-06,
        4.1462e-08, 2.1611e-06, 2.8454e-06, 4.3722e-06, 8.0549e-07, 2.6369e-06,
        9.2160e-07, 2.5335e-06, 2.9795e-06, 5.5570e-07, 3.3139e-06, 1.9711e-06,
        2.7748e-06, 2.4910e-06, 5.2616e-07, 3.2384e-06, 2.9882e-06, 2.7146e-06,
        1.9571e-06, 3.4848e-06, 5.1529e-07, 2.9754e-07, 1.6265e-06, 1.2132e-06,
        5.0691e-07, 8.9855e-07, 2.6214e-06, 2.9914e-06, 1.5093e-07, 1.7181e-06,
        3.0735e-06, 5.1036e-06, 7.5317e-07, 7.0452e-07, 2.2457e-06, 2.2715e-07,
        3.0412e-07, 9.5096e-07, 1.6508e-06])

mean_overall=tensor(1.6213e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.2096e-06, 2.9839e-07, 5.8395e-06, 7.1808e-08, 4.0393e-06, 6.0425e-06,
        5.4917e-06, 1.4770e-07, 1.2082e-06, 4.1606e-06, 3.5411e-06, 6.0827e-06,
        4.7748e-06, 4.4189e-07, 4.8230e-06, 1.7382e-06, 6.6063e-07, 1.8521e-06,
        2.3931e-07, 1.8155e-06, 2.5271e-06, 1.3592e-06, 3.6854e-07, 8.4091e-07,
        2.2278e-09, 5.4251e-07, 1.2044e-06, 2.9215e-06, 1.9574e-06, 4.9949e-07,
        4.9793e-06, 1.5455e-06, 8.2111e-07, 3.9646e-07, 7.3425e-08, 1.9139e-06,
        9.1915e-07, 5.6262e-06, 2.6899e-06, 6.1545e-07, 1.7365e-06, 1.1179e-06,
        7.9288e-07, 2.6980e-06, 2.6852e-06, 2.8101e-06, 9.6693e-07, 2.1302e-06,
        3.1319e-06, 5.3738e-06, 4.8168e-07, 7.0538e-07, 2.2975e-06, 6.2030e-07,
        6.8227e-07, 2.2528e-06, 4.9684e-07, 6.6744e-07, 3.4018e-07, 5.0201e-07,
        6.5180e-08, 2.4888e-06, 6.3904e-06, 1.7329e-06, 9.4798e-07, 2.7672e-06,
        9.7309e-07, 8.8821e-07, 1.6159e-06, 1.1083e-06, 4.6762e-07, 4.3604e-08,
        1.2999e-06, 1.4581e-06, 6.1816e-07, 3.3741e-07, 2.4668e-06, 1.1597e-06,
        1.4242e-06, 4.5324e-07, 1.0928e-06, 4.6221e-06, 2.1512e-06, 1.8543e-07,
        1.3472e-06, 5.4390e-07, 2.6865e-07, 1.3601e-06, 1.5245e-07, 1.8542e-06,
        1.2548e-06, 2.5985e-06, 3.1860e-06, 2.6137e-06, 1.7726e-06, 1.3436e-06,
        8.2473e-07, 8.5990e-07, 3.7114e-07, 1.1492e-06, 2.5376e-06, 2.4336e-06,
        9.5170e-07, 3.5633e-07, 9.6937e-07, 2.5076e-06, 1.2898e-06, 1.5767e-06,
        2.6739e-08, 5.9751e-09, 1.1989e-07, 2.4480e-06, 2.3257e-07, 2.9736e-07,
        1.8627e-07, 3.5653e-07, 1.3156e-06, 2.5849e-06, 2.8129e-06, 2.1567e-06,
        1.6822e-07, 8.0988e-07, 1.6989e-06, 9.6262e-07, 1.6501e-06, 5.5150e-07,
        2.8928e-06, 2.4241e-07, 1.2699e-06, 2.4492e-06, 2.1989e-06, 1.4073e-07,
        3.6601e-07, 6.4800e-08, 5.3205e-07, 1.3307e-06, 6.7043e-07, 6.6802e-07,
        7.3020e-08, 1.6941e-07, 3.8317e-07, 8.8186e-07, 8.4725e-07, 2.8330e-06,
        2.0619e-06, 1.7849e-06, 2.1405e-06, 1.3394e-07, 5.4540e-07, 9.7874e-07,
        1.6187e-07, 1.9482e-07, 1.6416e-07, 6.5141e-08, 7.7439e-07, 1.8310e-06,
        2.0020e-06, 1.0407e-06, 3.7351e-09, 3.3513e-07, 1.6917e-06, 8.6846e-07,
        5.0372e-07, 2.6480e-07, 4.8579e-07, 1.0304e-06, 3.7109e-06, 2.3018e-06,
        2.3435e-06, 4.6915e-07, 1.2207e-06, 8.1058e-07, 2.6168e-06, 4.0870e-06,
        5.1326e-08, 2.1244e-06, 2.7056e-06, 4.3241e-06, 8.1759e-07, 2.5077e-06,
