-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.4338e-06, 3.6778e-06, 7.2315e-06, 2.9891e-06, 3.1283e-06, 1.8374e-06,
        4.5838e-06, 1.8441e-06, 3.8130e-06, 4.0167e-06, 4.7710e-06, 4.0709e-06,
        1.5052e-06, 2.2692e-07, 7.1668e-07, 1.4721e-06, 4.8717e-07, 1.4244e-06,
        9.7892e-07, 1.0213e-06, 2.6457e-06, 3.8216e-06, 9.2120e-07, 5.3745e-07,
        2.9357e-06, 1.2806e-06, 2.8074e-07, 3.0232e-06, 1.9432e-08, 1.3301e-06,
        1.0707e-06, 5.5472e-07, 9.3242e-07, 4.5857e-06, 4.0726e-06, 2.7158e-06,
        3.5414e-07, 1.9968e-06, 4.5565e-06, 9.7036e-08, 8.5361e-08, 2.7994e-07,
        2.0133e-07, 1.3107e-06, 1.1646e-06, 2.8503e-06, 9.6418e-07, 3.6537e-06,
        6.3073e-06, 3.4588e-07, 1.0241e-08, 1.4927e-09, 7.9574e-07, 2.3734e-06,
        9.3231e-06, 1.7077e-06, 2.3931e-06, 1.5397e-06, 1.5570e-06, 6.4666e-06,
        3.6404e-06, 3.1704e-06, 2.8296e-06, 3.2418e-07, 2.6611e-07, 3.8479e-07,
        1.5052e-06, 1.4923e-06, 1.2747e-06, 1.1948e-06, 2.0543e-07, 8.8728e-07,
        2.4211e-07, 1.8437e-06, 2.2578e-07, 9.2492e-07, 1.4294e-06, 6.2101e-07,
        1.2508e-07, 3.2773e-07, 1.9723e-06, 7.6392e-07, 7.9857e-07, 4.8407e-07,
        3.8250e-06, 4.6299e-07, 3.4312e-06, 6.7049e-08, 1.7820e-06, 1.7539e-06,
        1.6269e-06, 9.4059e-07, 1.5309e-06, 2.4074e-06, 3.3087e-07, 4.9012e-07,
        5.5817e-07, 7.1663e-07, 5.9373e-07, 3.0011e-07, 9.2438e-07, 3.9423e-07,
        1.6683e-07, 6.2059e-07, 4.9419e-07, 3.8402e-07, 1.7758e-06, 2.2626e-07,
        3.1144e-07, 5.1066e-07, 1.1652e-06, 2.1174e-06, 5.2964e-07, 7.4097e-07,
        7.4166e-07, 9.2526e-07, 1.8766e-06, 1.0504e-06, 1.8140e-06, 9.2290e-07,
        1.6106e-07, 1.5832e-06, 6.6936e-07, 3.5714e-06, 1.4063e-06, 7.8756e-07,
        1.8923e-06, 1.9258e-06, 1.1322e-06, 2.0379e-08, 9.0237e-07, 1.1445e-06,
        3.9651e-07, 3.3440e-06, 1.3125e-06, 3.1211e-07, 8.0726e-07, 2.6989e-06,
        1.0643e-06, 8.9398e-07, 2.8302e-06, 2.8625e-06, 1.0076e-06, 1.7295e-06,
        2.8644e-07, 1.2208e-07, 1.4692e-07, 1.0668e-08, 2.4182e-06, 2.3054e-06,
        1.5589e-06, 5.8455e-07, 1.0168e-06, 9.3053e-07, 7.4166e-07, 7.6384e-07,
        1.3777e-06, 1.6554e-06, 2.3458e-07, 6.9554e-08, 1.1768e-06, 2.2371e-06,
        3.4690e-07, 4.7805e-06, 9.3308e-07, 4.5744e-06, 1.1466e-06, 3.5594e-06,
        6.9941e-07, 2.4808e-07, 9.7134e-07, 1.5297e-06, 1.0028e-06, 3.4528e-06,
        8.5485e-07, 1.6755e-06, 4.5789e-07, 5.6007e-06, 1.7090e-07, 7.5878e-07,
        1.8384e-06, 1.2838e-06, 1.9366e-06, 1.0513e-06, 2.8309e-07, 1.2413e-06,
        8.6038e-07, 8.3721e-07, 1.0251e-06, 4.3743e-07, 3.7656e-06, 1.3323e-07,
        3.0124e-06, 1.7535e-07, 2.3095e-06, 3.1181e-06, 2.7728e-07, 1.5957e-06,
        5.8592e-06, 6.2540e-07, 3.3620e-06, 2.8911e-06, 1.9499e-06, 2.1283e-06,
        2.3019e-06, 1.8921e-06, 3.7973e-06, 5.6206e-07, 3.3247e-07, 9.3144e-07,
        1.2977e-07, 6.0465e-07, 1.3067e-06])

mean_overall=tensor(1.5937e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.2694e-06, 3.6205e-06, 6.4354e-06, 4.5011e-06, 3.2816e-06, 5.5840e-07,
        6.8861e-06, 6.3350e-07, 2.6704e-06, 3.6030e-06, 5.7279e-07, 4.5053e-06,
        5.2373e-09, 1.8213e-06, 1.6086e-06, 2.4286e-06, 1.9273e-06, 1.0588e-06,
        1.8384e-06, 9.1898e-07, 2.6811e-06, 1.6637e-06, 1.5439e-06, 3.4152e-07,
        3.5704e-06, 5.6321e-07, 1.3966e-06, 3.1203e-06, 1.2088e-06, 2.0323e-06,
        1.8156e-06, 3.3678e-08, 2.9435e-07, 4.7457e-06, 3.4784e-06, 2.5036e-06,
        1.8265e-06, 3.2179e-06, 1.4964e-06, 4.0792e-07, 4.0777e-08, 4.4341e-07,
        8.6773e-07, 1.0358e-06, 1.2620e-06, 2.6505e-06, 3.7795e-07, 2.8657e-06,
        3.0325e-06, 3.4027e-07, 1.2879e-06, 7.5040e-07, 9.4101e-07, 6.9537e-08,
        1.1302e-05, 2.6827e-06, 2.8641e-06, 4.0283e-06, 1.3178e-06, 7.8699e-06,
        3.0025e-06, 4.8370e-06, 2.9387e-06, 9.3054e-07, 2.7260e-07, 3.9507e-07,
        1.9111e-06, 2.0151e-06, 6.1741e-07, 1.5364e-06, 8.4884e-07, 1.2685e-06,
        1.7747e-07, 9.2006e-07, 4.1198e-07, 3.9218e-07, 7.1900e-07, 2.0531e-07,
        8.1660e-07, 5.0008e-07, 2.5481e-06, 1.1627e-06, 1.3947e-07, 9.5004e-08,
        2.7038e-06, 1.0836e-06, 3.7761e-06, 4.3018e-07, 1.0209e-06, 1.4410e-06,
        1.0851e-06, 1.6314e-06, 8.7794e-07, 1.6399e-06, 2.2319e-08, 1.2329e-07,
        1.9854e-07, 1.6213e-07, 8.0563e-07, 1.2122e-06, 4.3931e-07, 5.4603e-08,
        4.5491e-07, 9.1654e-07, 1.0526e-06, 9.3421e-07, 2.1106e-06, 4.8632e-07,
        8.7870e-07, 3.8404e-09, 4.6012e-07, 1.1314e-06, 1.6628e-07, 1.0724e-07,
        2.4509e-07, 3.3202e-07, 2.4813e-06, 1.7967e-06, 2.0631e-06, 1.6717e-07,
