-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.8855e-08, 6.4914e-07, 2.0795e-06, 2.7756e-17, 3.4888e-07, 1.6147e-07,
        4.9044e-07, 6.2137e-06, 4.4077e-07, 2.4504e-06, 5.0164e-06, 3.3527e-07,
        1.3427e-06, 8.8597e-08, 4.0527e-07, 5.0747e-08, 2.2526e-08, 3.5926e-06,
        3.2744e-06, 4.7032e-06, 3.4153e-06, 2.8727e-06, 1.9586e-06, 6.3692e-08,
        6.6025e-07, 7.6001e-07, 2.2452e-07, 2.4221e-07, 1.0538e-06, 2.1615e-07,
        5.3774e-06, 1.8812e-06, 1.8054e-06, 4.5133e-07, 1.6448e-06, 9.2602e-07,
        1.1829e-07, 3.7682e-07, 1.5666e-07, 5.3164e-07, 8.4945e-09, 5.6250e-07,
        2.1256e-06, 3.0145e-06, 2.1366e-06, 5.7717e-07, 5.1634e-06, 1.2403e-06,
        1.2470e-06, 1.5714e-06, 6.5177e-07, 1.0330e-06, 7.8831e-07, 4.2013e-06,
        4.9652e-07, 3.1299e-07, 8.6628e-07, 1.6920e-07, 1.0542e-06, 3.8347e-06,
        5.9936e-06, 8.4688e-07, 2.7048e-06, 5.8748e-07, 1.1945e-06, 1.6106e-06,
        8.7370e-07, 1.4338e-06, 3.2521e-07, 5.8472e-07, 3.8872e-07, 3.8832e-08,
        3.8785e-07, 3.7928e-07, 7.4058e-07, 5.0061e-08, 1.2936e-06, 1.2633e-06,
        1.0583e-06, 6.1873e-07, 8.5693e-07, 1.0815e-06, 1.9593e-07, 5.0264e-07,
        8.2809e-07, 3.8731e-07, 5.7501e-07, 1.0022e-06, 2.4996e-06, 1.1519e-06,
        1.6098e-06, 3.1172e-06, 7.3066e-07, 1.8154e-06, 6.1117e-07, 8.1890e-07,
        3.3533e-07, 6.4509e-07, 1.2886e-06, 1.0097e-06, 1.5190e-07, 1.6138e-07,
        3.9306e-07, 3.8392e-08, 3.7184e-06, 2.6637e-06, 9.0414e-07, 1.1047e-06,
        9.9018e-08, 3.3803e-07, 6.2827e-07, 2.1417e-06, 6.2653e-08, 1.4094e-07,
        5.5960e-07, 2.2521e-06, 1.6180e-06, 1.3989e-06, 9.9435e-07, 2.7773e-06,
        3.8321e-07, 5.7133e-07, 2.2708e-07, 3.5569e-08, 4.3476e-07, 3.2471e-07,
        5.7050e-07, 2.0284e-07, 1.0871e-07, 9.5271e-07, 1.6140e-07, 2.1369e-06,
        1.5474e-06, 1.5172e-07, 7.5877e-07, 7.9119e-07, 4.4029e-07, 1.8767e-06,
        3.2724e-07, 6.8515e-07, 7.2999e-07, 8.8870e-07, 1.0424e-06, 6.9271e-07,
        5.7520e-07, 1.8985e-06, 2.9610e-07, 6.6294e-07, 3.3375e-07, 1.1427e-06,
        5.8568e-07, 1.3810e-06, 5.2765e-07, 1.7071e-06, 2.4809e-07, 9.2710e-08,
        2.1711e-07, 3.0638e-06, 1.8585e-07, 6.0875e-07, 8.3482e-08, 7.6353e-07,
        2.1002e-06, 1.4355e-06, 1.2306e-07, 1.0101e-06, 2.6133e-06, 9.3668e-07,
        4.9509e-07, 1.0846e-06, 4.0096e-07, 4.4804e-08, 9.5184e-07, 1.1749e-06,
        1.2940e-06, 3.5911e-07, 6.6999e-07, 7.8538e-07, 4.8317e-07, 2.2271e-06,
        8.8923e-07, 7.0493e-07, 5.0903e-09, 3.8380e-07, 1.7008e-06, 3.3686e-06,
        1.6369e-06, 8.7688e-08, 1.0465e-07, 1.5386e-06, 7.4040e-07, 5.0361e-07,
        2.5704e-07, 7.9909e-07, 2.9976e-06, 5.0006e-07, 1.2997e-06, 2.3838e-07,
        1.9814e-06, 1.6437e-07, 2.9336e-06, 1.1687e-06, 4.7953e-07, 1.1806e-06,
        2.5569e-06, 1.8805e-06, 5.4806e-07, 3.2911e-08, 2.6736e-06, 1.0735e-06,
        1.7757e-06, 3.5129e-07, 1.9247e-06])

mean_overall=tensor(1.1276e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.4409e-08, 9.3532e-08, 2.4994e-06, 0.0000e+00, 2.3230e-07, 1.6588e-06,
        2.6266e-06, 6.7428e-06, 2.3500e-08, 4.9391e-07, 2.8196e-07, 7.0797e-07,
