-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.6728e-08, 7.2569e-07, 2.1210e-06, 6.9389e-18, 8.0431e-07, 2.2880e-07,
        5.7493e-06, 1.5710e-06, 1.0606e-06, 4.6363e-07, 2.4678e-06, 1.9076e-07,
        2.1908e-06, 8.1726e-07, 1.0501e-06, 1.1983e-06, 5.1785e-07, 2.7863e-07,
        1.2899e-06, 3.9000e-07, 6.1505e-07, 2.6443e-07, 1.9382e-07, 5.3285e-07,
        7.4551e-07, 4.2479e-07, 3.1820e-06, 7.0569e-07, 8.2839e-09, 1.0921e-06,
        1.1126e-06, 1.3552e-09, 1.8803e-06, 1.4115e-06, 7.8744e-07, 8.4994e-08,
        4.1219e-07, 2.1118e-06, 9.5691e-07, 9.1688e-07, 1.3756e-06, 1.6837e-06,
        2.4760e-06, 2.9103e-06, 1.5125e-06, 8.3689e-07, 1.3040e-06, 1.9673e-06,
        2.8488e-07, 1.9746e-07, 1.3317e-06, 9.3811e-07, 2.6445e-06, 9.0712e-07,
        1.1107e-06, 3.8496e-07, 1.9333e-07, 1.0710e-07, 6.3517e-07, 7.6920e-07,
        1.5617e-06, 1.0300e-06, 3.6360e-06, 1.9107e-07, 5.2969e-07, 5.8077e-07,
        1.7930e-07, 6.0987e-07, 2.2955e-07, 1.2362e-06, 7.1948e-07, 1.4010e-06,
        1.1287e-06, 1.5277e-06, 2.9853e-06, 4.7222e-07, 8.9225e-08, 1.3692e-06,
        5.9848e-07, 1.5378e-07, 8.8537e-07, 4.1142e-07, 1.4988e-07, 8.7467e-07,
        2.7804e-07, 4.7887e-08, 3.8650e-07, 1.3866e-06, 2.8339e-07, 1.9887e-06,
        1.2258e-06, 2.8731e-08, 3.5562e-07, 3.2739e-06, 8.6293e-07, 1.0656e-07,
        7.3073e-07, 7.0143e-07, 1.2772e-07, 5.8466e-07, 3.8130e-07, 7.2278e-07,
        2.5350e-06, 7.8769e-07, 1.4223e-06, 8.5563e-07, 1.1720e-07, 1.0509e-07,
        5.7523e-08, 6.0075e-07, 4.4941e-07, 6.1192e-07, 4.7503e-07, 2.6793e-07,
        2.6952e-07, 1.0212e-06, 1.4501e-07, 1.1881e-06, 1.2768e-07, 8.0329e-07,
        1.0670e-07, 2.5490e-07, 2.5878e-06, 1.2219e-06, 2.6287e-07, 1.0672e-06,
        8.7568e-07, 9.3613e-08, 5.3439e-07, 5.2388e-08, 1.3764e-07, 4.9959e-07,
        1.0773e-06, 6.7277e-08, 1.0983e-08, 2.5746e-07, 6.4884e-07, 2.6523e-07,
        2.2336e-07, 1.1113e-06, 1.1007e-06, 1.0126e-06, 1.2298e-07, 1.2703e-06,
        8.3574e-07, 7.0177e-07, 6.9286e-07, 2.4081e-07, 1.0486e-07, 6.7716e-07,
        2.0034e-06, 5.5233e-08, 7.2044e-07, 7.0762e-09, 3.6099e-07, 1.6679e-06,
        1.0808e-06, 1.8182e-06, 6.6358e-07, 4.7216e-07, 7.0215e-07, 8.2178e-07,
        2.0985e-06, 7.5875e-07, 2.4477e-06, 7.8530e-07, 2.7136e-06, 7.2675e-07,
        6.6578e-07, 1.2095e-06, 3.8780e-06, 3.5892e-07, 2.4909e-06, 3.7042e-07,
        1.4003e-07, 2.0176e-07, 6.4426e-07, 2.0218e-06, 6.4638e-07, 1.7535e-06,
        2.2027e-06, 5.2950e-07, 2.3043e-06, 2.8615e-07, 3.7135e-06, 1.0698e-06,
        1.2448e-06, 1.9354e-06, 1.4659e-06, 2.4873e-06, 4.6707e-07, 1.6237e-06,
        1.0604e-06, 3.4402e-07, 2.6932e-07, 1.1112e-06, 1.7594e-06, 1.4626e-06,
        4.3726e-07, 1.2223e-06, 1.3839e-06, 3.6218e-07, 8.8533e-07, 6.8367e-07,
        4.7348e-06, 5.2636e-07, 1.0923e-06, 1.4868e-06, 1.6070e-06, 8.8373e-07,
        2.1223e-07, 7.4877e-07, 1.5454e-06])

mean_overall=tensor(9.7445e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.9085e-09, 1.1864e-06, 2.9224e-06, 0.0000e+00, 1.0547e-06, 8.5911e-07,
        4.7780e-06, 2.4326e-07, 1.6641e-06, 8.4630e-07, 3.6974e-06, 3.5549e-07,
        1.6676e-07, 3.3312e-07, 2.0215e-06, 1.6455e-07, 1.0119e-06, 9.3876e-07,
        1.4549e-06, 2.6008e-07, 1.9176e-06, 7.5029e-07, 8.5575e-07, 2.8693e-07,
        1.9199e-06, 4.2550e-07, 3.4432e-06, 1.0910e-06, 1.5050e-07, 8.9700e-07,
        2.1342e-07, 3.3800e-07, 2.0458e-07, 1.2607e-06, 2.3912e-06, 8.2742e-08,
        1.3428e-07, 2.3731e-06, 1.8712e-06, 2.0107e-06, 2.4578e-06, 1.3684e-06,
        1.9832e-06, 1.7577e-06, 3.2341e-06, 1.3049e-06, 2.1022e-06, 1.9709e-06,
        2.1087e-07, 8.4581e-07, 9.9140e-08, 2.4420e-07, 2.0973e-06, 1.6286e-06,
        3.2731e-06, 3.5061e-07, 5.5317e-07, 3.5229e-07, 1.1021e-07, 1.1269e-07,
        9.4908e-07, 1.9690e-06, 4.3276e-06, 4.4967e-07, 2.3250e-07, 1.2719e-06,
        5.1338e-07, 1.2130e-06, 2.1686e-07, 2.1569e-06, 1.0032e-06, 1.0348e-06,
        1.5053e-06, 1.9386e-06, 3.5790e-06, 9.6750e-07, 1.1958e-07, 1.8402e-06,
        8.6729e-07, 3.4815e-07, 1.2912e-06, 6.3004e-07, 4.6385e-07, 4.7481e-07,
        1.4298e-07, 2.8949e-07, 5.4467e-08, 1.8534e-06, 5.5019e-07, 1.4318e-06,
        6.4179e-07, 2.2734e-07, 6.0966e-07, 2.2257e-06, 4.6709e-07, 1.5841e-07,
        1.0468e-06, 3.0332e-08, 5.5752e-08, 7.8021e-07, 8.7084e-07, 9.5179e-07,
        3.3376e-06, 2.9702e-07, 6.9637e-07, 1.0297e-06, 3.1181e-07, 3.9541e-07,
        8.8222e-07, 1.0723e-07, 1.2268e-06, 3.6472e-07, 8.8318e-07, 5.1448e-07,
        5.6844e-07, 2.6896e-07, 1.8831e-07, 1.5643e-06, 5.3385e-08, 3.4379e-07,
        4.3590e-07, 1.0092e-06, 3.0124e-06, 1.8831e-06, 5.1432e-07, 1.3503e-06,
        5.8392e-07, 3.4943e-07, 2.5600e-07, 2.4072e-07, 7.7271e-07, 1.0475e-06,
        1.4888e-06, 4.3155e-07, 1.3206e-07, 1.0366e-07, 9.2829e-07, 4.0909e-07,
        4.4585e-07, 6.6248e-07, 1.6405e-06, 1.4503e-06, 3.1441e-07, 1.8455e-06,
        5.0108e-07, 1.0974e-06, 1.1544e-06, 5.9815e-09, 3.1272e-07, 8.2005e-07,
        1.0253e-06, 4.6407e-07, 4.9129e-07, 2.3114e-07, 1.2112e-10, 2.0254e-06,
        1.3074e-06, 5.3476e-07, 2.1180e-07, 7.8453e-07, 1.2883e-06, 1.3615e-06,
        1.7341e-06, 7.2457e-07, 2.2359e-06, 7.6234e-07, 3.0317e-06, 6.3297e-07,
        7.4426e-07, 1.1115e-06, 3.9642e-06, 3.5103e-07, 2.1620e-06, 3.7881e-07,
        1.5901e-08, 2.4871e-07, 5.5636e-07, 1.8180e-06, 7.3535e-07, 1.6472e-06,
