-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.6547e-09, 4.5811e-06, 7.0299e-07, 1.1102e-16, 1.1713e-06, 1.6902e-06,
        8.4794e-06, 2.7261e-06, 2.4887e-06, 1.4430e-06, 1.5573e-06, 3.0324e-07,
        7.9785e-07, 9.7852e-07, 5.3229e-07, 4.0395e-08, 1.7032e-06, 3.9871e-07,
        2.2247e-07, 2.4788e-07, 1.9088e-06, 2.9540e-06, 6.1575e-08, 1.3152e-06,
        3.4523e-07, 3.8585e-08, 5.6719e-07, 2.6651e-07, 8.5228e-07, 5.1759e-06,
        2.1261e-07, 5.3595e-07, 2.6983e-07, 4.8468e-07, 1.4232e-06, 1.4255e-08,
        1.1638e-06, 4.2434e-07, 1.7875e-06, 1.7159e-06, 1.6834e-06, 2.4445e-07,
        1.4001e-06, 8.6033e-07, 3.7630e-07, 1.2596e-06, 6.4348e-08, 6.8627e-07,
        1.2672e-06, 3.4801e-06, 7.7846e-07, 4.1601e-07, 1.8023e-06, 3.7201e-07,
        1.2765e-06, 5.5083e-08, 2.3967e-07, 3.3018e-07, 6.7516e-07, 3.8168e-08,
        2.3736e-06, 1.2465e-06, 4.4872e-07, 1.4743e-06, 7.8256e-07, 4.2748e-07,
        1.0472e-06, 1.5149e-06, 1.0167e-06, 4.7418e-07, 2.7319e-08, 1.2144e-06,
