-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.5923e-09, 7.8007e-07, 1.3413e-06, 0.0000e+00, 1.5840e-07, 1.8121e-06,
        1.0653e-05, 3.7187e-07, 1.0673e-06, 1.3695e-06, 2.0902e-06, 3.8422e-07,
        2.7038e-06, 4.5551e-07, 2.1992e-06, 2.7567e-07, 6.6565e-07, 3.1965e-07,
        7.5508e-07, 7.6186e-07, 6.9888e-07, 2.1475e-06, 1.1163e-06, 2.8518e-07,
        1.4683e-06, 1.6247e-07, 3.3957e-06, 3.6321e-07, 1.3241e-06, 2.9088e-06,
        9.0356e-07, 9.9568e-07, 2.7504e-06, 1.8305e-06, 8.1197e-07, 3.1995e-06,
        1.1462e-06, 9.1594e-07, 4.6864e-07, 1.8505e-06, 6.3955e-07, 1.9035e-07,
        1.9945e-07, 8.6680e-07, 8.3447e-07, 2.6307e-06, 7.1291e-07, 5.3882e-07,
        9.7255e-07, 1.4404e-07, 5.1850e-08, 7.0043e-07, 2.5541e-07, 6.3676e-07,
        6.1405e-07, 1.6875e-06, 4.2664e-07, 4.0405e-08, 1.0263e-06, 1.5885e-06,
        6.9918e-07, 1.7235e-07, 1.0003e-06, 5.5869e-07, 3.4337e-07, 9.9002e-07,
        3.9967e-07, 6.3101e-08, 1.0211e-07, 6.4012e-07, 1.4927e-06, 1.2597e-06,
        1.4187e-07, 6.4969e-07, 2.4217e-07, 8.6812e-07, 3.8020e-07, 9.4839e-08,
        1.1079e-06, 5.2180e-09, 6.8286e-07, 1.1288e-06, 4.1820e-07, 3.0901e-07,
        4.6123e-07, 3.4582e-07, 8.1208e-07, 1.1108e-07, 1.6835e-06, 6.6229e-07,
        4.7704e-07, 2.9211e-07, 5.0973e-08, 3.4391e-07, 3.6359e-07, 6.9937e-08,
        1.9035e-06, 1.4105e-06, 4.9117e-08, 1.2502e-06, 2.6535e-08, 4.0080e-08,
        1.1174e-06, 2.0044e-07, 1.0303e-06, 8.3659e-10, 2.4067e-07, 2.7496e-07,
        9.6576e-07, 5.8928e-07, 1.5878e-06, 2.3944e-07, 1.5852e-07, 6.7819e-07,
        8.4626e-08, 1.8032e-07, 3.3314e-07, 1.0953e-06, 5.8440e-07, 1.6149e-06,
        3.0298e-07, 1.0043e-06, 2.3305e-06, 4.9185e-07, 3.1071e-07, 1.0008e-06,
        4.8764e-07, 9.3735e-08, 3.4784e-07, 6.9542e-07, 3.0725e-07, 1.1848e-06,
        6.3536e-08, 1.1882e-06, 7.0849e-07, 5.2047e-07, 7.6782e-07, 1.6058e-06,
        1.5682e-07, 1.0886e-06, 8.0879e-07, 1.9093e-06, 5.8338e-08, 5.0929e-07,
        2.2772e-08, 1.0387e-06, 1.9577e-07, 6.3609e-07, 1.5955e-06, 1.5654e-06,
        6.1829e-08, 1.6930e-07, 2.7894e-07, 1.7868e-08, 4.4666e-07, 3.3932e-07,
        5.9167e-07, 3.8080e-06, 5.9996e-07, 5.5788e-08, 3.9937e-07, 1.1355e-06,
        8.5658e-07, 9.2899e-07, 5.7224e-08, 1.4317e-06, 3.1997e-07, 1.3423e-06,
        1.7808e-06, 4.9820e-07, 2.8015e-06, 4.9254e-07, 1.4304e-06, 1.4928e-06,
        1.6544e-06, 1.4648e-06, 1.4060e-06, 8.9967e-07, 6.8821e-07, 1.0534e-06,
        4.3863e-06, 8.2962e-07, 5.7828e-07, 5.5576e-07, 5.0881e-07, 7.7523e-07,
        1.5235e-06, 9.2394e-07, 1.5218e-08, 1.3833e-06, 6.0310e-07, 1.2565e-06,
        9.1114e-07, 6.4932e-08, 1.4005e-06, 1.6325e-06, 8.9471e-07, 1.3914e-07,
        2.5965e-07, 1.2677e-07, 5.4268e-07, 1.6561e-07, 5.3671e-07, 9.9102e-07,
        1.7597e-06, 9.1985e-07, 9.0925e-07, 4.5317e-07, 1.2484e-07, 1.8417e-06,
        1.3247e-06, 6.9950e-07, 6.8524e-07])

mean_overall=tensor(8.8249e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.7004e-09, 4.3308e-06, 1.8957e-06, 0.0000e+00, 5.8315e-07, 6.4433e-07,
        8.1156e-06, 3.6365e-06, 8.3406e-07, 2.2293e-06, 1.4541e-06, 2.7984e-07,
        1.4015e-06, 4.2880e-07, 6.3445e-07, 1.7489e-07, 2.6856e-07, 3.7599e-07,
        7.7261e-07, 8.1332e-07, 4.1802e-08, 2.2980e-06, 1.9850e-06, 1.0485e-06,
        1.7762e-06, 3.4244e-07, 2.6253e-06, 3.0931e-07, 1.1112e-06, 1.6363e-06,
        2.4201e-06, 1.1199e-06, 7.0803e-07, 1.8373e-06, 1.0066e-06, 4.5187e-06,
        8.8482e-07, 5.8864e-07, 7.0511e-07, 1.4505e-06, 1.9959e-07, 2.4630e-08,
        5.5105e-08, 1.4502e-06, 1.6392e-07, 2.2406e-06, 1.2236e-06, 1.4516e-07,
        1.2111e-06, 5.2010e-07, 2.8569e-07, 4.4117e-08, 5.0839e-07, 1.3329e-06,
        9.7669e-08, 2.8533e-06, 3.5803e-07, 1.3635e-06, 1.4560e-06, 3.7747e-07,
        8.8004e-07, 5.3812e-07, 2.1507e-06, 1.6656e-07, 4.2568e-07, 1.3203e-06,
        5.5507e-07, 1.9332e-07, 1.9199e-07, 2.6396e-07, 1.0342e-06, 8.2091e-07,
        4.6973e-07, 3.7611e-07, 5.3948e-07, 1.2568e-06, 7.7985e-07, 8.1282e-08,
        6.2845e-07, 2.3865e-07, 2.7518e-07, 1.4984e-06, 1.2528e-07, 1.7121e-07,
        1.5527e-08, 6.6324e-07, 1.1977e-06, 5.4111e-07, 9.8356e-07, 4.4252e-07,
        5.0581e-08, 6.3076e-07, 4.0962e-07, 6.5440e-07, 7.8806e-08, 3.9416e-07,
        1.3465e-06, 1.8258e-06, 2.9455e-07, 1.7714e-06, 5.3902e-07, 2.7785e-07,
        4.7902e-07, 5.4143e-07, 1.5132e-06, 4.9101e-07, 4.6762e-07, 1.5149e-07,
        5.2303e-07, 7.4357e-07, 1.7334e-06, 4.3982e-07, 3.4234e-07, 3.4523e-07,
        3.4370e-07, 5.3817e-07, 9.3086e-07, 6.6077e-07, 3.5527e-07, 9.0108e-07,
        1.5930e-08, 4.3921e-07, 2.5713e-06, 1.2173e-06, 2.3952e-07, 1.2413e-06,
        8.5341e-08, 4.1384e-07, 6.0941e-07, 1.1361e-06, 6.6892e-07, 5.5680e-07,
        3.5369e-07, 5.8203e-07, 1.1487e-06, 2.0430e-07, 4.3704e-09, 9.4256e-07,
        3.0711e-08, 1.6252e-06, 4.2089e-07, 2.3013e-06, 5.4437e-07, 5.5922e-08,
        3.6844e-07, 4.8610e-07, 4.9143e-07, 1.0074e-06, 1.2470e-06, 9.3882e-07,
        5.3181e-07, 1.5854e-07, 7.7672e-07, 2.8577e-07, 1.5862e-07, 3.2348e-07,
        9.6483e-07, 2.9855e-06, 3.3668e-07, 3.7407e-07, 2.2082e-07, 1.6762e-06,
        2.9848e-07, 1.1558e-06, 1.2052e-07, 1.2589e-06, 3.5584e-07, 1.5314e-06,
        1.5069e-06, 5.2080e-07, 2.8124e-06, 5.4853e-07, 1.3212e-06, 1.3707e-06,
        1.9236e-06, 1.3234e-06, 1.3124e-06, 7.5424e-07, 7.8972e-07, 9.1364e-07,
        3.8592e-06, 9.0697e-07, 4.7111e-07, 5.6125e-07, 4.5303e-07, 7.9298e-07,
        1.2108e-06, 7.4694e-07, 6.3171e-08, 1.2821e-06, 6.9011e-07, 1.1134e-06,
        1.0518e-06, 1.3065e-07, 1.3384e-06, 1.9830e-06, 1.1115e-06, 1.1934e-07,
        2.0034e-07, 1.8397e-07, 5.9376e-07, 1.7514e-07, 6.4625e-07, 1.1063e-06,
        1.4339e-06, 9.1683e-07, 8.8752e-07, 5.2453e-07, 5.7306e-08, 1.6566e-06,
        1.3639e-06, 6.7948e-07, 7.8405e-07])

mean_overall=tensor(8.9886e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.9398e-09, 9.2964e-06, 2.4518e-06, 0.0000e+00, 9.1061e-07, 2.2749e-07,
        5.5319e-06, 7.4393e-06, 5.5627e-07, 3.2569e-06, 5.4392e-06, 1.9789e-07,
        3.1835e-07, 3.2142e-07, 5.1740e-07, 5.9120e-07, 4.3442e-08, 6.0312e-07,
        6.0700e-07, 8.8516e-07, 1.4393e-06, 2.1826e-06, 2.7205e-06, 1.7360e-06,
