-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.6372e-08, 1.9298e-06, 2.6642e-06, 0.0000e+00, 5.5174e-07, 1.5574e-06,
        3.0942e-06, 1.9988e-06, 2.3647e-07, 1.6411e-06, 1.2037e-07, 4.6264e-08,
        4.4656e-07, 1.4045e-06, 8.7701e-07, 9.4245e-07, 1.1059e-06, 4.2249e-06,
        1.9657e-06, 3.8088e-07, 1.4392e-07, 3.2106e-07, 4.8224e-08, 5.6552e-07,
        8.0718e-07, 3.0581e-07, 9.6032e-07, 8.7529e-07, 7.5935e-07, 2.6701e-07,
        2.1818e-07, 4.4196e-07, 9.9805e-07, 6.8014e-07, 3.4696e-06, 7.2472e-07,
        4.9108e-07, 9.8366e-08, 6.4218e-08, 6.2385e-07, 1.2260e-06, 1.4029e-06,
        1.8242e-06, 2.9657e-06, 5.3979e-07, 8.3226e-07, 1.0354e-06, 2.0623e-06,
        8.9734e-07, 1.1062e-08, 1.8394e-07, 2.6365e-06, 5.2420e-07, 2.1921e-06,
        9.7262e-07, 4.2276e-07, 1.5165e-06, 7.4400e-07, 1.8332e-08, 2.1180e-06,
        5.0199e-06, 3.9158e-08, 8.1215e-07, 2.5761e-07, 5.9721e-07, 8.2920e-07,
        2.7190e-07, 6.7450e-07, 1.3505e-06, 5.7960e-07, 4.1110e-07, 9.3051e-07,
