-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.7828e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.3772e-07, 4.2026e-06,
        2.0244e-06, 9.7058e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.5609e-06,
        2.0826e-06, 2.0302e-07, 9.4710e-07, 3.3945e-08, 6.9274e-07, 1.4135e-07,
        2.0073e-06, 8.0164e-07, 1.2622e-07, 6.1744e-07, 1.4900e-06, 9.8455e-07,
        3.9879e-07, 5.4452e-07, 8.9935e-07, 2.7244e-06, 2.1103e-07, 5.0550e-07,
        5.6933e-07, 1.8571e-07, 4.3860e-08, 5.0130e-07, 2.2915e-06, 1.7163e-06,
        1.7954e-06, 3.3190e-07, 1.2925e-06, 1.4184e-06, 1.0461e-06, 1.4716e-06,
        2.7609e-07, 5.5368e-07, 1.8230e-06, 2.8605e-07, 1.8462e-06, 1.3584e-06,
        2.9998e-06, 1.0945e-06, 2.0437e-06, 1.3622e-06, 5.1542e-07, 6.0047e-07,
        2.5828e-07, 1.8606e-07, 8.2028e-08, 1.1473e-06, 1.4236e-06, 2.0513e-07,
        1.3305e-06, 2.0136e-06, 2.5354e-08, 2.8212e-07, 5.5500e-07, 9.6859e-07,
        2.0472e-07, 3.0121e-07, 7.5868e-07, 8.0862e-07, 5.6048e-07, 7.6333e-07,
        1.0804e-06, 1.0498e-07, 1.0414e-07, 1.7170e-06, 4.5572e-07, 4.3429e-08,
        5.5770e-07, 7.0145e-07, 4.9632e-07, 3.8037e-07, 6.6098e-07, 2.1376e-07,
        3.1118e-07, 4.7454e-07, 1.7121e-06, 2.6939e-07, 7.2717e-07, 3.4589e-07,
        7.8384e-07, 3.3922e-08, 8.1193e-07, 3.7978e-07, 1.1342e-06, 7.5624e-07,
        7.0281e-07, 2.0030e-07, 5.1602e-08, 1.0291e-06, 3.1691e-07, 1.6621e-06,
        3.1423e-08, 9.4433e-07, 4.1469e-07, 7.8412e-07, 2.1428e-07, 1.1688e-06,
        6.3248e-07, 2.7216e-07, 2.3273e-06, 7.6874e-07, 6.8186e-07, 9.1747e-07,
        1.5136e-06, 1.4558e-06, 6.6762e-07, 1.7952e-06, 1.3136e-06, 1.4579e-07,
        4.9159e-07, 1.3190e-06, 9.7531e-07, 1.0662e-06, 1.7988e-07, 3.4641e-07,
        2.2370e-07, 6.3489e-07, 8.2452e-07, 1.6105e-07, 3.7621e-07, 1.3986e-06,
