-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.1761e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.3466e-06, 1.6228e-06,
        2.9400e-06, 2.0301e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.4619e-06,
        4.2783e-07, 1.5335e-06, 1.9105e-06, 1.5677e-07, 5.2288e-07, 3.1202e-07,
        1.6116e-07, 4.6129e-07, 5.3247e-07, 1.0727e-06, 1.0162e-06, 1.8305e-07,
        7.3101e-08, 5.9991e-07, 7.4739e-07, 7.6808e-07, 1.8026e-06, 1.8921e-07,
        1.2449e-06, 1.3489e-07, 1.4476e-06, 5.2976e-07, 1.7381e-06, 1.2815e-06,
        3.0332e-06, 2.2255e-07, 1.4173e-07, 3.0438e-06, 1.0340e-07, 1.4975e-07,
        1.1927e-06, 1.6140e-06, 1.0789e-06, 3.0745e-07, 3.8804e-06, 9.8902e-07,
        1.4858e-07, 1.4494e-06, 2.2519e-06, 2.7599e-06, 1.0003e-07, 5.4603e-07,
        2.9556e-06, 1.6360e-08, 9.7850e-07, 2.7605e-06, 2.5373e-06, 1.3983e-06,
        1.6701e-06, 3.1624e-06, 7.4167e-07, 3.5836e-07, 2.4739e-06, 9.3183e-07,
        3.1117e-07, 2.0475e-07, 1.1859e-07, 2.7516e-07, 1.9984e-07, 2.2761e-07,
        3.8936e-07, 1.4513e-09, 2.4896e-07, 9.4488e-07, 1.3848e-06, 3.2918e-07,
        4.1652e-07, 1.0730e-06, 3.8586e-07, 6.1321e-07, 2.4217e-06, 1.2783e-06,
        5.4899e-07, 5.9738e-07, 2.7777e-07, 1.3826e-06, 4.0771e-07, 6.1783e-07,
        7.3272e-08, 3.8314e-06, 3.6095e-07, 1.1769e-06, 3.3691e-07, 2.1052e-07,
        1.7539e-07, 3.5048e-07, 1.2670e-06, 3.1450e-07, 2.4901e-07, 2.3018e-07,
        1.8070e-07, 5.1937e-07, 4.8863e-08, 7.1010e-07, 1.7899e-06, 1.0654e-06,
        3.4796e-07, 1.6293e-07, 1.1330e-07, 1.1926e-07, 3.7102e-08, 8.5343e-07,
        1.3904e-08, 1.1530e-06, 3.6216e-08, 5.0802e-07, 1.6162e-06, 1.2325e-07,
        3.5132e-07, 5.6814e-07, 4.7103e-07, 3.9847e-07, 1.6971e-06, 1.4147e-06,
        1.9768e-07, 7.3829e-07, 8.2397e-09, 4.2358e-07, 4.1353e-07, 5.7910e-07,
        1.0636e-07, 5.1097e-07, 1.9801e-06, 1.8680e-06, 4.6900e-07, 6.6904e-07,
        1.7084e-06, 1.2727e-06, 1.7109e-06, 1.6017e-07, 5.9602e-07, 1.2970e-06,
        5.9885e-07, 9.9291e-07, 1.2008e-06, 2.5624e-06, 6.3706e-07, 3.1517e-06,
        5.1663e-07, 4.3728e-08, 1.0772e-06, 1.1751e-06, 5.4347e-07, 9.1790e-07,
        4.2769e-07, 9.1887e-07, 3.1683e-07, 7.9190e-07, 6.1779e-08, 1.4371e-06,
        1.8221e-06, 7.4713e-07, 2.0919e-06, 1.8134e-06, 1.0307e-06, 1.4758e-06,
        1.1262e-06, 1.3947e-07, 7.9082e-07, 1.0821e-06, 9.2306e-07, 1.5509e-06,
        3.4633e-07, 5.6765e-07, 2.3103e-06, 2.7927e-07, 4.6499e-07, 9.1067e-07,
        1.0937e-06, 1.9943e-06, 1.0875e-08, 2.5364e-06, 1.6663e-06, 1.3930e-06,
        7.3206e-07, 1.0307e-06, 1.4807e-06, 2.0151e-06, 3.0133e-06, 2.2879e-06,
        5.8801e-07, 2.2669e-07, 1.1185e-06, 1.8079e-06, 9.9486e-07, 1.1216e-06,
        1.7085e-06, 8.4777e-07, 1.2954e-06, 2.0883e-07, 1.9673e-06, 1.3000e-06,
        1.4169e-06, 1.8099e-06, 3.4391e-07, 1.2257e-07, 2.4553e-06, 4.9109e-08,
        1.1720e-06, 1.3281e-06, 1.3841e-06])

mean_overall=tensor(9.8217e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.6376e-06, 0.0000e+00, 2.7756e-17, 0.0000e+00, 3.6936e-06, 1.8468e-06,
        4.2244e-06, 8.2139e-08, 0.0000e+00, 2.7756e-17, 0.0000e+00, 7.6387e-06,
        7.6573e-07, 3.9393e-07, 2.0191e-07, 7.1834e-07, 3.6702e-07, 5.2519e-07,
