-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.1665e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.6034e-07, 1.1913e-06,
        1.1685e-06, 2.3330e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 4.9332e-07,
        1.7351e-07, 6.9083e-07, 3.4747e-07, 3.0227e-06, 2.2852e-06, 5.4090e-07,
        5.3612e-07, 3.3849e-07, 6.7525e-07, 1.8810e-07, 1.6570e-07, 3.5482e-07,
        1.1977e-06, 5.2388e-07, 4.1366e-07, 2.1095e-07, 4.7084e-07, 1.5824e-06,
        1.0144e-07, 2.0926e-07, 3.3102e-07, 1.5639e-07, 5.5382e-07, 2.3948e-07,
        1.1586e-06, 2.7796e-07, 5.7315e-07, 1.4555e-06, 1.3701e-07, 8.4571e-07,
        7.7974e-07, 1.9898e-06, 1.5184e-07, 3.8366e-07, 7.5178e-07, 2.9572e-07,
        1.8637e-06, 3.3555e-07, 8.3189e-08, 2.1636e-08, 9.6913e-07, 2.4826e-07,
        1.1727e-06, 5.6040e-07, 1.4287e-07, 2.9447e-06, 2.7785e-07, 6.4911e-07,
        1.8087e-07, 8.5976e-08, 2.0290e-06, 5.3187e-07, 3.5990e-07, 8.2411e-08,
        8.7539e-07, 8.1898e-07, 3.0309e-07, 9.6362e-07, 3.8673e-07, 9.5621e-07,
        6.6907e-07, 4.8442e-07, 2.6818e-07, 4.0132e-07, 4.5000e-07, 5.0763e-07,
        1.4171e-07, 7.0186e-07, 1.9153e-07, 4.0413e-07, 4.8615e-08, 2.0034e-07,
        2.9301e-08, 6.8335e-08, 5.1122e-08, 1.0748e-06, 1.2818e-06, 1.9099e-07,
        2.5585e-07, 4.9907e-07, 1.4655e-07, 2.6402e-07, 5.5160e-07, 6.1489e-07,
        1.6023e-08, 8.8031e-07, 6.9404e-07, 6.4975e-07, 5.8218e-07, 7.4612e-07,
        7.6406e-07, 8.4167e-07, 1.3518e-07, 9.9409e-08, 2.5614e-07, 5.8236e-07,
        2.2811e-07, 1.5559e-06, 1.0944e-06, 6.5067e-07, 7.2944e-07, 3.9963e-07,
        5.1964e-07, 8.2015e-07, 2.4397e-07, 3.1305e-07, 2.4862e-07, 4.5314e-07,
        1.1128e-06, 4.9843e-07, 6.1373e-07, 9.6628e-08, 7.4305e-08, 2.2763e-07,
        2.0256e-08, 1.5721e-06, 5.3966e-07, 6.6932e-07, 3.5245e-06, 4.9871e-07,
        1.3177e-07, 2.9648e-07, 5.8095e-07, 2.5814e-07, 7.7279e-07, 7.9165e-07,
        8.9507e-07, 9.4102e-07, 6.0115e-07, 2.4525e-07, 5.8690e-07, 3.4646e-07,
        5.7703e-08, 4.2199e-07, 1.8329e-07, 1.1461e-07, 3.4652e-07, 1.8157e-07,
        2.3928e-06, 7.4827e-07, 4.0444e-07, 2.5051e-06, 7.6006e-07, 1.8304e-08,
        5.8518e-07, 5.0352e-07, 9.7781e-07, 3.7840e-07, 6.4113e-07, 1.8742e-07,
        1.4214e-06, 7.3520e-07, 6.0892e-07, 1.3571e-06, 3.0483e-08, 2.1121e-06,
        5.1552e-08, 3.2919e-06, 1.4878e-07, 3.4005e-07, 4.6703e-07, 1.9405e-06,
        5.5920e-07, 2.6357e-07, 3.6070e-08, 1.2368e-06, 2.2229e-07, 3.0707e-08,
        1.6686e-06, 1.1362e-06, 7.8937e-07, 1.0246e-07, 1.4605e-07, 1.7361e-06,
        7.9264e-07, 6.9479e-07, 1.3993e-06, 2.3248e-06, 2.7459e-07, 9.5260e-07,
        1.8644e-06, 8.8260e-07, 1.1016e-06, 1.9308e-07, 1.4509e-06, 2.9959e-07,
        7.9089e-07, 5.1750e-07, 1.1874e-06, 3.3540e-07, 3.1263e-07, 4.7116e-07,
        1.0261e-06, 1.9439e-06, 1.7659e-06, 1.5769e-06, 2.3098e-06, 1.2640e-06,
        4.5948e-07, 2.1615e-06, 1.0750e-06])

mean_overall=tensor(6.7879e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.8255e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.8720e-07, 1.0598e-06,
        1.3462e-06, 1.7022e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3795e-06,
        4.5111e-07, 6.7720e-07, 2.6457e-07, 2.6280e-06, 1.8203e-06, 6.4660e-07,
        4.7247e-07, 1.2786e-07, 5.7104e-07, 3.9770e-07, 5.4287e-08, 4.1157e-07,
        1.2518e-06, 6.7531e-07, 3.2071e-07, 1.5767e-07, 7.7790e-07, 1.7737e-06,
        2.0223e-08, 1.2227e-07, 2.5387e-07, 7.1958e-08, 5.1538e-07, 2.9078e-07,
        1.0712e-06, 5.0918e-07, 6.4455e-07, 1.4429e-06, 3.1092e-07, 5.4874e-07,
        6.8892e-07, 2.0010e-06, 1.8119e-07, 4.0813e-07, 6.9800e-07, 2.3610e-07,
        2.0946e-06, 2.0092e-07, 1.1221e-07, 3.4375e-08, 1.0597e-06, 1.1988e-07,
        1.2009e-06, 4.1256e-07, 1.3932e-07, 3.1767e-06, 3.6037e-07, 5.5186e-07,
        3.1722e-07, 7.7106e-08, 1.9433e-06, 5.9994e-07, 3.3163e-07, 1.9010e-07,
        7.8023e-07, 7.6686e-07, 3.9634e-07, 9.2857e-07, 2.4698e-07, 1.0582e-06,
        8.3402e-07, 4.0666e-07, 2.4538e-07, 4.8862e-07, 4.1828e-07, 6.0671e-07,
