-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.6708e-06, 0.0000e+00, 0.0000e+00, 7.2661e-06, 1.2205e-07, 2.6916e-06,
        7.6993e-07, 2.5161e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6094e-06,
        5.0396e-06, 2.4199e-06, 1.3218e-06, 1.3292e-06, 1.3828e-06, 1.2751e-06,
        4.1643e-06, 1.6408e-06, 1.9188e-06, 9.0145e-07, 2.2342e-07, 2.7753e-06,
        8.2223e-07, 1.6496e-06, 7.7432e-07, 2.5156e-08, 2.0585e-06, 6.3559e-07,
        2.2824e-06, 1.1552e-07, 1.1653e-06, 2.5782e-06, 1.6126e-06, 1.8810e-06,
        1.4878e-07, 1.4781e-06, 3.7971e-06, 2.9821e-07, 3.0517e-08, 9.3017e-07,
        4.6760e-07, 2.0135e-07, 1.0770e-06, 1.0410e-06, 8.8762e-07, 6.2480e-07,
        3.2876e-06, 4.1968e-07, 3.9977e-06, 1.7928e-07, 3.5463e-07, 1.2789e-06,
        1.8789e-06, 1.6021e-06, 1.4903e-07, 8.0536e-07, 7.8461e-07, 3.4198e-06,
        5.0218e-07, 2.1570e-06, 6.4308e-07, 1.2902e-07, 2.8313e-07, 1.3222e-07,
        3.4037e-06, 1.7419e-06, 2.3548e-07, 1.3725e-06, 1.4369e-06, 1.1527e-06,
        2.3019e-07, 2.2839e-07, 6.1372e-07, 1.9374e-07, 4.2709e-07, 1.0894e-06,
        1.4069e-07, 4.6518e-07, 2.5456e-06, 2.1850e-06, 3.2085e-07, 1.1234e-06,
        2.9862e-07, 1.0841e-06, 2.6802e-07, 5.9111e-07, 2.6696e-06, 9.6470e-07,
        8.5488e-07, 8.0395e-07, 6.6146e-08, 1.4601e-06, 6.6673e-07, 6.7814e-07,
        1.2134e-06, 1.7483e-07, 4.8701e-07, 5.3327e-07, 2.4296e-07, 1.0643e-06,
        2.2663e-06, 6.6655e-07, 7.8519e-07, 1.9820e-06, 1.0399e-08, 9.6629e-08,
        7.1607e-07, 1.0870e-07, 3.8763e-07, 1.1867e-06, 1.3940e-06, 1.3071e-07,
        1.2345e-07, 3.6236e-07, 7.7891e-07, 2.6173e-07, 2.0672e-06, 2.9677e-07,
