-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.3325e-06, 2.7756e-17, 2.7756e-17, 2.0885e-06, 6.9034e-07, 2.7751e-07,
        1.1337e-06, 4.8482e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 8.2101e-06,
        2.3909e-06, 1.2534e-06, 6.6526e-08, 3.3838e-07, 2.2146e-06, 1.7566e-06,
        2.4522e-07, 1.2499e-06, 1.7297e-06, 1.1408e-06, 2.0236e-06, 4.2610e-07,
        4.0615e-07, 6.5427e-07, 7.6690e-07, 6.8260e-07, 4.0160e-08, 1.6318e-06,
        3.6087e-06, 1.3550e-06, 1.4384e-06, 8.3053e-07, 7.2693e-07, 1.2311e-06,
        6.1405e-07, 1.5577e-06, 3.9005e-07, 2.2207e-06, 4.9857e-08, 1.6168e-06,
        2.7813e-06, 1.6551e-06, 8.2831e-07, 7.1686e-07, 2.4537e-07, 3.7139e-08,
        7.1671e-08, 1.2954e-06, 1.0643e-06, 2.6293e-07, 2.5701e-06, 7.0500e-07,
        1.8014e-06, 1.1039e-07, 1.4146e-06, 7.7030e-08, 1.1653e-06, 2.1965e-06,
        2.0598e-06, 1.5994e-06, 8.9808e-07, 1.4621e-06, 1.0330e-06, 1.1057e-07,
        1.2380e-06, 1.8891e-07, 3.2635e-06, 2.0618e-07, 3.2630e-07, 1.7373e-06,
        5.0240e-07, 1.0105e-06, 1.5366e-07, 1.8082e-07, 1.5714e-06, 2.2915e-07,
        8.2197e-07, 1.7164e-06, 1.4529e-06, 6.7913e-07, 4.9160e-08, 1.1284e-06,
        8.0845e-07, 2.0617e-07, 8.4480e-07, 5.7166e-07, 1.0106e-06, 4.3121e-07,
        5.1701e-07, 3.5868e-07, 2.0424e-07, 7.7183e-07, 2.5936e-06, 1.0465e-06,
        4.9571e-07, 3.4705e-06, 2.2951e-06, 4.0442e-06, 1.4969e-06, 9.7070e-07,
        6.7903e-07, 7.1379e-07, 6.2556e-07, 4.9172e-07, 3.9012e-07, 8.6434e-07,
        6.0979e-07, 7.4887e-08, 3.1989e-07, 4.2877e-07, 3.1759e-07, 8.8745e-07,
        1.1258e-07, 1.3021e-06, 4.6301e-07, 5.3651e-07, 1.2119e-06, 4.9630e-07,
        4.2707e-07, 3.4427e-06, 7.5292e-08, 1.2365e-06, 8.3410e-07, 5.9446e-07,
        8.7925e-08, 6.8749e-07, 2.2266e-06, 7.0128e-08, 2.0564e-07, 1.9536e-06,
        1.7406e-07, 1.6167e-07, 7.8437e-07, 3.3447e-07, 1.1136e-06, 9.1261e-08,
        7.7920e-07, 1.2333e-06, 1.3208e-07, 5.3203e-08, 5.1755e-08, 6.5477e-08,
        5.3287e-07, 7.8316e-07, 6.8715e-07, 6.0477e-07, 5.9031e-07, 6.4559e-07,
        1.3198e-07, 8.2819e-07, 9.9490e-07, 8.9926e-07, 1.1345e-07, 5.9254e-07,
        4.3433e-07, 1.2602e-06, 1.9628e-07, 8.5268e-08, 2.7064e-07, 5.2480e-08,
        1.6201e-06, 4.1875e-08, 2.9275e-06, 1.1566e-06, 1.4403e-07, 8.4213e-07,
        5.3128e-10, 9.3878e-07, 7.9471e-08, 4.4710e-07, 2.7070e-06, 1.2613e-06,
        2.5736e-06, 1.8515e-06, 3.4018e-06, 1.2084e-06, 3.4817e-07, 2.7533e-07,
        6.2771e-07, 1.7746e-06, 2.3936e-07, 3.0653e-07, 2.0645e-06, 1.4719e-07,
        1.9954e-07, 1.6265e-06, 2.2433e-06, 3.7805e-06, 2.9143e-07, 1.2725e-06,
        3.7786e-07, 1.1673e-06, 2.2328e-06, 4.1266e-06, 2.0978e-06, 1.9526e-06,
        4.3493e-07, 1.9123e-06, 1.3553e-07, 5.9891e-07, 3.1009e-06, 1.2879e-06,
        3.9987e-06, 1.6891e-06, 1.0232e-06, 1.3788e-06, 1.4568e-06, 3.0304e-06,
        1.3045e-06, 2.8697e-07, 2.3979e-06])

mean_overall=tensor(1.0473e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.0114e-06, 5.5511e-17, 5.5511e-17, 2.3817e-06, 1.4149e-07, 5.3696e-07,
        1.5449e-07, 7.8022e-08, 5.5511e-17, 2.7756e-17, 5.5511e-17, 8.4066e-06,
        4.7319e-09, 3.1963e-06, 3.6394e-07, 1.7752e-06, 3.4675e-06, 2.2303e-06,
        3.0262e-07, 7.4498e-07, 3.1040e-06, 6.3055e-07, 1.0014e-06, 1.6544e-07,
        2.5197e-07, 7.3742e-08, 4.6415e-07, 7.2175e-08, 4.9831e-08, 2.7998e-07,
        3.6453e-06, 1.1598e-06, 1.1713e-06, 2.4002e-06, 2.5803e-06, 2.0688e-07,
        2.0379e-07, 1.2436e-06, 1.1305e-06, 3.0126e-06, 4.6945e-07, 1.0051e-06,
        2.5470e-06, 3.4973e-06, 3.3888e-07, 1.3693e-06, 7.1224e-07, 1.0214e-07,
        6.0900e-07, 8.5689e-07, 7.7447e-07, 5.7639e-07, 1.1586e-06, 2.1647e-07,
        2.3063e-06, 1.9627e-07, 4.0063e-07, 4.5141e-07, 9.3744e-07, 2.8194e-06,
        3.0821e-06, 1.7719e-06, 1.7751e-06, 2.1977e-06, 2.5771e-07, 3.7856e-07,
        1.9254e-06, 9.3255e-07, 3.8970e-06, 3.8341e-07, 7.8461e-07, 2.2989e-06,
        1.5986e-07, 4.6885e-07, 2.1774e-07, 6.0089e-07, 1.1479e-06, 4.1414e-07,
        3.1035e-07, 1.9921e-06, 1.9111e-06, 1.1255e-06, 5.8074e-07, 1.6995e-06,
        4.1708e-07, 7.5731e-08, 1.5036e-06, 1.1250e-06, 5.1920e-07, 5.8233e-07,
        2.2353e-07, 1.5655e-08, 2.9637e-07, 1.1494e-06, 1.9962e-06, 1.7597e-07,
        2.5360e-07, 2.7394e-06, 1.5318e-06, 3.1319e-06, 1.7884e-06, 1.5442e-06,
        2.3835e-08, 3.7926e-07, 6.1103e-08, 1.3760e-06, 8.9898e-07, 1.1459e-06,
        1.6723e-07, 4.5781e-07, 1.0918e-07, 5.7712e-10, 1.1149e-06, 1.1581e-06,
        4.2364e-07, 6.7451e-07, 7.2955e-07, 9.4305e-07, 1.4937e-06, 7.5155e-07,
        1.5887e-07, 2.5614e-06, 2.9598e-07, 4.6021e-07, 1.1815e-06, 1.9687e-07,
        5.0162e-07, 9.0410e-07, 1.7312e-06, 9.6705e-07, 6.1682e-07, 1.3432e-06,
        1.2137e-07, 6.2349e-07, 1.5275e-07, 2.7279e-08, 6.5624e-07, 6.2931e-07,
        5.7136e-08, 8.9244e-07, 2.0526e-07, 2.4905e-07, 5.1687e-07, 4.2221e-07,
        1.0092e-07, 3.2219e-08, 9.7360e-07, 2.0157e-07, 1.0237e-07, 9.1853e-07,
        3.5445e-07, 3.4592e-07, 1.3195e-06, 3.2440e-07, 2.5970e-07, 1.0890e-06,
        5.7600e-07, 3.7560e-07, 7.1674e-07, 3.8405e-07, 5.8993e-08, 1.5389e-07,
        2.1177e-06, 9.0256e-08, 2.8237e-06, 9.8406e-07, 2.4467e-07, 8.9077e-07,
        6.1289e-08, 7.6155e-07, 1.1149e-07, 5.0829e-07, 2.7026e-06, 1.4538e-06,
        2.4041e-06, 2.0321e-06, 3.5138e-06, 1.3269e-06, 3.5781e-07, 2.6144e-07,
        6.6365e-07, 1.7112e-06, 3.0434e-07, 3.5116e-07, 1.9322e-06, 1.0213e-07,
        1.3723e-07, 1.7455e-06, 2.2365e-06, 3.4948e-06, 2.4076e-07, 1.3226e-06,
        3.5735e-07, 1.1064e-06, 2.2018e-06, 3.9277e-06, 2.1079e-06, 1.7083e-06,
        3.9368e-07, 1.8357e-06, 4.9241e-08, 6.2097e-07, 2.8058e-06, 1.3388e-06,
        4.0931e-06, 1.8065e-06, 1.1341e-06, 1.4656e-06, 1.4876e-06, 2.6693e-06,
        1.5281e-06, 2.1105e-07, 2.4268e-06])

mean_overall=tensor(1.0667e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]
