-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.0489e-06, 0.0000e+00, 0.0000e+00, 4.8555e-06, 3.2958e-07, 4.8023e-06,
        2.8094e-07, 7.4302e-08, 0.0000e+00, 2.7756e-17, 0.0000e+00, 1.5823e-06,
        5.1347e-07, 8.0361e-07, 8.6528e-07, 1.6080e-06, 1.0857e-06, 2.6127e-06,
        2.3543e-06, 4.4264e-07, 7.8852e-07, 1.3435e-06, 2.0780e-06, 6.0071e-07,
        1.2774e-07, 1.4973e-06, 3.5968e-07, 7.5856e-07, 9.3943e-07, 1.5978e-06,
        3.3180e-06, 2.2717e-06, 7.7221e-08, 4.4649e-07, 1.0272e-07, 1.3984e-06,
        3.4081e-07, 1.4841e-06, 2.4877e-07, 1.7731e-06, 2.9191e-06, 2.1389e-06,
        4.5343e-07, 1.9920e-06, 1.1282e-06, 5.0444e-07, 1.2712e-06, 2.0896e-06,
        4.2175e-07, 1.0630e-06, 4.3491e-08, 8.1693e-07, 4.5184e-07, 1.3859e-06,
        1.9888e-06, 6.5691e-07, 2.6409e-07, 4.0755e-08, 2.7832e-07, 2.8138e-07,
        2.9977e-06, 1.5387e-07, 7.1229e-06, 7.3654e-07, 7.3333e-07, 1.3123e-06,
        2.9016e-07, 7.1293e-07, 3.2828e-07, 4.3805e-07, 4.9862e-07, 4.9488e-07,
        7.9224e-07, 3.5911e-07, 2.0310e-06, 5.0101e-07, 4.5513e-07, 6.2613e-07,
        5.0900e-07, 2.6826e-08, 1.3459e-07, 4.6415e-06, 1.2661e-07, 4.9117e-07,
        7.2475e-07, 1.0608e-06, 9.6065e-07, 6.3574e-07, 2.4771e-08, 4.5457e-07,
