-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2211e-08, 3.0816e-06, 5.0953e-06, 2.7756e-17, 1.3936e-06, 1.1459e-06,
        9.5923e-07, 1.3710e-06, 4.1243e-07, 3.6876e-06, 1.4016e-07, 2.9920e-07,
        3.1686e-06, 3.4485e-06, 4.8257e-07, 1.5483e-06, 1.1014e-06, 8.4122e-07,
        6.8220e-07, 5.2881e-07, 2.0248e-07, 7.3248e-08, 1.7670e-06, 3.6577e-06,
        4.7367e-07, 6.1830e-07, 1.6865e-06, 9.1792e-07, 1.5088e-06, 5.9548e-07,
        1.8884e-06, 2.6673e-08, 1.3412e-06, 1.3268e-06, 4.0885e-06, 4.5074e-07,
        3.5057e-06, 3.6116e-06, 6.3779e-07, 1.3730e-06, 2.5815e-06, 5.3474e-07,
        1.0413e-06, 3.9933e-07, 1.0212e-06, 9.9128e-07, 1.1069e-06, 1.1373e-07,
        1.3646e-06, 4.8294e-07, 4.0590e-07, 9.1722e-07, 6.6955e-07, 2.1626e-07,
        3.5986e-07, 9.1888e-07, 1.5450e-07, 5.0448e-07, 7.2487e-07, 3.0893e-06,
        1.2102e-06, 5.3301e-06, 7.5900e-07, 1.5767e-07, 5.9614e-08, 1.2501e-06,
        1.3708e-07, 7.2188e-07, 3.6733e-07, 2.4679e-06, 1.8513e-07, 1.7037e-06,
        3.5317e-07, 1.2470e-06, 6.6466e-07, 2.7935e-06, 2.9124e-08, 2.4532e-06,
        1.0727e-07, 2.0149e-06, 1.6580e-08, 4.8962e-07, 4.6425e-07, 2.8157e-07,
        1.4557e-06, 7.7073e-07, 3.2541e-07, 5.0795e-07, 7.6470e-07, 8.9699e-07,
        2.9047e-08, 3.8514e-07, 6.1457e-07, 3.5892e-07, 4.4717e-07, 1.0062e-06,
        9.0027e-07, 5.8046e-07, 5.5701e-07, 1.9664e-06, 1.9897e-06, 3.9596e-07,
        9.8782e-09, 1.2406e-06, 1.9250e-06, 2.0585e-06, 8.4511e-07, 1.9038e-06,
        1.9171e-07, 9.0226e-07, 1.6090e-06, 3.4231e-06, 1.3631e-06, 6.8633e-07,
        1.1466e-06, 4.6801e-07, 5.8019e-07, 1.4179e-06, 1.8028e-06, 4.3178e-07,
        5.9359e-07, 3.5060e-07, 1.0148e-06, 6.5984e-08, 1.1392e-06, 4.6937e-07,
        9.7050e-07, 4.6063e-07, 8.1941e-07, 1.9318e-07, 2.3062e-06, 4.8107e-07,
        2.4840e-06, 9.5195e-07, 4.1018e-06, 4.3396e-06, 2.0162e-06, 1.8588e-07,
        5.3432e-07, 4.7992e-07, 2.1453e-06, 1.1202e-06, 2.1673e-07, 8.0449e-07,
        2.5930e-07, 1.0072e-07, 1.3817e-06, 1.8925e-06, 2.1787e-07, 3.7918e-07,
        2.9106e-07, 1.1584e-06, 1.5379e-07, 3.7825e-07, 4.5336e-07, 2.9211e-07,
        2.8947e-07, 9.2550e-07, 2.3019e-06, 4.7446e-07, 7.3024e-08, 7.5744e-07,
        4.0298e-07, 5.5776e-07, 1.0021e-06, 1.7555e-06, 2.3402e-06, 1.9197e-06,
        1.8135e-06, 1.3441e-06, 9.1766e-07, 1.9602e-06, 1.7726e-06, 2.7521e-07,
        8.3546e-07, 8.5829e-07, 1.4702e-06, 2.8080e-08, 3.6134e-07, 2.6619e-07,
        1.8219e-06, 1.5214e-06, 1.7635e-06, 4.8022e-07, 6.8681e-07, 1.5094e-06,
