-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.7143e-09, 3.7613e-06, 4.3026e-07, 5.5511e-17, 1.5535e-07, 9.6975e-07,
        1.6662e-07, 9.2279e-07, 9.1991e-07, 6.2452e-07, 4.0711e-07, 2.6147e-07,
        2.1034e-06, 2.6882e-07, 4.2086e-07, 7.1421e-07, 1.0444e-06, 4.1935e-08,
        1.0183e-06, 9.8955e-07, 1.0061e-06, 1.0474e-06, 2.9300e-06, 4.5089e-07,
        2.2167e-07, 2.4916e-08, 6.3143e-07, 1.4272e-06, 4.8751e-07, 7.3667e-07,
        1.8785e-06, 4.3604e-07, 5.7990e-08, 2.8852e-06, 1.1023e-06, 7.5968e-07,
        9.3730e-07, 1.0283e-06, 1.3351e-06, 1.0494e-06, 4.3627e-07, 4.5856e-07,
        2.5277e-07, 4.1460e-07, 2.5396e-07, 2.3960e-06, 1.0335e-06, 6.3534e-07,
        1.3899e-06, 2.0326e-07, 5.9478e-08, 6.7034e-07, 2.7555e-07, 2.9750e-07,
        8.3131e-07, 4.8357e-07, 1.9966e-06, 7.3962e-07, 2.1517e-06, 1.7695e-06,
        1.9704e-06, 1.5559e-06, 6.0769e-07, 3.1502e-07, 5.1886e-07, 3.4674e-07,
        3.9094e-08, 4.1501e-07, 3.1256e-07, 6.9965e-07, 1.4387e-06, 4.8022e-07,
        1.8288e-06, 7.8884e-07, 6.0899e-07, 2.4627e-07, 1.3494e-07, 3.6156e-07,
        1.3831e-06, 1.6224e-07, 2.8451e-07, 4.9436e-07, 4.4110e-07, 1.4428e-06,
        4.2352e-07, 5.9944e-07, 8.9766e-07, 6.0126e-07, 1.1204e-06, 1.3894e-07,
        9.6198e-07, 1.0529e-06, 6.0257e-07, 1.2428e-06, 1.0467e-06, 2.9893e-06,
        3.8192e-07, 1.0674e-06, 4.5838e-07, 3.2700e-07, 4.4499e-07, 3.9404e-07,
        1.8940e-07, 8.9659e-07, 6.3515e-07, 1.1543e-07, 4.9922e-08, 6.8294e-07,
        2.4548e-06, 1.8496e-08, 4.2152e-08, 1.8060e-06, 6.3865e-07, 7.2684e-07,
        1.6452e-06, 8.0627e-07, 1.1217e-06, 3.2585e-07, 2.6041e-07, 2.1628e-07,
        9.3205e-07, 1.0672e-08, 1.3257e-08, 5.3760e-07, 2.7547e-07, 9.2952e-07,
        3.5728e-07, 1.3458e-07, 1.3689e-06, 1.4222e-06, 4.9008e-07, 2.5300e-06,
        2.7723e-07, 1.7273e-06, 6.5886e-07, 2.8741e-07, 4.5677e-07, 2.0914e-07,
        6.9721e-07, 2.8377e-07, 1.9176e-07, 9.4368e-07, 4.7695e-07, 9.4733e-07,
        8.9284e-07, 3.2554e-07, 2.6187e-07, 4.8464e-07, 1.3655e-06, 7.9250e-07,
        2.5481e-07, 3.5833e-07, 1.3998e-07, 7.9903e-07, 3.1935e-07, 4.8414e-07,
        9.3387e-07, 9.3592e-07, 8.7596e-07, 6.2051e-08, 7.5217e-07, 1.4703e-07,
        6.0512e-07, 1.8440e-07, 5.4173e-07, 8.2716e-07, 6.0989e-07, 2.3736e-07,
        1.3568e-06, 6.8212e-07, 5.8188e-07, 1.8692e-06, 1.1471e-06, 2.8123e-06,
        7.6233e-07, 1.2594e-06, 1.5368e-06, 2.3602e-06, 1.8250e-06, 1.9055e-06,
        7.0895e-07, 1.6089e-09, 2.4293e-07, 1.3042e-07, 2.6478e-06, 8.1503e-07,
        1.6535e-06, 8.0533e-07, 7.3623e-07, 1.9239e-06, 1.4544e-07, 2.8533e-06,
        1.9369e-06, 9.3986e-07, 6.3381e-08, 1.8972e-08, 9.6312e-08, 6.9837e-07,
        1.6260e-06, 3.1041e-07, 1.5811e-06, 1.8619e-07, 6.6408e-07, 3.4496e-07,
        1.2115e-06, 1.3880e-06, 3.9643e-07, 1.5173e-07, 7.0899e-07, 6.2519e-07,
        3.4015e-07, 1.0391e-06, 5.2196e-07])

mean_overall=tensor(8.0578e-07)

