-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.6463e-08, 7.7310e-07, 1.9554e-07, 1.3878e-17, 2.9677e-07, 6.6874e-08,
        6.6054e-09, 1.2229e-06, 1.0007e-06, 1.9456e-07, 4.6482e-06, 4.4308e-08,
        1.5584e-06, 1.2003e-06, 1.7043e-06, 2.5087e-07, 2.4686e-07, 4.4257e-08,
        3.0328e-06, 1.0707e-06, 1.0202e-06, 1.2084e-06, 6.6610e-07, 4.6086e-07,
        2.2936e-07, 1.1183e-06, 1.8306e-08, 9.8709e-07, 9.4719e-07, 1.2391e-08,
        6.3797e-07, 1.5464e-06, 7.0786e-07, 3.6928e-07, 3.1980e-07, 2.8256e-06,
        7.7212e-07, 6.0299e-07, 8.9950e-08, 3.0894e-07, 1.3362e-06, 2.8283e-07,
        5.2842e-08, 1.9980e-06, 1.8706e-07, 1.5043e-06, 2.3666e-06, 5.5292e-07,
        7.7003e-07, 1.2952e-06, 2.6332e-07, 5.7230e-07, 1.0259e-06, 6.2115e-07,
        5.1196e-07, 1.1663e-07, 5.3694e-07, 2.9782e-06, 2.1025e-07, 1.8428e-06,
        5.9209e-07, 6.2657e-07, 1.4280e-07, 1.2639e-07, 2.7125e-07, 2.1845e-08,
        6.0467e-07, 5.5363e-07, 1.6635e-08, 6.1888e-07, 1.8912e-06, 5.0172e-07,
        4.7059e-07, 4.6578e-07, 6.8294e-07, 9.7715e-07, 5.2703e-07, 9.2762e-07,
        3.8749e-07, 1.2089e-06, 7.3506e-07, 9.2329e-07, 9.0029e-07, 2.4080e-07,
        1.0474e-06, 1.7401e-06, 6.9648e-07, 1.3927e-07, 2.4953e-07, 5.7992e-08,
        4.1607e-07, 1.1618e-07, 1.5398e-07, 3.1424e-07, 3.5303e-07, 2.0754e-07,
        7.1362e-07, 3.5298e-07, 1.5577e-07, 1.7410e-08, 6.9879e-07, 1.9324e-07,
        4.9863e-07, 9.3401e-07, 2.7328e-07, 2.1716e-07, 1.3082e-07, 4.0564e-07,
        6.7295e-07, 7.5603e-07, 2.1636e-07, 3.9748e-07, 1.6339e-06, 3.3740e-07,
        3.6136e-07, 9.6313e-07, 4.0213e-07, 1.9662e-07, 4.5395e-08, 3.9200e-07,
        2.8999e-08, 3.7023e-07, 8.0188e-07, 7.3124e-07, 1.4200e-06, 1.1409e-07,
        5.0217e-08, 4.3895e-07, 3.5760e-06, 3.8834e-08, 3.3101e-07, 1.3804e-07,
        1.4717e-06, 2.5242e-07, 1.3546e-06, 2.6734e-07, 3.3330e-08, 4.5283e-07,
        1.2880e-06, 7.4739e-07, 3.9166e-07, 3.8740e-07, 8.3972e-07, 2.4477e-07,
        1.4310e-06, 3.4475e-07, 6.5568e-07, 2.7208e-07, 9.7830e-07, 1.4608e-06,
        5.5203e-07, 3.7623e-07, 6.3570e-08, 9.7596e-07, 5.7238e-08, 1.3306e-08,
        4.8488e-07, 2.2991e-06, 3.7408e-08, 9.4926e-07, 4.8780e-08, 1.3115e-06,
        1.5129e-06, 1.5868e-06, 2.2689e-06, 1.2632e-06, 9.3780e-07, 5.6668e-07,
        7.1140e-07, 7.0415e-07, 1.7079e-06, 1.0778e-07, 1.7236e-06, 7.6337e-07,
        4.0801e-07, 1.5727e-06, 3.5867e-07, 2.0524e-08, 1.6410e-06, 1.5177e-07,
        8.5215e-07, 1.1470e-06, 1.3664e-06, 1.3026e-06, 6.9295e-07, 1.0411e-06,
        3.2341e-06, 2.7362e-07, 2.3660e-07, 3.7023e-07, 9.8193e-07, 1.1308e-06,
        6.8599e-07, 1.0320e-06, 3.5207e-07, 2.1772e-07, 2.0211e-06, 1.3019e-06,
        1.3413e-06, 2.8838e-06, 5.4323e-07, 8.1016e-07, 1.1021e-06, 8.0367e-07,
        6.6441e-07, 1.1718e-06, 1.1467e-06, 3.9327e-07, 9.8353e-08, 2.3295e-06,
        1.6499e-06, 1.1991e-06, 1.5978e-06])

mean_overall=tensor(7.7177e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.8722e-08, 3.2864e-08, 8.4239e-08, 5.5511e-17, 7.3385e-07, 4.4935e-07,
        4.7585e-07, 2.2953e-06, 3.9837e-07, 1.5541e-06, 4.7499e-06, 1.2863e-07,
        2.5430e-06, 1.6842e-06, 1.3280e-06, 1.7408e-06, 4.2851e-07, 4.1099e-08,
        1.8615e-06, 2.0298e-06, 5.4728e-07, 1.2147e-06, 7.9084e-07, 2.9944e-07,
        2.3543e-07, 2.1514e-06, 1.7120e-06, 7.8972e-07, 9.5383e-07, 2.6631e-06,
        5.2049e-07, 1.2951e-06, 6.2789e-07, 3.7828e-07, 6.0179e-07, 3.8806e-06,
        2.5152e-07, 1.0824e-07, 1.1807e-07, 2.3079e-06, 1.4303e-06, 4.2033e-09,
        4.3076e-07, 2.7279e-06, 2.8647e-07, 1.0267e-06, 2.5091e-06, 1.0333e-06,
        1.2942e-06, 1.1654e-06, 1.1979e-07, 2.1045e-07, 2.1801e-07, 2.8787e-07,
        9.6031e-07, 3.0135e-07, 3.6542e-07, 3.4179e-06, 8.7066e-07, 1.5931e-06,
        5.4191e-07, 1.9578e-07, 4.5463e-07, 2.8998e-07, 6.2845e-07, 3.1530e-07,
        1.0685e-06, 9.4943e-07, 4.1529e-07, 8.5458e-07, 2.3617e-06, 8.4098e-07,
        3.2281e-08, 9.8079e-07, 1.6969e-07, 1.6768e-06, 1.6423e-07, 6.3352e-07,
        9.3654e-07, 8.3715e-07, 3.4605e-07, 3.7926e-07, 1.4219e-06, 2.5540e-07,
        6.5189e-07, 1.0133e-06, 1.0118e-06, 1.7999e-07, 6.7518e-07, 2.4312e-07,
        3.4349e-07, 5.7075e-07, 4.6131e-07, 5.0191e-07, 1.1818e-06, 4.0948e-07,
        2.2755e-08, 2.8200e-07, 3.0089e-07, 3.9433e-07, 1.2945e-06, 5.5530e-07,
        9.4959e-08, 1.0989e-06, 4.1575e-07, 1.0545e-07, 5.6692e-08, 8.4270e-07,
        4.0266e-07, 1.0401e-06, 4.0314e-08, 1.7709e-08, 2.0649e-06, 3.4893e-08,
        9.5134e-07, 1.3930e-06, 9.1098e-07, 4.7103e-07, 2.0359e-07, 1.5890e-07,
        3.1940e-07, 6.3953e-07, 1.2210e-06, 1.1893e-07, 2.0306e-06, 1.2462e-07,
