-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0], [1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0]]

means=tensor([ 2.0067e-04,  9.5971e-06,  9.5971e-06, -1.8175e-04,  3.0194e-05,
         3.3646e-09, -3.7010e-05,  1.7482e-05,  9.5971e-06,  9.5971e-06,
         9.5971e-06, -4.6941e-05, -6.8025e-05,  1.5614e-05,  7.1155e-06,
        -1.2470e-06, -3.3969e-05, -4.4301e-06,  3.4445e-06, -6.7081e-05,
        -1.7477e-05, -4.6203e-06,  1.8408e-05,  2.4786e-05,  5.1299e-05,
        -4.1575e-05, -6.6421e-07,  2.7101e-05, -4.7745e-05,  1.7006e-05,
         5.8919e-06, -6.5199e-06, -7.5976e-07,  2.8513e-05, -5.4503e-06,
        -3.6723e-05,  7.9794e-06, -5.5716e-06,  6.1501e-06,  7.7557e-06,
         1.6160e-05,  8.3894e-07,  1.3895e-05, -1.6298e-05,  8.7774e-06,
         3.4038e-06, -1.7815e-05, -2.9857e-05,  3.5494e-06,  1.7741e-05,
         1.1963e-05,  4.9032e-06,  5.4362e-05, -2.5082e-05, -1.5317e-05,
         4.5689e-06,  4.9384e-05,  1.5166e-05, -6.0881e-06, -9.9227e-05,
         2.4939e-07, -3.0811e-05,  8.1108e-06,  9.8783e-06,  1.6749e-05,
        -1.0065e-05,  6.4808e-06,  2.0661e-05,  4.7943e-06, -7.5343e-06,
         2.5569e-06, -1.9222e-05,  6.1637e-06,  3.2568e-06,  1.5556e-06,
        -3.3416e-06,  1.4450e-05,  1.0821e-06,  8.5166e-06, -2.9598e-05,
        -5.8016e-05, -8.7295e-07,  7.6621e-06, -6.9770e-05,  4.6538e-06,
         1.5017e-06, -7.1023e-05, -4.4268e-06,  3.7872e-05, -4.8347e-08,
        -8.3999e-06,  3.1690e-06,  3.7463e-07, -5.9976e-06, -1.6324e-06,
         5.2893e-06,  2.1175e-06,  1.9933e-05,  6.0808e-06,  1.2374e-06,
         1.0398e-05, -2.2528e-05, -3.0490e-06,  1.3313e-05, -3.9371e-07,
         2.7642e-06,  8.1871e-07, -6.5140e-06,  6.0102e-07,  2.4814e-05,
        -4.9819e-06,  1.7508e-05,  4.9151e-06, -1.1234e-05,  2.1042e-05,
        -5.0080e-05, -6.7507e-07,  2.2502e-05,  3.9719e-05,  8.1358e-06,
        -9.9045e-07,  1.8760e-05, -1.3529e-05, -3.8623e-05, -1.2674e-05,
         4.4046e-06,  1.3845e-05,  1.0498e-05, -1.3409e-05, -3.0876e-05,
         3.4488e-06,  1.7700e-06, -8.1589e-06, -6.7142e-08,  1.2453e-06,
        -3.5354e-06,  4.8155e-06,  1.3608e-05,  4.4978e-06, -2.6080e-06,
        -8.5911e-06, -2.6928e-06,  1.4793e-05, -5.9275e-06, -2.5896e-06,
         3.4260e-06,  5.7335e-07,  8.4034e-06,  1.9503e-06,  2.4041e-06,
         4.5714e-06,  2.4553e-06,  3.7429e-06,  3.9603e-08, -1.1161e-05,
         1.1098e-05,  9.7779e-06, -4.4957e-08, -7.6057e-06, -1.0848e-05,
         1.8062e-05, -1.5279e-05, -2.6070e-05, -3.9850e-06, -3.2701e-06,
         4.5075e-06, -2.2713e-05, -1.0304e-06,  4.3724e-06,  3.3093e-06,
        -2.5162e-05, -2.4833e-05,  4.1365e-06, -3.4110e-05, -2.3498e-05,
        -8.9800e-07,  1.1589e-05, -1.7559e-06,  4.0609e-06,  3.7444e-06,
        -6.4077e-06, -8.1845e-06,  1.7012e-05, -4.6481e-06,  2.3468e-05,
        -8.8934e-06,  6.6973e-05, -1.1620e-05,  5.8175e-06, -5.2647e-05,
         2.1804e-05, -6.4992e-06,  2.1133e-05,  3.0031e-05, -4.2368e-06,
         7.6816e-06, -2.9061e-05, -1.5074e-05, -6.9202e-06,  7.7478e-06,
        -2.1456e-05,  3.9491e-06,  8.0208e-06,  1.6005e-06, -3.1206e-06,
         1.1479e-06, -1.8855e-05,  3.2561e-06,  6.7806e-05,  1.6081e-06,
         3.8412e-06, -1.7645e-05, -4.1380e-05])

mean_overall=tensor(-1.3183e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0], [1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0]]

means=tensor([ 1.3176e-04,  1.8762e-06,  1.8762e-06, -3.1069e-05,  2.2856e-05,
        -9.4477e-06, -3.8670e-05,  7.4505e-06,  1.8762e-06,  1.8762e-06,
         1.8762e-06, -6.0923e-05, -6.1776e-05,  1.7889e-05,  7.1062e-06,
        -3.6254e-06, -3.0498e-05, -4.8184e-06,  2.8323e-06, -5.8248e-05,
        -2.1428e-05, -2.0368e-06,  1.6268e-05,  2.1013e-05,  5.1591e-05,
        -4.7947e-05, -4.2926e-06,  2.4886e-05, -4.3219e-05,  1.7589e-05,
         5.5827e-06, -7.2552e-06,  1.1795e-06,  3.3756e-05, -6.4711e-06,
        -3.7929e-05,  6.9912e-06, -5.6790e-06,  4.5868e-06,  6.9495e-06,
         1.6490e-05,  9.2895e-07,  1.1756e-05, -1.8059e-05,  8.7310e-06,
         4.0612e-06, -1.7601e-05, -2.9616e-05,  2.1035e-06,  1.4454e-05,
         1.3557e-05,  2.4491e-06,  4.9277e-05, -2.2409e-05, -1.7795e-05,
         1.8008e-06,  4.4909e-05,  1.6329e-05, -4.8124e-06, -9.1435e-05,
         1.0564e-05, -2.8122e-05,  8.2497e-06,  7.4928e-06,  1.9033e-05,
        -1.1131e-05,  6.5956e-06,  1.8023e-05,  4.6831e-06, -1.1246e-05,
         4.1920e-06, -1.9081e-05,  7.9360e-06,  3.1206e-06,  6.2170e-07,
        -3.3940e-06,  1.7826e-05,  2.2267e-07,  9.2541e-06, -3.1353e-05,
        -5.3182e-05, -1.2050e-06,  4.7540e-06, -6.9540e-05,  4.3554e-06,
         7.7963e-07, -7.0601e-05, -5.4228e-06,  3.6913e-05,  1.3982e-07,
        -7.2237e-06,  1.7975e-06,  2.7117e-06, -4.9673e-06, -3.6254e-06,
         4.8996e-06,  2.2361e-06,  2.0950e-05,  5.1125e-06,  1.1324e-06,
         1.2081e-05, -2.4898e-05, -2.0643e-06,  1.2883e-05, -1.4913e-06,
         1.4751e-06, -5.1658e-07, -5.0033e-06,  1.7234e-07,  3.3378e-05,
        -3.7818e-06,  1.9794e-05,  3.6826e-06, -1.0605e-05,  2.1877e-05,
        -4.7572e-05, -2.2283e-06,  2.0547e-05,  4.0655e-05,  6.1515e-06,
        -5.0095e-07,  2.0653e-05, -1.5440e-05, -3.4051e-05, -1.3808e-05,
         3.1788e-06,  1.5643e-05,  9.7872e-06, -1.4137e-05, -3.3858e-05,
         5.1854e-06,  8.1495e-07, -9.0365e-06, -3.7189e-07,  7.1324e-07,
        -3.8733e-06,  3.4494e-06,  1.3795e-05,  3.7464e-06, -7.6718e-07,
        -9.1634e-06, -3.0387e-06,  1.5138e-05, -7.4062e-06, -2.7235e-06,
         2.3852e-06, -4.5731e-07,  1.8693e-06,  1.3917e-06,  2.8600e-06,
         3.3171e-06,  1.9995e-06,  4.0339e-06, -1.5265e-06, -9.4038e-06,
         1.2861e-05,  9.6405e-06, -2.0839e-08, -8.3637e-06, -1.0250e-05,
         2.1026e-05, -1.5634e-05, -2.0057e-05, -2.2338e-06, -6.5079e-06,
         4.8693e-06, -1.7605e-05, -2.1779e-06,  2.8110e-06,  2.2395e-06,
        -2.3818e-05, -3.0094e-05,  1.7166e-06, -3.1673e-05, -2.5445e-05,
        -2.2116e-07,  1.1935e-05, -7.4152e-06,  2.8635e-06,  7.3158e-06,
        -7.6748e-06, -1.5784e-06,  1.4213e-05, -2.7474e-06,  2.5755e-05,
        -1.0491e-05,  6.7707e-05, -1.0605e-05,  5.4791e-06, -4.5324e-05,
         2.4405e-05, -1.3800e-05,  1.5366e-05,  2.6291e-05, -5.8074e-06,
         1.7300e-06, -2.0199e-05, -1.8349e-05, -1.0856e-05,  5.9107e-06,
        -1.2413e-05,  2.8074e-06,  5.2543e-06,  3.2537e-06, -4.4790e-06,
         1.6848e-06, -1.1656e-05,  2.0944e-06,  7.1489e-05, -2.6331e-07,
         2.8431e-06, -1.2963e-05, -4.1375e-05])

mean_overall=tensor(-1.2706e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

