-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1], [0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]]

means=tensor([ 1.3563e-04, -5.3313e-05, -5.3313e-05,  3.2754e-04, -3.7804e-05,
        -5.5522e-05, -6.1571e-05, -4.7398e-05, -5.3313e-05, -5.3313e-05,
        -5.3313e-05,  3.1512e-05, -5.2544e-05,  6.8335e-06, -3.0028e-05,
        -1.4736e-05, -1.0948e-05,  5.1491e-05, -3.9684e-06, -6.1949e-05,
         2.7818e-05, -3.6665e-06,  3.1840e-06,  2.6901e-05, -2.7374e-06,
         5.1882e-05,  1.5161e-05, -1.6955e-06, -7.8748e-06, -6.4833e-05,
        -3.4340e-05, -1.4851e-05,  8.1948e-06,  4.8577e-06, -3.9649e-06,
        -9.0847e-06,  3.6803e-05, -9.5096e-06,  1.1272e-05, -5.9905e-06,
        -9.4217e-06, -2.5856e-06, -5.4658e-05,  3.8199e-06, -3.5099e-06,
        -4.8428e-06,  2.4382e-05, -8.7397e-06,  2.7219e-05, -2.0725e-05,
        -1.2854e-05, -2.9182e-05,  2.5316e-06,  2.6743e-05,  1.6524e-05,
        -2.4813e-05,  4.9521e-06, -4.1543e-05, -4.9785e-06,  1.9692e-05,
        -6.9286e-07,  4.9438e-05,  5.5377e-06, -1.3902e-05,  5.5085e-06,
        -7.8518e-06, -2.4427e-05, -7.7169e-06,  1.4488e-05,  2.5781e-06,
         1.4547e-05,  4.1447e-05, -1.0265e-05, -3.3227e-06, -3.2295e-06,
         1.6346e-05, -5.4164e-06,  9.6749e-05, -1.4429e-06,  5.6092e-06,
         1.2200e-05, -5.2340e-07, -6.8269e-06, -4.2306e-06, -5.5924e-06,
        -5.8769e-06,  3.6148e-06,  2.7063e-06, -1.9739e-05, -9.1965e-06,
        -7.5543e-06,  1.8341e-05, -5.0108e-06, -7.7752e-07, -2.5250e-05,
        -5.0207e-06,  9.0548e-06, -3.0420e-05, -1.5840e-05, -5.7826e-06,
        -1.7711e-05,  1.2321e-05,  1.6300e-05,  4.3381e-06, -1.4994e-05,
        -2.4200e-06,  1.9747e-05, -5.4799e-05,  9.3971e-07, -2.4440e-06,
        -4.7803e-07,  3.1829e-07,  3.1881e-06, -4.8229e-06, -3.1577e-05,
        -3.6206e-06, -4.4901e-06, -2.5625e-05, -2.8198e-06, -5.5481e-06,
        -4.0884e-06, -4.2435e-06, -1.1967e-06,  5.6817e-05, -3.2258e-06,
         1.2283e-05, -9.5466e-06, -3.6269e-06, -3.3052e-06, -4.2757e-06,
        -1.0252e-06,  5.1784e-06,  1.1308e-05,  7.6967e-05,  6.2860e-06,
        -1.0031e-05, -1.2285e-05, -2.4233e-07,  6.8456e-07, -7.8015e-06,
         1.7181e-05, -9.6583e-06,  1.9504e-05,  2.3579e-05, -3.4576e-05,
        -9.4658e-06, -1.1328e-05,  8.1089e-06, -1.0236e-05,  3.9252e-06,
        -3.8327e-05,  4.6861e-06, -8.0373e-06, -7.9747e-05, -1.0437e-05,
         1.5398e-05, -9.5774e-06,  1.4560e-05,  1.6860e-05, -8.6455e-06,
         2.7433e-05, -2.1175e-05, -6.0052e-06, -3.0372e-05,  2.7176e-05,
         1.1301e-05, -8.9741e-06, -5.1780e-06,  2.4746e-06,  7.7911e-06,
         8.8854e-06, -5.1080e-05,  3.9650e-05, -3.4026e-06, -9.3557e-06,
        -2.5936e-05, -4.8781e-06, -1.7679e-06, -1.4328e-06,  2.3269e-05,
         4.1840e-06, -1.0903e-05, -4.2074e-05, -1.4664e-06, -9.4694e-06,
         2.1408e-07, -4.7164e-05, -3.1432e-05,  3.5068e-05, -7.7127e-07,
        -1.0266e-05,  6.1451e-06,  3.3037e-06,  1.9991e-06, -7.7362e-06,
         8.8117e-06, -3.5778e-05, -2.8508e-05, -9.2883e-06,  2.2924e-05,
        -5.8922e-06, -2.6197e-06, -2.2791e-05,  5.9161e-05,  5.8900e-05,
        -2.1526e-05, -1.5585e-05, -1.0500e-05,  4.5273e-05,  4.3918e-05,
         8.2923e-06, -2.2626e-05, -2.2232e-06])

mean_overall=tensor(-1.2209e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1], [0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1]]

means=tensor([ 1.0213e-04, -6.6851e-05, -6.6851e-05,  4.9641e-04, -3.0011e-05,
        -6.9452e-05, -6.7690e-05, -6.1901e-05, -6.6851e-05, -6.6851e-05,
        -6.6851e-05, -7.2370e-06, -6.1496e-05,  1.6683e-06, -2.2906e-05,
        -2.1260e-05, -1.3656e-05,  6.4013e-05, -3.7018e-06, -7.8399e-05,
         1.9063e-05, -4.1963e-06,  6.4992e-06,  3.6135e-05, -4.3279e-06,
         4.3561e-05,  1.7176e-05, -7.0085e-06, -7.1031e-06, -6.4596e-05,
        -3.3183e-05, -1.2074e-05,  6.0624e-06, -1.0460e-06,  3.7808e-06,
        -1.6546e-05,  3.6513e-05, -8.2374e-06,  2.0485e-05,  3.5279e-06,
        -1.3320e-05, -6.4416e-06, -5.5306e-05,  1.7310e-06, -4.8927e-06,
        -2.9159e-06,  2.9709e-05, -9.2332e-06,  3.8801e-05, -3.2259e-05,
        -1.9999e-05, -2.8087e-05, -3.6622e-08,  2.8870e-05,  4.3075e-05,
        -2.7990e-05, -2.4354e-06, -5.6866e-05, -7.0204e-06,  1.3812e-05,
        -2.5369e-06,  6.0821e-05,  1.1582e-05, -2.0190e-05,  1.0895e-05,
        -1.2603e-05, -3.1142e-05, -1.0474e-05,  2.2987e-05,  1.7766e-06,
         1.1456e-05,  4.8187e-05, -1.5597e-05, -9.8065e-06, -1.4041e-06,
         9.7625e-06, -7.2712e-06,  1.1332e-04, -1.1351e-06, -1.7005e-07,
         2.1556e-05,  5.4590e-06, -6.4020e-06, -5.8720e-06, -7.1891e-06,
        -3.2419e-06,  5.9166e-06,  8.7832e-07, -1.0171e-05, -1.1461e-05,
        -7.5121e-06,  1.8737e-05, -8.0880e-06, -5.3868e-06, -2.0214e-05,
        -5.6140e-06,  1.2992e-05, -2.4374e-05, -1.8280e-05, -5.9406e-06,
        -2.7437e-06,  2.7763e-06,  1.9926e-05,  7.2675e-06, -2.4639e-05,
        -6.1125e-06,  2.9363e-05, -6.2041e-05, -7.4251e-07, -3.8805e-06,
         3.0062e-06, -3.8937e-06,  7.0701e-06, -3.6351e-06, -4.3289e-05,
        -3.3875e-06, -4.1616e-06, -2.3899e-05, -5.0830e-06, -5.5190e-06,
        -7.5256e-06, -5.0518e-06, -5.2764e-06,  7.0846e-05, -8.5651e-07,
         6.7441e-06, -1.0195e-05, -5.9032e-06, -8.8090e-06, -8.3407e-06,
        -1.3463e-06,  6.9746e-06,  4.1039e-06,  7.6811e-05,  1.0817e-05,
        -8.9517e-06, -1.6424e-05,  7.4838e-07, -6.0068e-06, -6.7570e-06,
         1.0038e-05, -5.2085e-06,  2.7554e-05,  1.3721e-05, -2.5098e-05,
        -1.1820e-05, -3.8568e-06, -6.4302e-07, -8.3709e-06, -3.7100e-06,
        -3.4079e-05,  6.7715e-06, -1.0454e-05, -6.5087e-05, -5.4261e-06,
         9.4172e-06, -1.3829e-05,  2.4542e-05,  2.6230e-05, -1.4951e-05,
         2.2219e-05, -2.2848e-05, -6.7828e-06, -2.8870e-05,  3.6911e-05,
         1.2894e-05, -1.2705e-05, -6.3768e-06,  3.3987e-06,  1.0472e-05,
