-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], [1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0]]

means=tensor([ 9.2529e-06, -4.5170e-06, -4.5170e-06, -4.5170e-06, -1.2878e-05,
        -3.0651e-05, -4.9714e-06,  1.4887e-06, -4.5170e-06, -4.5170e-06,
        -4.5170e-06,  2.8840e-05,  1.7628e-05,  5.8307e-06, -1.4096e-06,
        -1.1284e-05, -1.7789e-06,  5.5757e-07,  4.8566e-06, -3.5021e-06,
         1.4048e-06, -3.8472e-06, -3.0458e-08, -3.0663e-06, -8.8694e-07,
        -2.2906e-06,  3.8299e-07, -1.2526e-06, -2.0475e-06, -6.3332e-06,
         1.0760e-06, -7.8178e-06, -5.7223e-06, -1.2668e-05, -2.2366e-06,
        -7.4836e-08, -1.0472e-06,  3.7613e-06, -2.7754e-06,  1.3306e-06,
         4.1715e-06, -1.4485e-06, -3.8950e-06,  1.3077e-07, -4.1754e-06,
         6.6486e-07, -9.0394e-07,  3.2870e-06,  1.1522e-06, -2.8618e-06,
        -5.1815e-06, -3.2394e-06, -2.2207e-06,  2.8978e-06,  1.4342e-06,
         5.9249e-07, -1.3336e-05, -2.4979e-06,  1.1078e-06,  7.0074e-06,
         4.2696e-07,  4.1095e-06,  9.2705e-07,  6.3326e-08,  1.2232e-06,
        -1.3925e-06,  2.8549e-06,  1.9191e-05, -2.7112e-05, -7.4140e-06,
        -1.9101e-06,  4.4546e-06, -1.2880e-06, -3.2898e-06,  5.7148e-07,
         2.9415e-07,  4.9050e-07, -8.9627e-07,  3.3202e-07,  6.8162e-06,
        -5.4383e-06, -1.5796e-06,  2.6817e-06, -1.1909e-06, -3.8739e-07,
        -5.6460e-07,  7.1208e-07,  2.7856e-07,  4.3254e-07, -7.4772e-07,
        -2.4209e-06, -1.0604e-05, -5.2753e-06, -7.0749e-07,  1.9048e-06,
         4.8815e-06, -8.1091e-06, -4.2020e-06, -1.3776e-06, -2.4573e-06,
        -2.2820e-06, -9.6880e-07, -1.6937e-07,  4.7434e-07,  1.2507e-05,
         1.4713e-07, -1.9037e-07, -1.9777e-07, -4.2772e-07, -1.9457e-08,
        -1.2816e-06, -2.6769e-07,  1.2456e-05,  1.0427e-05, -5.1583e-06,
         1.4534e-06, -1.8183e-07, -1.6140e-07, -2.9508e-06, -3.0799e-06,
         2.5473e-07, -8.5481e-07,  4.7776e-07,  4.4337e-06, -4.9576e-06,
         2.0415e-07, -1.4135e-05, -4.0178e-06,  1.0550e-05, -1.2871e-06,
        -1.6510e-06,  5.0057e-08,  2.4736e-07, -5.6444e-07, -1.6792e-05,
         1.1459e-06, -8.2740e-06, -9.5506e-07, -5.4414e-06,  1.8758e-07,
        -9.7536e-07, -8.3522e-07, -1.7784e-06, -4.9274e-06, -2.2593e-06,
        -3.3029e-06, -5.4423e-06,  2.4471e-07,  1.1289e-05, -3.7916e-06,
        -6.2662e-07, -8.4533e-07,  6.6842e-07, -3.0145e-07, -6.1473e-06,
         4.0752e-07,  2.1300e-06, -9.2552e-08,  1.2422e-06, -1.8791e-06,
        -6.1159e-07, -2.5514e-06, -1.4958e-06,  1.6030e-06,  3.6319e-06,
        -8.8801e-06, -3.5953e-06, -1.2096e-06, -1.8291e-06, -9.0809e-07,
         1.3695e-05,  4.8025e-06, -4.2341e-06, -2.0323e-06,  1.3358e-06,
        -3.7891e-06,  6.0967e-07, -3.6450e-08, -6.4605e-06,  5.1492e-07,
        -6.0053e-06, -6.5833e-06,  1.1005e-07, -2.7483e-06, -1.4753e-05,
         5.3598e-07, -7.6309e-06, -5.4347e-06, -2.0851e-05, -1.0944e-06,
