-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.2297e-07, 6.9389e-18, 6.9389e-18, 6.9389e-18, 1.3027e-06, 3.4375e-07,
        1.2813e-06, 3.7897e-07, 6.9389e-18, 6.9389e-18, 6.9389e-18, 7.2124e-07,
        6.7197e-06, 1.7013e-06, 3.4718e-07, 8.7703e-07, 7.5824e-07, 8.9304e-08,
        1.3813e-06, 9.7054e-07, 1.3768e-06, 1.6912e-07, 1.3495e-07, 5.5110e-07,
        7.6895e-07, 1.6482e-06, 2.2803e-08, 2.1691e-06, 3.5417e-07, 4.8714e-07,
        7.0699e-07, 2.3661e-06, 6.8439e-07, 7.8309e-07, 1.0434e-06, 2.2099e-07,
        2.1087e-06, 6.9638e-07, 7.0459e-07, 1.1006e-07, 2.8924e-07, 1.2995e-06,
        1.0447e-06, 4.4844e-06, 1.6912e-06, 1.2048e-06, 1.1835e-06, 2.8497e-07,
        3.2253e-07, 1.7219e-06, 6.2696e-07, 3.3896e-06, 4.4904e-08, 9.0046e-07,
        9.6073e-07, 1.8680e-07, 1.8988e-06, 6.8565e-07, 1.9433e-07, 4.1861e-07,
        3.4812e-08, 3.7701e-07, 9.9531e-07, 5.6743e-07, 5.6489e-07, 1.4189e-07,
        3.9955e-07, 2.3951e-07, 6.3814e-07, 9.5260e-08, 6.8660e-08, 5.6868e-07,
        1.3600e-06, 1.3619e-07, 9.1665e-07, 5.5724e-07, 3.2985e-07, 6.4532e-07,
        1.8738e-07, 3.9000e-07, 5.6620e-07, 6.3646e-07, 1.1606e-07, 2.3115e-07,
        7.3996e-08, 7.3441e-07, 6.9618e-07, 1.3170e-06, 1.9813e-07, 6.1617e-07,
        1.6381e-06, 3.5859e-07, 9.3650e-07, 1.4840e-07, 3.2477e-08, 2.5199e-06,
        1.9916e-07, 1.3074e-07, 2.3664e-07, 4.2051e-07, 8.1232e-07, 7.6695e-07,
        3.2875e-07, 5.2556e-08, 1.1887e-07, 1.5421e-07, 5.0549e-08, 2.0718e-07,
        4.8491e-07, 2.6951e-06, 9.0777e-07, 7.4972e-07, 2.9595e-07, 2.0212e-06,
        5.9641e-07, 1.0106e-07, 7.0702e-07, 8.4291e-07, 3.7781e-07, 1.1655e-06,
        8.1940e-08, 4.5773e-07, 5.5881e-08, 2.1771e-08, 7.8911e-07, 2.1728e-07,
        2.1771e-07, 1.1410e-07, 2.4214e-07, 1.2012e-07, 2.8353e-07, 1.0422e-07,
        1.7436e-07, 9.1955e-07, 3.2816e-07, 3.6980e-07, 5.3935e-07, 5.1587e-07,
        2.2959e-07, 4.3970e-07, 2.6681e-07, 2.0829e-07, 1.4660e-08, 1.5378e-06,
        6.8288e-08, 3.8608e-07, 2.3065e-07, 2.1056e-07, 1.2521e-07, 5.4837e-07,
        2.1478e-07, 1.8649e-07, 2.3066e-07, 1.0100e-07, 1.0005e-07, 6.5794e-07,
        1.3075e-07, 2.1619e-06, 1.4983e-07, 9.7423e-07, 2.7655e-07, 1.1075e-07,
        1.7197e-07, 6.5470e-07, 1.0167e-06, 3.6097e-07, 2.1447e-06, 3.1804e-08,
        5.5971e-07, 3.4997e-07, 1.5439e-06, 1.1090e-06, 1.8963e-07, 2.1358e-07,
        1.7703e-06, 5.4335e-07, 5.1120e-07, 8.6681e-07, 4.1373e-07, 1.1774e-06,
        6.5618e-07, 2.1001e-07, 1.7372e-07, 5.1241e-07, 1.1534e-06, 3.2687e-06,
        4.9969e-07, 1.3178e-06, 8.4983e-07, 8.9750e-09, 1.0974e-06, 1.3896e-06,
        9.4193e-07, 1.1824e-06, 1.7076e-06, 2.7510e-07, 6.4654e-07, 1.6312e-06,
        1.2041e-06, 1.3195e-06, 5.5138e-07, 6.3818e-07, 3.6017e-07, 7.1857e-07,
        6.6195e-07, 7.9719e-07, 9.0342e-07, 2.3370e-07, 5.2498e-07, 1.1458e-06,
        3.3050e-07, 5.8158e-07, 1.0061e-06])

mean_overall=tensor(6.9876e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2868e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.1939e-06, 1.9559e-06,
        2.4131e-06, 2.9046e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 3.0090e-07,
        3.8421e-06, 2.0959e-06, 1.8461e-07, 3.3200e-07, 8.2012e-07, 6.0043e-08,
        1.3687e-06, 6.9993e-07, 1.5225e-06, 1.2532e-06, 1.4797e-07, 2.0802e-07,
        1.0226e-06, 1.3497e-06, 3.9639e-07, 3.3510e-06, 8.8656e-08, 5.6635e-07,
        9.2860e-07, 1.9874e-06, 1.4556e-06, 8.5548e-07, 7.8415e-07, 8.8113e-07,
        2.7141e-08, 8.7175e-07, 9.5119e-07, 4.1458e-07, 1.0771e-07, 1.6118e-06,
        1.0525e-06, 5.2333e-06, 2.6128e-06, 1.4424e-06, 1.0988e-06, 4.6595e-08,
        7.8711e-07, 1.2745e-06, 4.5175e-07, 7.6731e-06, 1.0146e-06, 7.7184e-07,
        6.4898e-07, 5.2522e-07, 1.4126e-06, 9.0597e-07, 6.6135e-07, 2.5172e-07,
        5.9506e-08, 1.0141e-06, 1.1803e-06, 2.7238e-07, 6.6097e-07, 5.4344e-08,
        4.5538e-07, 7.9910e-08, 5.0551e-07, 2.0862e-07, 1.1313e-07, 8.9032e-07,
        1.0800e-06, 2.2716e-07, 1.1165e-06, 3.7725e-07, 2.6973e-07, 4.7525e-07,
        3.2039e-07, 3.4696e-08, 3.2685e-08, 1.1106e-06, 2.0667e-07, 3.5753e-07,
        1.7775e-07, 9.8661e-07, 1.9169e-07, 1.9504e-06, 8.2017e-08, 4.1897e-07,
        2.1708e-06, 1.4750e-07, 1.3350e-06, 2.4465e-08, 3.7127e-07, 1.9092e-06,
        1.6394e-08, 2.4644e-08, 1.7787e-07, 5.7420e-07, 1.0679e-06, 5.1595e-07,
        5.5251e-07, 3.9386e-08, 2.6509e-07, 7.1219e-09, 1.5513e-07, 3.6494e-08,
        3.1034e-07, 3.1293e-06, 1.1758e-06, 9.3360e-07, 5.1314e-07, 1.7106e-06,
        3.4058e-07, 3.8051e-07, 8.1123e-07, 1.1721e-06, 1.9286e-07, 1.3503e-06,
        4.9869e-08, 6.7725e-07, 5.3618e-07, 1.9761e-07, 5.6193e-07, 1.2753e-07,
        5.5077e-08, 1.4040e-07, 4.0198e-07, 2.7405e-07, 8.2241e-08, 2.4759e-07,
        8.3164e-08, 1.1985e-06, 4.5724e-07, 9.3515e-07, 7.0583e-07, 1.2547e-07,
        6.4822e-07, 2.6608e-07, 5.1466e-07, 4.1109e-08, 2.6121e-07, 1.9374e-06,
        1.8862e-07, 6.4315e-07, 4.3877e-07, 6.8236e-08, 4.9532e-07, 5.9946e-07,
        3.8113e-07, 4.5273e-07, 3.9798e-07, 8.0641e-08, 8.4522e-08, 4.3808e-07,
        1.9360e-07, 2.6293e-06, 3.7826e-07, 1.3283e-06, 1.1893e-07, 6.4411e-08,
        7.5162e-09, 5.9779e-07, 9.9423e-07, 4.3915e-07, 2.1783e-06, 7.1454e-08,
        5.9120e-07, 2.8078e-07, 1.5001e-06, 9.8665e-07, 2.2897e-07, 2.1290e-07,
        1.5373e-06, 5.3995e-07, 4.8999e-07, 7.9155e-07, 3.3552e-07, 1.2351e-06,
        7.0045e-07, 2.4406e-07, 1.2474e-07, 4.6215e-07, 1.1291e-06, 3.0659e-06,
        4.2953e-07, 1.2039e-06, 8.6513e-07, 7.0695e-08, 9.7130e-07, 1.2705e-06,
        9.4973e-07, 1.2392e-06, 1.9283e-06, 2.7017e-07, 6.3084e-07, 1.5941e-06,
        1.2686e-06, 1.3562e-06, 4.4807e-07, 6.2056e-07, 2.9987e-07, 7.6547e-07,
        6.2750e-07, 8.7414e-07, 9.2283e-07, 1.8575e-07, 4.6175e-07, 9.9953e-07,
        3.7930e-07, 4.9516e-07, 8.8624e-07])

mean_overall=tensor(7.6020e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.3614e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.0859e-06, 1.7174e-06,
        2.4534e-06, 2.8938e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 3.5156e-08,
        3.7752e-06, 2.0353e-06, 2.0958e-07, 3.9708e-07, 7.9036e-07, 1.7450e-08,
        1.3516e-06, 7.8192e-07, 1.4659e-06, 1.1207e-06, 1.5792e-07, 2.7977e-07,
        9.7745e-07, 1.3918e-06, 3.3007e-07, 3.1702e-06, 3.5596e-08, 5.1598e-07,
        8.8626e-07, 1.8915e-06, 1.3195e-06, 9.7375e-07, 7.7765e-07, 8.8350e-07,
        1.3925e-07, 8.0725e-07, 9.1523e-07, 3.0400e-07, 1.5231e-07, 1.5141e-06,
        1.0175e-06, 5.2100e-06, 2.5231e-06, 1.3652e-06, 1.1619e-06, 9.2838e-08,
        7.1329e-07, 1.3449e-06, 4.9128e-07, 7.0607e-06, 9.0696e-07, 7.1973e-07,
        6.9971e-07, 4.5239e-07, 1.4914e-06, 9.7808e-07, 5.9459e-07, 1.2707e-07,
        9.8464e-08, 9.3930e-07, 1.0876e-06, 2.0824e-07, 7.0561e-07, 5.9965e-08,
        4.3534e-07, 6.1607e-08, 5.3370e-07, 1.9012e-07, 1.0244e-07, 8.5704e-07,
        1.0861e-06, 2.1361e-07, 1.1117e-06, 3.8674e-07, 2.3028e-07, 4.9384e-07,
        3.1185e-07, 2.6478e-09, 6.7418e-08, 1.0613e-06, 1.8329e-07, 3.4343e-07,
        1.6503e-07, 9.6177e-07, 2.2039e-07, 1.9146e-06, 8.9305e-08, 4.3399e-07,
        2.0990e-06, 1.5728e-07, 1.2817e-06, 3.0701e-08, 3.2589e-07, 1.9315e-06,
        2.8697e-08, 1.5575e-08, 1.5090e-07, 5.5932e-07, 1.0477e-06, 5.1826e-07,
        5.3651e-07, 3.3459e-08, 2.4350e-07, 1.4314e-08, 1.4001e-07, 4.8285e-08,
        3.1517e-07, 3.0485e-06, 1.1388e-06, 9.2803e-07, 4.9010e-07, 1.7401e-06,
        3.6057e-07, 3.5569e-07, 8.0672e-07, 1.1612e-06, 2.0980e-07, 1.3827e-06,
        4.1754e-08, 6.5537e-07, 4.8863e-07, 1.8479e-07, 5.4063e-07, 1.0469e-07,
        6.4320e-08, 1.2867e-07, 3.8859e-07, 2.6166e-07, 6.1746e-08, 2.3276e-07,
        6.7781e-08, 1.1584e-06, 4.5061e-07, 8.8983e-07, 6.8642e-07, 1.5005e-07,
        6.1064e-07, 2.7701e-07, 4.9809e-07, 5.3064e-08, 2.4181e-07, 1.8676e-06,
        1.6488e-07, 6.2064e-07, 4.1600e-07, 5.2149e-08, 4.6127e-07, 5.7224e-07,
        3.6828e-07, 4.2778e-07, 3.7768e-07, 6.9414e-08, 7.3004e-08, 4.5203e-07,
        1.8791e-07, 2.5384e-06, 3.4820e-07, 1.2987e-06, 1.2556e-07, 5.2796e-08,
        3.8227e-09, 6.0620e-07, 9.8956e-07, 4.3323e-07, 2.1838e-06, 6.6955e-08,
        5.9447e-07, 2.8214e-07, 1.5655e-06, 1.0036e-06, 2.2661e-07, 2.1352e-07,
        1.5382e-06, 5.3946e-07, 4.6835e-07, 7.9195e-07, 3.4081e-07, 1.1815e-06,
        7.0125e-07, 2.3613e-07, 1.2812e-07, 4.5743e-07, 1.1309e-06, 3.0371e-06,
        4.4654e-07, 1.2104e-06, 8.6300e-07, 6.2700e-08, 9.4035e-07, 1.2801e-06,
        9.4774e-07, 1.2472e-06, 1.8951e-06, 2.5780e-07, 6.3367e-07, 1.5723e-06,
        1.2838e-06, 1.3371e-06, 4.3996e-07, 6.1805e-07, 3.0279e-07, 7.4578e-07,
        6.2940e-07, 8.7263e-07, 8.9743e-07, 1.8394e-07, 4.6442e-07, 9.8929e-07,
        3.6968e-07, 4.8933e-07, 8.8867e-07])

mean_overall=tensor(7.4223e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

