-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.6245e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1111e-07, 1.1374e-06,
        1.6087e-06, 3.3396e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.6003e-06,
        1.3786e-06, 7.9182e-07, 2.1658e-06, 2.4679e-07, 7.2317e-07, 4.6692e-07,
        1.0198e-07, 1.9204e-07, 2.1542e-06, 1.0393e-06, 1.4910e-06, 3.9730e-07,
        2.7869e-07, 1.5220e-06, 1.2644e-06, 9.7408e-08, 6.4118e-07, 1.6914e-06,
        8.2169e-07, 4.2465e-07, 2.1076e-06, 1.9206e-06, 6.2866e-07, 5.7324e-07,
        8.4578e-07, 7.1216e-07, 9.5119e-07, 1.8366e-06, 1.6228e-07, 3.9763e-07,
        6.3396e-07, 1.6325e-06, 3.7796e-07, 6.1428e-07, 3.5536e-07, 4.6157e-06,
        1.4532e-06, 1.5654e-06, 6.7385e-07, 1.4581e-06, 5.0846e-07, 2.8908e-07,
        2.3786e-07, 1.0359e-07, 1.4309e-06, 5.1184e-07, 8.3476e-07, 6.7265e-08,
        1.6115e-07, 4.2920e-07, 1.3397e-06, 7.6496e-07, 4.7837e-07, 6.2131e-08,
        1.4496e-07, 2.3063e-07, 8.1479e-07, 1.7897e-07, 1.1005e-06, 1.2441e-06,
        1.8197e-07, 4.2224e-07, 1.0611e-06, 3.6942e-07, 2.1360e-06, 6.0947e-07,
        5.3942e-07, 3.0869e-07, 4.8441e-07, 1.3751e-06, 4.6217e-07, 9.3715e-07,
        3.7886e-07, 8.3881e-07, 9.6424e-07, 1.5577e-07, 5.1411e-07, 2.1101e-07,
        9.0477e-07, 3.0589e-07, 4.9030e-07, 5.6395e-07, 1.1640e-07, 1.4114e-07,
        5.2846e-07, 5.1905e-07, 9.0324e-07, 3.9726e-07, 1.0603e-06, 1.0520e-06,
        7.7622e-07, 1.3782e-06, 3.6329e-07, 1.0953e-07, 7.0591e-08, 3.5632e-07,
        5.2700e-07, 2.9034e-07, 7.4055e-08, 7.7056e-07, 1.3210e-07, 6.8581e-07,
        2.5355e-07, 1.7149e-07, 9.5255e-07, 6.1783e-07, 8.1481e-08, 1.0569e-06,
        3.8582e-07, 1.0020e-06, 5.0867e-07, 1.0115e-06, 2.7586e-07, 3.7837e-07,
        4.0763e-07, 1.1282e-06, 2.3843e-08, 2.7595e-07, 2.9825e-07, 6.5086e-07,
        1.0519e-07, 2.0720e-07, 3.8829e-07, 1.4902e-06, 3.2196e-07, 2.6138e-07,
        5.8861e-07, 3.8011e-07, 8.4015e-07, 4.6404e-07, 2.0064e-07, 8.8998e-07,
        2.6232e-07, 1.2759e-07, 6.1749e-07, 4.4087e-07, 5.7541e-07, 5.0883e-07,
        3.1062e-07, 6.1320e-07, 1.1821e-06, 2.7687e-06, 3.2105e-07, 1.0350e-06,
        2.6975e-08, 7.4982e-07, 1.0855e-06, 8.6334e-07, 1.0825e-06, 4.1626e-07,
        6.3596e-07, 9.5728e-07, 4.5921e-07, 9.4521e-07, 1.0587e-07, 1.6831e-06,
        2.7083e-08, 9.4119e-07, 1.0694e-07, 9.2608e-08, 2.2003e-06, 1.7733e-07,
        5.1085e-08, 2.2920e-07, 1.5985e-06, 7.4907e-07, 2.4830e-06, 2.2234e-06,
        4.4967e-07, 5.4468e-07, 2.1705e-06, 1.1699e-06, 9.7745e-07, 8.7141e-08,
        2.9064e-07, 1.1110e-06, 9.2930e-07, 8.7236e-07, 1.6010e-06, 7.8210e-07,
        2.1984e-06, 1.5199e-07, 8.1313e-07, 6.2463e-07, 1.6199e-06, 3.8869e-07,
        1.8709e-06, 3.3322e-06, 4.9303e-07, 9.8476e-07, 1.6007e-06, 5.1434e-07,
        4.6409e-07, 5.7146e-07, 8.7591e-07, 8.1824e-07, 8.7237e-07, 1.9624e-06,
        8.5531e-07, 1.6934e-06, 1.2725e-06])

mean_overall=tensor(7.6806e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

