-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.4319e-06, 3.3942e-06, 1.3524e-06, 6.4566e-06, 2.6854e-06, 7.4132e-07,
        4.4608e-06, 3.0099e-06, 2.8179e-06, 1.8629e-06, 9.2064e-07, 1.1984e-06,
        1.6611e-06, 5.7254e-07, 2.6573e-06, 8.5091e-08, 2.0291e-06, 1.9957e-06,
        2.6645e-06, 4.7619e-07, 3.5407e-06, 3.3411e-07, 1.5996e-06, 1.1158e-06,
        3.0263e-06, 1.0908e-06, 5.7230e-07, 1.0334e-06, 2.6440e-06, 6.6802e-07,
        3.2201e-07, 3.6039e-06, 8.7645e-07, 1.3936e-06, 3.1098e-06, 8.0705e-07,
        1.6847e-06, 4.5830e-07, 1.0955e-06, 2.0045e-06, 9.2626e-06, 1.8624e-06,
        3.1797e-07, 2.1113e-06, 6.1546e-07, 3.0424e-06, 1.2104e-06, 2.9230e-07,
        4.7485e-07, 1.4048e-06, 2.0034e-06, 1.6189e-07, 4.0318e-07, 2.2315e-06,
        6.2235e-08, 1.5902e-06, 9.4023e-07, 1.2125e-05, 2.2089e-07, 5.9814e-06,
        2.3314e-07, 1.6872e-06, 1.1725e-06, 1.9809e-06, 5.3783e-06, 1.3193e-06,
        2.2113e-07, 9.3111e-07, 4.4897e-06, 1.8690e-06, 5.9082e-07, 1.9784e-06,
        2.4780e-06, 2.1351e-06, 2.9365e-06, 1.2263e-06, 1.2110e-06, 6.8926e-07,
        1.7647e-06, 1.9048e-07, 1.2214e-06, 2.6787e-06, 1.7210e-06, 7.6624e-07,
        1.6695e-07, 7.5921e-07, 2.3055e-07, 1.8855e-06, 1.0684e-06, 1.2869e-06,
        9.5246e-07, 1.4169e-06, 1.2919e-07, 7.0324e-07, 3.7814e-06, 8.8052e-07,
        2.6787e-06, 1.7623e-07, 1.9037e-06, 1.2820e-06, 2.4507e-07, 2.4491e-06,
        4.5563e-07, 5.5518e-07, 9.1957e-08, 1.0904e-06, 1.6214e-06, 2.1321e-06,
        1.7820e-06, 6.0555e-07, 2.1279e-06, 1.2036e-07, 3.3054e-06, 1.2255e-06,
        1.6416e-06, 9.2463e-07, 2.2512e-06, 3.4578e-06, 1.1240e-06, 4.5598e-08,
        5.8691e-07, 8.4997e-07, 3.6280e-06, 1.1714e-06, 5.5997e-06, 1.6071e-07,
        7.0570e-07, 4.8902e-07, 5.1175e-07, 2.9421e-07, 5.6371e-07, 5.1309e-07,
        4.7068e-06, 6.7964e-07, 2.6415e-06, 1.3758e-06, 2.6164e-08, 1.5438e-06,
        8.9525e-08, 4.8431e-06, 3.6005e-07, 4.1819e-07, 9.2726e-07, 5.0432e-07,
        2.7617e-06, 2.1359e-06, 1.2111e-07, 5.1666e-07, 2.1142e-06, 7.5085e-07,
        3.0230e-09, 5.2864e-08, 1.4850e-07, 1.1626e-06, 3.7225e-07, 1.4264e-06,
        2.8054e-07, 4.3069e-06, 3.1144e-06, 4.7719e-07, 8.4870e-07, 9.1551e-07,
        1.7869e-06, 2.8699e-06, 2.3360e-06, 6.6361e-06, 1.1994e-06, 1.4597e-06,
        8.4859e-07, 1.6766e-06, 2.3496e-06, 1.2309e-06, 6.4411e-08, 3.0100e-07,
        2.2681e-07, 1.9576e-06, 1.0525e-06, 2.4305e-06, 3.4938e-06, 3.9965e-06,
        8.0488e-06, 2.9035e-06, 1.2645e-06, 2.1793e-06, 3.6014e-06, 9.4505e-07,
        1.0969e-06, 2.3070e-06, 7.8028e-08, 4.7076e-07, 4.1646e-06, 1.5320e-06,
        8.7902e-07, 3.3316e-06, 6.4042e-07, 2.8740e-06, 3.5606e-06, 3.4535e-06,
        1.7384e-06, 1.3392e-07, 9.9318e-07, 2.0222e-06, 1.0852e-06, 2.3786e-06,
        7.1055e-06, 6.8988e-07, 1.1163e-06, 1.1974e-06, 4.1366e-06, 5.1863e-07,
        5.6761e-07, 4.9377e-07, 2.0960e-06])

mean_overall=tensor(1.7249e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

