-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.9057e-06, 2.2204e-16, 2.2204e-16, 3.9175e-07, 1.2147e-06, 8.8584e-07,
        1.9786e-06, 4.3569e-07, 2.2204e-16, 2.2204e-16, 2.2204e-16, 1.2438e-05,
        6.5928e-07, 1.0024e-07, 2.0902e-06, 1.1739e-07, 5.8213e-07, 8.2134e-07,
        7.8470e-07, 2.4263e-06, 2.2225e-06, 1.0456e-07, 4.7269e-06, 7.3152e-07,
        2.3241e-06, 1.4845e-06, 5.7825e-06, 4.6368e-06, 6.0927e-07, 1.9769e-06,
        3.3557e-06, 4.7361e-07, 1.2111e-06, 3.3463e-07, 5.4882e-06, 1.3872e-06,
        2.1404e-06, 2.4535e-06, 4.5214e-08, 4.8111e-08, 1.2475e-06, 5.3590e-07,
        1.1682e-06, 4.6899e-08, 9.3289e-07, 4.2520e-06, 6.7376e-07, 3.1827e-08,
        5.7482e-07, 9.3127e-07, 1.5986e-06, 3.3074e-06, 1.1508e-06, 4.4482e-06,
        1.5837e-06, 2.1392e-06, 1.9610e-06, 2.2854e-06, 7.8358e-07, 5.4758e-07,
        1.1575e-06, 3.0498e-08, 1.1244e-06, 1.0913e-06, 3.3899e-07, 1.4321e-06,
        3.0680e-06, 8.4432e-07, 8.2521e-07, 6.1861e-07, 9.3857e-07, 7.7239e-07,
        8.4133e-07, 1.0563e-07, 3.0239e-06, 1.8813e-06, 7.8906e-07, 7.8048e-09,
        9.3080e-08, 1.7143e-07, 8.7191e-07, 4.9596e-07, 1.4121e-06, 1.2815e-07,
        1.6854e-06, 2.0704e-06, 1.6371e-08, 7.7348e-07, 3.6769e-06, 5.0716e-07,
        1.9196e-06, 1.3651e-07, 1.2785e-06, 8.2596e-07, 9.0409e-07, 9.6661e-07,
        2.8036e-07, 3.4490e-06, 1.4182e-06, 1.5340e-06, 1.8357e-08, 9.8203e-07,
        1.8000e-06, 1.7969e-08, 7.2378e-07, 2.5997e-06, 1.8855e-06, 9.8972e-08,
        9.7935e-07, 4.8377e-07, 5.1481e-07, 3.1230e-06, 3.5653e-07, 6.3025e-07,
        1.7182e-06, 1.0265e-06, 2.6472e-07, 2.7440e-06, 7.5728e-07, 5.7105e-07,
