-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.9332e-06, 1.3878e-17, 0.0000e+00, 5.6145e-06, 7.5935e-07, 6.3077e-06,
        3.3292e-08, 3.8398e-07, 1.3878e-17, 1.3878e-17, 1.3878e-17, 5.9370e-07,
        2.7077e-06, 5.7081e-08, 5.4634e-07, 4.2994e-06, 2.5482e-07, 4.3625e-07,
        1.4903e-06, 5.9116e-08, 1.0113e-06, 2.4953e-06, 1.6439e-07, 1.3269e-06,
        1.1272e-06, 8.4277e-07, 1.9188e-06, 7.2423e-07, 5.0417e-06, 4.7692e-07,
        3.0082e-06, 3.9496e-06, 7.2418e-08, 1.2833e-06, 3.0539e-06, 1.3168e-06,
        3.1852e-07, 6.8138e-08, 3.2581e-06, 5.7928e-07, 1.8736e-06, 1.4338e-06,
        5.9135e-07, 1.9552e-06, 2.2274e-07, 3.3912e-06, 1.8150e-08, 4.5416e-07,
        7.6347e-07, 1.4570e-06, 1.0210e-06, 6.8977e-07, 1.9742e-06, 2.4649e-06,
        2.4228e-06, 5.9967e-08, 1.7132e-06, 8.1438e-07, 3.0537e-06, 7.0033e-07,
        1.6797e-07, 1.0615e-06, 6.9934e-07, 7.0433e-07, 9.1398e-07, 3.4831e-07,
        2.1124e-07, 5.6538e-07, 3.1786e-06, 4.3922e-07, 6.1627e-07, 5.2002e-07,
        1.6100e-06, 1.2932e-06, 2.8196e-07, 2.0030e-06, 2.0195e-06, 7.7471e-07,
        8.1265e-07, 1.6691e-06, 1.2348e-06, 7.8129e-07, 4.1149e-07, 9.7748e-07,
        4.9154e-08, 1.2254e-06, 3.5626e-07, 1.5057e-06, 1.2753e-06, 9.8769e-07,
        6.4885e-07, 1.8809e-07, 4.3260e-07, 6.8017e-07, 2.5663e-07, 8.1384e-07,
        8.5941e-07, 3.9626e-07, 1.2547e-06, 1.0352e-07, 6.9396e-07, 6.1329e-07,
        4.9413e-07, 1.5640e-06, 8.7891e-07, 1.4733e-07, 6.6718e-07, 4.1202e-07,
        1.8466e-06, 1.7403e-06, 1.3898e-06, 9.4136e-07, 2.3616e-07, 1.3902e-07,
