-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.1494e-06, 0.0000e+00, 1.1102e-16, 3.3835e-06, 1.7488e-06, 3.7389e-07,
        1.0960e-06, 5.0485e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1721e-05,
        2.4056e-06, 1.1697e-06, 2.3964e-08, 2.2484e-06, 7.9079e-08, 2.4145e-07,
        9.0993e-07, 1.4609e-07, 1.0096e-06, 7.4357e-08, 1.6905e-07, 1.5836e-07,
        1.0291e-06, 5.0449e-07, 1.4331e-06, 2.8181e-07, 3.8428e-06, 3.8361e-07,
        1.0456e-06, 1.5851e-06, 2.2917e-06, 1.9002e-06, 2.6547e-06, 1.0404e-06,
        1.4186e-06, 8.7261e-07, 1.2786e-06, 3.3188e-06, 1.3453e-06, 2.1607e-06,
        1.7030e-06, 3.9284e-07, 2.8743e-06, 9.5601e-08, 2.5292e-07, 7.5044e-07,
        7.1345e-07, 1.8120e-06, 1.1502e-06, 3.9665e-07, 8.8042e-07, 1.8911e-07,
        6.6579e-07, 1.6150e-07, 1.4776e-06, 6.4566e-07, 9.6530e-07, 1.4855e-06,
        5.7577e-07, 1.2436e-06, 2.1080e-06, 4.2969e-07, 7.2048e-07, 1.5341e-07,
        2.3062e-07, 6.0509e-09, 1.6120e-07, 2.0055e-06, 4.8096e-07, 6.9478e-07,
