-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.9764e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7683e-06, 4.6245e-07,
        2.4644e-06, 1.2898e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.7500e-06,
        2.3174e-06, 4.8814e-07, 5.2084e-08, 1.3933e-07, 4.9407e-07, 5.1244e-07,
        2.6152e-07, 2.1387e-07, 1.1686e-06, 4.7245e-08, 1.3301e-07, 5.2097e-07,
        3.7314e-07, 2.1770e-06, 9.3616e-07, 1.0679e-07, 3.6187e-08, 1.6407e-07,
        7.4570e-09, 5.1480e-07, 6.6462e-07, 5.1958e-07, 2.5715e-06, 4.3009e-07,
        1.2235e-06, 7.3961e-07, 6.1981e-08, 3.0709e-06, 1.6498e-06, 5.6781e-08,
        7.5670e-07, 4.2807e-07, 8.9339e-07, 1.5779e-07, 6.4190e-07, 4.4422e-07,
        6.0254e-07, 1.7130e-06, 1.3818e-08, 3.9700e-07, 2.5908e-07, 9.5869e-07,
        1.4952e-06, 1.9469e-06, 1.1755e-06, 3.2478e-07, 1.2880e-07, 5.6531e-07,
        1.2960e-07, 5.8792e-07, 4.9091e-07, 8.1023e-07, 2.1849e-06, 4.7507e-07,
        2.5883e-07, 4.1432e-07, 5.2153e-07, 3.0866e-07, 2.1380e-07, 4.4371e-07,
        2.0326e-07, 2.8335e-07, 1.4105e-07, 1.0493e-07, 3.8798e-07, 1.1143e-06,
        4.8491e-07, 3.9650e-07, 6.6147e-07, 1.0927e-06, 5.2857e-07, 3.3473e-07,
        1.3331e-06, 6.7533e-07, 2.1763e-07, 1.7392e-06, 7.3832e-08, 3.5217e-07,
        3.0037e-07, 3.1480e-08, 5.3202e-08, 5.7465e-07, 2.8482e-07, 2.3844e-07,
        8.0010e-07, 3.6688e-08, 9.1231e-07, 3.8336e-07, 4.7755e-07, 4.9075e-07,
        3.1884e-07, 1.6566e-07, 2.0395e-07, 1.7021e-06, 1.0088e-06, 1.3166e-06,
        2.1422e-07, 2.2808e-08, 1.4499e-07, 5.6393e-07, 6.6244e-07, 4.4928e-07,
        7.0055e-07, 5.9888e-07, 2.7159e-07, 9.6072e-09, 6.0376e-07, 7.5199e-08,
        8.3215e-07, 3.6880e-08, 3.4670e-07, 1.2484e-07, 6.2253e-07, 2.5675e-07,
        2.7212e-07, 1.1804e-06, 6.1826e-08, 5.5462e-07, 2.4165e-07, 4.4664e-07,
        7.4153e-07, 1.7598e-07, 5.4556e-07, 2.5893e-07, 8.8167e-08, 2.9278e-07,
        1.8589e-07, 3.8123e-07, 3.0637e-07, 1.3507e-08, 7.3873e-07, 9.5849e-07,
        1.3790e-07, 5.3640e-08, 1.3233e-07, 8.5009e-07, 6.4905e-07, 1.1817e-07,
        5.1001e-07, 1.5596e-07, 5.9474e-07, 4.7776e-07, 9.9333e-07, 6.2407e-07,
        4.2739e-07, 3.5567e-07, 2.2067e-07, 8.4354e-07, 7.6603e-07, 8.9845e-07,
        5.2188e-07, 2.0109e-07, 6.2199e-07, 1.0452e-06, 3.7128e-07, 2.4010e-07,
        3.5632e-07, 2.3165e-06, 1.5489e-07, 1.6227e-06, 1.3647e-06, 1.7551e-06,
        3.0803e-07, 8.6071e-07, 9.3521e-07, 9.5425e-07, 2.7906e-07, 3.0321e-07,
        6.2790e-07, 1.3643e-07, 1.0817e-07, 1.0351e-07, 4.8484e-07, 3.8834e-07,
        3.8207e-07, 1.1216e-06, 1.1430e-06, 1.1518e-06, 5.5975e-07, 1.5963e-07,
        2.1770e-06, 5.2528e-07, 8.3480e-07, 2.2642e-06, 5.4511e-07, 1.5032e-07,
        1.8384e-07, 1.5473e-07, 6.2234e-07, 1.6107e-08, 3.4689e-07, 6.0202e-07,
        1.9856e-07, 2.2752e-07, 6.2176e-07, 1.2829e-06, 3.1881e-07, 3.5987e-07,
        2.0462e-08, 5.2571e-07, 7.8561e-07])

mean_overall=tensor(5.9214e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

