-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.8979e-06, 2.7756e-17, 2.7756e-17, 1.0317e-07, 2.3530e-07, 7.0665e-07,
        7.8859e-07, 3.1452e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 6.8265e-06,
        5.1128e-08, 1.0936e-06, 1.5706e-06, 1.1189e-06, 1.2678e-07, 1.7617e-06,
        1.3320e-07, 1.6607e-08, 1.4618e-06, 1.8222e-06, 4.6450e-08, 1.8388e-07,
        1.7624e-06, 2.0941e-06, 9.2643e-07, 1.2126e-06, 5.8306e-07, 1.4990e-07,
        2.8899e-06, 1.6030e-07, 9.2099e-07, 7.8541e-07, 1.0600e-06, 1.1722e-08,
        1.6972e-06, 2.0304e-06, 5.1306e-07, 1.0217e-06, 3.3580e-07, 2.3439e-06,
        1.0625e-06, 2.6736e-07, 1.6201e-06, 1.1836e-06, 3.2766e-06, 3.6185e-07,
        1.9081e-07, 4.5368e-07, 6.6823e-07, 7.5925e-07, 2.5813e-06, 3.6159e-07,
        4.2649e-06, 7.4210e-07, 1.5730e-06, 1.2654e-07, 5.0843e-08, 2.3859e-07,
        3.5025e-08, 1.6269e-06, 9.0992e-07, 6.5209e-07, 8.4358e-07, 6.5040e-07,
        2.1193e-08, 1.2721e-06, 2.5142e-07, 5.4820e-07, 3.5796e-08, 6.5393e-07,
        1.6446e-06, 5.6790e-07, 1.5286e-07, 2.8178e-07, 8.9553e-07, 4.4398e-07,
        2.8016e-06, 1.5481e-06, 7.4603e-08, 1.0853e-06, 3.3790e-07, 7.4965e-07,
        7.7143e-08, 1.3228e-07, 1.4933e-06, 1.6193e-06, 1.2908e-06, 9.9156e-07,
        6.8542e-07, 8.9889e-07, 1.8895e-06, 6.4077e-07, 1.4377e-06, 3.5516e-07,
        4.5659e-07, 1.4614e-06, 4.2383e-07, 5.1243e-08, 2.2622e-06, 9.4284e-08,
        1.5715e-06, 1.6636e-06, 7.8252e-07, 9.3935e-07, 3.4857e-07, 1.0084e-07,
        3.5958e-07, 9.8571e-07, 1.4346e-06, 2.4735e-06, 8.4157e-07, 1.2522e-06,
        9.3008e-07, 8.2155e-07, 1.2540e-06, 3.5191e-07, 2.0371e-07, 7.8455e-08,
        1.4942e-06, 1.2627e-07, 5.6651e-07, 2.1251e-06, 1.2758e-06, 4.7652e-07,
