-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.0898e-09, 4.1421e-06, 2.0841e-07, 2.7756e-17, 2.3074e-07, 1.5104e-06,
        1.0392e-05, 1.0542e-06, 6.8489e-07, 2.3974e-06, 8.3373e-07, 1.0379e-07,
        2.6745e-06, 2.8384e-06, 6.7816e-07, 6.7482e-07, 2.6635e-07, 3.6113e-07,
        7.8314e-08, 3.5246e-07, 2.8748e-07, 1.6614e-06, 6.6988e-07, 5.1899e-07,
        1.8613e-06, 1.8680e-06, 5.6816e-07, 8.0170e-07, 4.2832e-07, 2.0083e-07,
        4.0851e-07, 5.2725e-07, 2.5299e-07, 1.6427e-06, 5.5700e-07, 2.8944e-07,
        9.7436e-07, 1.8082e-07, 9.6546e-07, 9.6455e-07, 1.0580e-06, 8.5065e-07,
        9.2156e-07, 1.4111e-06, 1.2879e-06, 5.4683e-07, 2.4726e-07, 4.1911e-06,
        1.7014e-07, 4.7047e-08, 1.1180e-06, 7.6293e-07, 3.8339e-08, 8.2694e-07,
        2.0166e-06, 3.0244e-06, 1.1215e-06, 1.8401e-06, 9.7956e-07, 8.5936e-09,
        8.5616e-07, 1.8530e-06, 8.1036e-07, 6.2878e-07, 5.5931e-07, 4.9399e-07,
        1.2216e-06, 3.5214e-06, 8.3681e-09, 1.8791e-06, 8.1763e-07, 5.1571e-08,
        2.9318e-07, 1.0637e-06, 1.5960e-06, 7.8637e-07, 7.0253e-08, 1.8110e-06,
        5.0372e-07, 1.0168e-06, 6.4937e-07, 4.8766e-07, 9.1358e-07, 2.4268e-08,
        5.8549e-07, 2.1925e-06, 6.2881e-07, 1.1335e-06, 2.9029e-07, 1.2080e-06,
        3.0897e-07, 1.5846e-07, 4.1627e-07, 3.5776e-08, 1.2068e-07, 7.3529e-07,
        5.5102e-07, 1.5547e-07, 1.0999e-07, 1.1619e-06, 8.5545e-07, 1.3521e-06,
        4.2393e-07, 5.7006e-07, 5.6688e-07, 5.2415e-07, 4.3866e-07, 1.5413e-06,
        2.7010e-07, 1.3054e-06, 9.1823e-07, 9.9119e-07, 1.8694e-07, 7.7485e-07,
        8.0062e-07, 6.7373e-07, 2.4328e-07, 4.6530e-08, 7.5463e-07, 3.4048e-07,
        1.1428e-06, 1.3735e-06, 9.9328e-07, 5.8512e-07, 2.3267e-07, 4.4199e-07,
        6.1845e-07, 7.0611e-07, 2.3773e-07, 3.2385e-07, 5.8953e-07, 4.4638e-08,
        1.0265e-06, 6.5697e-09, 1.6955e-06, 1.1515e-06, 1.2030e-07, 4.2497e-07,
        1.8709e-07, 9.7227e-08, 1.1132e-08, 6.9655e-08, 1.2692e-07, 3.2012e-07,
        5.8322e-07, 2.2508e-09, 1.0873e-06, 1.3342e-06, 1.5656e-06, 1.6647e-06,
        5.0550e-07, 1.5493e-07, 5.0803e-07, 4.1127e-07, 1.5277e-06, 4.6463e-07,
        1.3466e-07, 5.4801e-07, 2.3781e-07, 2.8226e-06, 2.1806e-06, 9.4386e-08,
        1.2318e-06, 9.7595e-07, 1.7366e-06, 5.7174e-07, 1.4383e-06, 2.6315e-06,
        2.4311e-06, 1.4493e-06, 1.0767e-06, 5.5510e-07, 2.8095e-06, 8.6388e-07,
        3.0037e-06, 9.2186e-07, 3.6308e-07, 1.9651e-09, 2.1031e-06, 1.3610e-06,
        1.8447e-06, 1.0599e-06, 4.8818e-07, 1.3634e-06, 6.9485e-07, 1.5760e-06,
        4.4508e-07, 2.0107e-06, 4.3932e-07, 1.2077e-06, 3.2958e-06, 2.8693e-06,
        9.4785e-07, 1.3367e-06, 1.8155e-06, 4.2511e-08, 1.7324e-06, 8.8335e-07,
        2.7246e-06, 2.4663e-07, 1.1849e-07, 1.4962e-06, 2.3008e-06, 6.3614e-07,
        1.1955e-06, 8.0340e-08, 2.6054e-06, 3.7184e-06, 1.1556e-06, 7.7649e-08,
        3.8991e-07, 5.2932e-07, 2.2262e-07])

mean_overall=tensor(9.7796e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2128e-08, 2.9625e-07, 2.6012e-07, 5.5511e-17, 8.0703e-07, 2.8386e-06,
        1.1268e-05, 1.5538e-06, 8.7929e-07, 3.3945e-06, 3.0485e-07, 1.4186e-07,
        9.3327e-07, 6.7209e-07, 1.8159e-06, 1.1511e-06, 4.5505e-07, 1.5505e-07,
        4.8747e-07, 9.4553e-09, 1.5912e-07, 1.2670e-06, 9.0154e-07, 8.5286e-07,
        5.0950e-07, 2.8941e-06, 1.8432e-07, 8.2184e-07, 9.2944e-07, 3.3427e-07,
        1.5045e-06, 5.6290e-07, 5.1688e-07, 2.1133e-06, 1.6939e-06, 6.2854e-07,
        3.4954e-06, 2.3172e-07, 1.3237e-06, 2.3263e-07, 6.1288e-07, 1.1637e-06,
        3.0010e-07, 1.6455e-06, 1.2164e-06, 2.2208e-07, 4.4466e-08, 3.7825e-06,
        1.3901e-06, 3.2796e-07, 2.4059e-06, 1.0623e-06, 1.5782e-07, 6.4116e-07,
        1.8079e-06, 1.8125e-06, 3.1025e-06, 2.6579e-06, 6.9100e-07, 4.7784e-07,
        5.7333e-08, 1.7005e-06, 8.7003e-07, 1.4704e-07, 3.0122e-08, 1.7489e-08,
        5.7816e-07, 2.7291e-06, 4.7771e-07, 2.5587e-06, 3.7206e-07, 3.2991e-07,
        5.8680e-07, 1.6514e-06, 1.0454e-06, 2.4844e-07, 5.4336e-07, 9.1694e-07,
        7.6042e-07, 3.3581e-07, 3.6548e-07, 8.6916e-07, 5.8412e-07, 1.3175e-07,
        1.2548e-07, 1.6092e-06, 1.6660e-07, 3.0114e-07, 1.1779e-07, 5.4722e-07,
        1.1934e-07, 4.9347e-07, 6.4893e-07, 6.2828e-07, 1.1173e-07, 2.1512e-07,
        2.0654e-07, 6.1967e-07, 9.8628e-08, 4.5203e-07, 4.0229e-07, 1.8921e-06,
        8.0369e-08, 1.2952e-06, 1.6093e-07, 1.2314e-06, 9.8754e-09, 1.9351e-06,
        9.8517e-08, 2.0386e-06, 4.2639e-07, 1.3970e-07, 6.9784e-07, 1.0475e-06,
        1.1933e-06, 3.0906e-07, 5.1767e-07, 3.0795e-07, 1.2314e-06, 6.5149e-07,
        1.6234e-06, 8.6309e-07, 4.9679e-07, 7.8629e-07, 6.1133e-07, 8.4995e-07,
        1.0057e-07, 1.2576e-07, 8.5989e-07, 9.6457e-08, 1.6061e-07, 2.2747e-07,
        1.3015e-06, 2.7545e-07, 1.0189e-06, 7.5393e-07, 5.7769e-07, 2.4071e-07,
        4.1170e-07, 3.6137e-07, 2.7675e-07, 2.0890e-07, 3.9535e-07, 4.3408e-07,
        2.7309e-07, 3.2066e-07, 5.7854e-07, 1.7039e-06, 2.0708e-06, 2.4439e-06,
        2.1523e-08, 2.1973e-07, 2.6084e-07, 7.3602e-07, 7.8011e-07, 9.1122e-09,
        4.0789e-07, 9.0696e-08, 1.6164e-07, 2.2921e-06, 2.6949e-06, 2.8937e-07,
        1.3965e-06, 1.1124e-06, 1.7014e-06, 6.1407e-07, 1.4134e-06, 2.5093e-06,
