-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.5932e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.5134e-06, 1.9776e-06,
        2.4176e-06, 1.4808e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 8.6577e-06,
        1.1392e-06, 1.9538e-06, 3.8961e-07, 1.2526e-06, 1.0652e-06, 4.0739e-06,
        1.2119e-08, 5.2727e-07, 1.9294e-06, 4.8461e-07, 1.5648e-06, 5.9886e-07,
        3.1849e-07, 1.9648e-08, 2.2282e-07, 1.2326e-06, 9.2129e-07, 2.5802e-06,
        1.2362e-06, 1.0897e-06, 2.0003e-08, 5.7248e-07, 9.7513e-07, 6.1017e-07,
        9.9306e-07, 8.8798e-07, 3.0344e-08, 3.5560e-07, 2.6673e-06, 5.2667e-07,
        3.7776e-07, 2.0127e-07, 4.5744e-07, 2.8786e-07, 2.0971e-07, 8.6413e-07,
        1.7006e-07, 6.7588e-07, 3.1388e-07, 1.2820e-06, 1.7269e-06, 1.1190e-06,
        3.5452e-07, 5.0958e-07, 4.8613e-07, 9.9241e-07, 5.3488e-07, 9.6161e-08,
        1.4885e-06, 2.8247e-06, 9.2775e-07, 2.1777e-06, 1.2573e-06, 5.2958e-08,
        1.2955e-06, 3.7449e-07, 1.6729e-07, 3.8004e-07, 5.6857e-07, 5.8256e-07,
