-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2227e-06, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.9725e-06, 5.2589e-07,
        2.4681e-06, 8.6921e-08, 1.1102e-16, 1.1102e-16, 1.1102e-16, 4.7240e-06,
        2.9493e-06, 9.8184e-07, 1.5941e-06, 9.4589e-07, 1.1615e-06, 7.0165e-07,
        1.1706e-06, 6.9762e-07, 1.7786e-06, 4.4011e-06, 5.8191e-07, 2.1450e-07,
        1.8556e-06, 1.9231e-06, 3.7475e-07, 3.6674e-06, 8.0865e-08, 5.5567e-07,
        8.5158e-07, 3.8828e-10, 4.5061e-07, 3.9737e-08, 1.2598e-07, 4.6663e-07,
        1.6908e-08, 1.4997e-06, 9.3061e-07, 2.3089e-07, 1.9829e-07, 1.2108e-06,
        3.7463e-06, 1.1450e-06, 2.3397e-06, 3.7153e-07, 6.0153e-07, 1.0694e-07,
        1.3457e-07, 8.3436e-07, 4.0052e-07, 2.2407e-06, 1.4929e-07, 3.1942e-06,
        3.5765e-06, 4.4983e-06, 2.7511e-06, 3.6363e-06, 5.7635e-07, 3.0733e-06,
        5.7186e-07, 7.8310e-07, 2.6062e-07, 3.5578e-07, 7.2393e-08, 5.9574e-07,
        6.8411e-08, 3.3729e-07, 2.2796e-06, 1.1259e-06, 9.1886e-07, 5.6833e-07,
        1.5760e-07, 1.0530e-06, 4.4852e-07, 6.7913e-07, 5.7730e-07, 1.3346e-06,
        1.7077e-07, 1.3987e-06, 1.5473e-06, 2.2708e-07, 1.0022e-06, 2.1140e-06,
        3.2635e-07, 1.4125e-07, 1.0450e-06, 1.4209e-07, 4.0358e-07, 1.4774e-07,
        6.2634e-07, 5.0231e-07, 9.0843e-07, 4.5116e-07, 6.7016e-07, 7.0407e-07,
        6.7968e-08, 1.1029e-06, 1.0979e-06, 6.3171e-07, 1.3774e-07, 4.6618e-07,
        7.7572e-07, 2.3880e-06, 5.9891e-07, 5.2584e-07, 5.0635e-07, 4.5384e-08,
        2.0302e-07, 2.2428e-07, 1.4032e-06, 1.4858e-06, 3.9775e-06, 5.3285e-07,
        1.0827e-06, 8.5158e-07, 1.9461e-06, 8.1506e-07, 3.4094e-07, 9.1942e-07,
        1.4256e-06, 4.8083e-07, 1.8420e-06, 2.2665e-07, 5.3713e-08, 5.5027e-07,
        4.8744e-07, 9.8815e-07, 7.1334e-07, 2.6900e-07, 2.3500e-06, 1.1780e-06,
        5.3374e-07, 1.5985e-06, 1.9791e-07, 1.5156e-06, 1.5852e-06, 6.2927e-08,
        2.3810e-06, 3.2613e-07, 5.5742e-07, 8.2535e-07, 4.5374e-07, 4.7021e-07,
        3.7266e-07, 2.9964e-07, 4.3326e-07, 1.0647e-07, 1.2557e-06, 1.2013e-07,
        3.6474e-08, 7.8305e-07, 3.9145e-07, 7.8090e-07, 1.2981e-08, 9.1312e-07,
        6.3235e-07, 6.4328e-07, 1.0269e-06, 8.6162e-08, 9.2956e-08, 6.4528e-07,
        1.1682e-07, 1.2714e-06, 1.7263e-06, 1.1408e-06, 6.8556e-07, 2.5164e-06,
        6.9486e-07, 1.0625e-06, 1.2131e-06, 5.6826e-07, 1.5432e-06, 1.5876e-06,
        1.8984e-06, 2.5207e-07, 2.9243e-07, 1.2211e-06, 1.2578e-06, 8.5923e-07,
        3.8625e-07, 3.9287e-07, 1.7797e-07, 8.2641e-07, 1.3598e-06, 1.2217e-07,
        1.4994e-06, 1.7501e-06, 1.3130e-07, 6.1314e-07, 1.0122e-06, 1.0330e-07,
        3.5160e-07, 9.9590e-07, 1.4013e-06, 2.6539e-07, 9.9683e-07, 3.2039e-07,
        1.9164e-06, 1.2320e-06, 1.1554e-06, 1.9957e-06, 8.4483e-07, 1.5837e-06,
        1.5553e-06, 1.2554e-07, 5.4139e-08, 1.3286e-06, 2.8218e-06, 1.4542e-06,
        2.7518e-07, 1.1889e-07, 5.7654e-07])

mean_overall=tensor(9.4947e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.3621e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.7340e-06, 3.4293e-07,
        1.7262e-07, 8.8842e-08, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.9865e-06,
        5.8138e-06, 1.2189e-07, 2.6694e-06, 2.0111e-06, 5.1559e-07, 2.8828e-07,
        7.5437e-07, 2.4622e-06, 1.7750e-06, 2.9023e-06, 1.8442e-06, 3.9466e-07,
        2.8272e-06, 1.6021e-06, 3.2720e-07, 1.7578e-06, 5.5493e-07, 4.6461e-07,
        5.5384e-07, 2.3823e-08, 5.0032e-07, 3.0006e-07, 6.4010e-07, 1.4073e-06,
        4.2083e-07, 1.4072e-06, 1.3115e-06, 3.1761e-07, 6.4214e-07, 1.4527e-06,
        1.2828e-06, 4.4022e-08, 8.9784e-07, 3.7017e-07, 4.6215e-07, 3.9166e-07,
