-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.7883e-09, 6.4955e-06, 2.3938e-06, 5.5511e-17, 2.4363e-06, 1.0244e-06,
        4.8315e-06, 3.9670e-06, 5.3854e-07, 3.0868e-06, 2.6390e-06, 2.9762e-08,
        1.2010e-06, 1.1280e-07, 6.1798e-07, 9.6115e-06, 3.5601e-06, 2.4224e-07,
        3.8705e-07, 6.6531e-07, 1.5790e-06, 1.0787e-06, 2.7583e-07, 5.4002e-07,
        1.7699e-07, 3.9507e-08, 1.8498e-06, 1.2851e-06, 1.4017e-06, 1.7592e-06,
        4.8836e-06, 1.4850e-06, 6.5331e-07, 9.0044e-07, 3.2324e-06, 6.7127e-07,
        1.1508e-06, 2.5977e-07, 9.3139e-07, 3.1385e-07, 9.6337e-07, 2.3471e-06,
        3.5992e-06, 1.9181e-06, 4.0181e-07, 6.5491e-07, 1.3016e-07, 9.8376e-07,
        9.6432e-08, 1.3645e-06, 1.2340e-06, 1.6595e-06, 4.0728e-07, 3.3830e-07,
        5.3319e-07, 9.8177e-07, 1.8786e-07, 1.3071e-06, 8.2245e-07, 8.5570e-07,
        2.2911e-06, 1.2960e-06, 3.2243e-07, 1.1452e-06, 2.3334e-07, 3.6126e-07,
        1.1911e-06, 1.9107e-07, 8.8988e-07, 3.7888e-07, 2.5498e-07, 1.3813e-06,
