-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.5566e-08, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.5540e-07, 1.4614e-06,
        6.6102e-07, 6.8329e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0082e-06,
        2.9932e-06, 1.2468e-06, 8.7257e-08, 5.0951e-08, 3.5528e-07, 9.2770e-07,
        1.2134e-06, 5.9803e-07, 8.3388e-07, 5.7972e-07, 7.9625e-07, 3.7541e-09,
        1.2145e-07, 1.9726e-07, 4.8609e-09, 1.5485e-06, 4.1238e-08, 1.4348e-07,
        1.1307e-07, 2.6252e-07, 1.1429e-07, 1.0660e-06, 2.5293e-07, 1.4988e-06,
        8.3018e-08, 1.8590e-07, 3.4937e-07, 8.1684e-07, 1.6835e-07, 1.5811e-07,
        1.7068e-06, 3.1531e-06, 6.9189e-07, 6.6401e-07, 9.9804e-07, 7.1672e-07,
        6.7190e-07, 1.6158e-06, 1.9624e-06, 3.7188e-07, 5.3893e-07, 9.6845e-07,
        1.4184e-08, 3.2541e-08, 1.1671e-06, 3.4359e-06, 2.3229e-06, 6.0015e-07,
        1.5670e-07, 1.2455e-06, 1.9935e-07, 2.3470e-06, 4.6318e-07, 4.1612e-08,
        4.5969e-07, 3.2496e-07, 2.5290e-07, 7.9773e-07, 1.0082e-07, 1.1656e-07,
        2.8160e-07, 2.1139e-07, 4.2484e-07, 4.0620e-07, 6.1751e-08, 1.1619e-07,
        6.9845e-07, 9.7728e-07, 8.2840e-08, 1.5063e-07, 1.5748e-07, 4.7102e-07,
        7.2540e-08, 3.3932e-07, 6.8628e-07, 1.9805e-06, 1.5769e-06, 6.7549e-07,
        9.9088e-07, 1.1210e-06, 1.0471e-07, 1.5520e-07, 3.8598e-07, 1.0371e-06,
        3.3400e-07, 2.4693e-08, 1.3595e-06, 2.8543e-07, 2.5743e-06, 1.0792e-06,
        2.2186e-08, 2.6978e-07, 3.3660e-06, 7.0893e-08, 5.5683e-07, 1.2957e-06,
        1.9998e-07, 3.9327e-07, 8.8600e-07, 3.2116e-07, 7.0353e-07, 6.2138e-07,
        5.2852e-07, 6.9924e-08, 1.1637e-07, 1.3704e-07, 3.0061e-07, 3.8348e-07,
        5.9697e-07, 2.5101e-08, 7.0160e-08, 1.6398e-06, 5.7178e-07, 9.0415e-07,
        7.5964e-07, 3.5572e-07, 8.3897e-07, 2.2248e-07, 9.7852e-07, 8.6219e-07,
        1.0618e-07, 7.6229e-07, 1.7667e-07, 1.0585e-07, 2.2802e-07, 1.1545e-06,
        2.8726e-07, 2.1748e-07, 4.8585e-07, 2.1664e-07, 4.6104e-07, 3.9543e-07,
        3.7052e-07, 1.4366e-07, 2.1061e-06, 1.1367e-06, 8.1481e-07, 2.0872e-07,
        1.5755e-06, 4.7402e-07, 1.0610e-06, 8.8264e-08, 2.0538e-07, 6.9832e-07,
        1.7999e-07, 1.0064e-06, 1.0206e-06, 6.1579e-07, 2.4885e-07, 6.4511e-07,
        3.0425e-08, 2.1468e-06, 2.6015e-07, 2.3774e-06, 8.3435e-07, 1.1403e-06,
        2.7266e-09, 9.8560e-07, 2.9075e-07, 1.4842e-06, 2.4823e-06, 4.6135e-07,
        9.6533e-07, 1.1026e-06, 1.3078e-06, 1.6946e-06, 7.0804e-08, 6.9456e-07,
        1.2996e-06, 8.0730e-07, 2.5035e-07, 3.1294e-06, 4.3199e-07, 1.7756e-06,
        1.8427e-06, 5.0934e-08, 8.1196e-07, 4.6595e-07, 7.7912e-07, 3.8760e-07,
        5.6467e-07, 4.7874e-07, 7.3184e-07, 3.7751e-07, 3.7756e-07, 1.6483e-07,
        1.5295e-06, 7.0790e-07, 9.0867e-07, 1.0458e-06, 8.0683e-08, 1.6811e-07,
        1.4131e-06, 2.7967e-07, 1.3525e-07, 5.9287e-07, 7.6192e-07, 8.1439e-07,
        1.3703e-06, 3.0748e-07, 3.0694e-07])

mean_overall=tensor(6.9336e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.5443e-08, 5.5511e-17, 5.5511e-17, 5.5511e-17, 9.2045e-07, 1.4057e-06,
        4.5110e-07, 6.4647e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.6383e-06,
        2.8923e-06, 1.6315e-06, 5.8041e-09, 8.7672e-11, 2.2162e-07, 9.7005e-07,
        1.2059e-06, 6.9616e-07, 1.0904e-06, 5.2865e-07, 8.4827e-07, 3.0035e-08,
        8.6912e-08, 1.8880e-07, 1.8070e-07, 1.5269e-06, 8.1340e-08, 1.2873e-07,
        1.8056e-07, 3.4052e-07, 1.8525e-08, 7.1560e-07, 2.4643e-07, 1.6481e-06,
        9.8556e-08, 1.2601e-07, 5.8615e-07, 6.3951e-07, 4.9368e-08, 1.8948e-07,
        1.8253e-06, 2.9967e-06, 5.6385e-07, 8.7462e-07, 7.1322e-07, 7.1514e-07,
        5.9321e-07, 1.5757e-06, 1.9746e-06, 5.0743e-07, 5.6936e-07, 9.6643e-07,
        3.0469e-07, 2.2888e-07, 1.5774e-06, 3.6675e-06, 1.8610e-06, 5.1600e-07,
        2.2955e-07, 1.0236e-06, 2.3686e-07, 2.5034e-06, 5.1391e-07, 6.5273e-08,
        3.6188e-07, 2.0797e-07, 1.2362e-07, 8.3272e-07, 4.8035e-08, 7.1917e-08,
        3.2198e-07, 1.5311e-07, 3.2676e-07, 3.7274e-07, 1.1347e-08, 1.7603e-07,
        7.5990e-07, 1.0216e-06, 1.9470e-07, 2.4729e-07, 2.0670e-07, 4.4276e-07,
