-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.7641e-07, 6.9389e-18, 6.9389e-18, 6.9389e-18, 2.2709e-06, 1.6309e-06,
        9.9148e-07, 3.4621e-07, 6.9389e-18, 6.9389e-18, 6.9389e-18, 3.5425e-06,
        6.6908e-06, 3.1576e-07, 1.8608e-06, 7.9360e-07, 9.3220e-07, 5.4683e-07,
        2.8404e-07, 6.6400e-07, 1.4404e-06, 6.0311e-07, 1.5913e-07, 4.2266e-07,
        4.7701e-07, 7.6378e-07, 5.3913e-07, 9.9219e-07, 1.6590e-06, 4.1337e-07,
        7.1989e-07, 2.6451e-07, 5.9805e-07, 3.4630e-07, 1.2448e-06, 2.2502e-07,
        5.4307e-07, 1.3935e-06, 6.3399e-07, 8.3087e-07, 1.0468e-07, 1.0028e-06,
        8.8816e-07, 6.5136e-08, 1.0016e-06, 1.3917e-07, 2.4934e-06, 1.3241e-06,
        1.3985e-07, 4.2416e-08, 9.5555e-07, 7.7106e-07, 3.0848e-07, 2.8213e-07,
        2.5911e-07, 9.6044e-07, 7.5287e-07, 2.8344e-07, 1.2904e-06, 1.2272e-06,
        4.1654e-08, 4.1203e-07, 3.9123e-07, 4.2934e-07, 6.2812e-07, 1.1172e-06,
        3.6697e-07, 1.1916e-06, 7.1458e-09, 2.1928e-08, 1.1393e-06, 3.6583e-07,
        2.8933e-07, 1.5464e-06, 3.4474e-07, 5.2764e-07, 1.1588e-06, 4.5137e-07,
        4.2426e-07, 3.2575e-07, 4.2331e-07, 2.8662e-07, 2.3942e-07, 9.8769e-08,
        3.2908e-07, 2.3100e-08, 3.9325e-07, 5.6187e-07, 2.9236e-06, 5.3160e-07,
        3.0087e-07, 1.6309e-06, 1.3829e-06, 1.7955e-08, 1.6147e-07, 1.2063e-07,
        5.9490e-07, 6.2461e-07, 1.1754e-07, 5.4632e-08, 4.2176e-07, 3.0419e-08,
        6.8213e-07, 5.9634e-07, 1.8854e-07, 6.1306e-07, 1.4240e-07, 4.2883e-07,
        3.1903e-08, 2.4254e-07, 3.0681e-07, 8.2859e-07, 2.0070e-07, 2.6015e-07,
        2.3801e-07, 6.9529e-08, 1.0348e-06, 4.2146e-07, 9.3513e-07, 1.8008e-07,
        2.8890e-07, 1.3982e-07, 2.7458e-07, 1.9506e-07, 1.9636e-06, 1.5196e-07,
        1.2633e-07, 2.9913e-07, 5.8425e-07, 2.9093e-07, 7.7400e-07, 5.7340e-07,
        1.0266e-07, 3.9539e-07, 1.4142e-06, 1.2157e-07, 9.1876e-07, 6.5506e-07,
        1.8525e-07, 3.6856e-07, 7.3536e-07, 1.8386e-07, 5.1837e-07, 2.4112e-06,
        2.0535e-07, 2.2573e-07, 5.5800e-07, 1.5878e-07, 1.0645e-07, 1.8913e-07,
        5.5091e-07, 4.0533e-07, 4.9854e-07, 2.3417e-07, 7.3100e-07, 2.4366e-07,
        1.2326e-06, 9.4061e-07, 4.5231e-07, 1.3080e-07, 6.1307e-07, 7.6948e-08,
        6.9942e-10, 1.1144e-07, 1.0520e-06, 2.4262e-07, 9.6967e-07, 2.5406e-09,
        3.8814e-07, 1.3927e-06, 2.3817e-07, 5.2854e-07, 1.0814e-06, 9.3368e-08,
