-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.6679e-08, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.8669e-06, 1.6925e-06,
        2.7532e-06, 1.6030e-06, 5.5511e-17, 0.0000e+00, 5.5511e-17, 1.2892e-06,
        4.8347e-06, 9.0746e-07, 1.6488e-06, 2.6148e-07, 1.9264e-06, 1.3247e-06,
        2.0132e-06, 2.5529e-06, 2.2974e-07, 9.2986e-07, 1.0228e-06, 5.4316e-07,
        3.9207e-07, 1.4208e-06, 1.3051e-07, 1.1922e-06, 1.6224e-06, 2.0962e-06,
        5.2258e-07, 1.2498e-06, 4.9072e-07, 1.4314e-06, 5.9842e-08, 1.4006e-07,
        2.4741e-06, 1.7756e-07, 5.0517e-07, 6.6870e-07, 1.5807e-06, 1.1697e-07,
        6.4651e-07, 1.7195e-06, 1.0828e-06, 7.5798e-07, 3.8036e-07, 1.3837e-07,
        7.2374e-07, 1.8840e-06, 1.1641e-06, 1.0126e-07, 1.3162e-06, 8.7405e-07,
        6.5140e-08, 2.2227e-06, 4.1123e-07, 5.8465e-07, 1.0930e-06, 1.5815e-06,
        2.1034e-06, 5.3100e-07, 2.5776e-06, 7.0624e-07, 8.7104e-07, 5.8540e-07,
        2.4469e-06, 1.0196e-07, 1.2546e-07, 1.6724e-08, 5.3041e-07, 4.6132e-07,
        1.9937e-07, 6.8250e-07, 2.1452e-07, 1.0626e-06, 7.1295e-07, 9.6335e-07,
        2.8355e-07, 9.8275e-07, 1.0976e-06, 1.7479e-06, 2.3483e-07, 6.5555e-07,
        3.5370e-07, 5.0454e-07, 4.2682e-07, 1.0629e-07, 7.5154e-07, 6.0831e-07,
        9.9116e-07, 2.9062e-07, 1.8078e-06, 6.3911e-07, 8.7625e-07, 2.5652e-07,
        2.6850e-07, 6.1254e-07, 2.0487e-07, 2.9250e-07, 1.6148e-06, 1.2322e-06,
        2.2915e-06, 1.2071e-07, 7.5549e-07, 3.8438e-07, 7.4896e-07, 1.2338e-06,
        4.0133e-08, 2.3190e-07, 5.5184e-07, 8.0053e-07, 1.5458e-06, 2.0993e-06,
        9.6791e-07, 7.5908e-08, 8.5729e-08, 4.1544e-07, 2.0958e-06, 3.2909e-07,
        1.3293e-08, 1.5979e-06, 2.1202e-07, 1.5840e-06, 8.8074e-07, 1.1817e-07,
        3.2354e-07, 7.3266e-07, 4.1732e-07, 4.6747e-07, 5.6844e-07, 9.0769e-07,
        6.7185e-08, 1.7368e-06, 5.5704e-07, 1.8480e-06, 1.6128e-07, 1.5291e-06,
        1.1713e-07, 3.0231e-07, 5.8046e-07, 1.2451e-07, 1.6857e-06, 4.6020e-07,
        2.1020e-07, 4.5556e-07, 3.6767e-07, 9.2181e-08, 1.0002e-07, 2.1717e-07,
        4.9558e-07, 1.0008e-07, 2.4018e-07, 9.7266e-07, 9.6212e-07, 1.7450e-07,
        4.6710e-07, 9.3545e-07, 1.2986e-07, 4.6089e-07, 4.8880e-07, 1.6189e-06,
        1.1444e-07, 7.5283e-07, 9.2533e-07, 1.2043e-08, 1.5401e-06, 1.4017e-06,
        1.4858e-06, 2.2487e-06, 1.2928e-06, 2.4491e-07, 2.6434e-06, 3.5335e-07,
        1.9847e-06, 4.7648e-07, 3.0388e-06, 1.3441e-06, 5.3027e-07, 2.2229e-06,
        1.2806e-06, 2.7627e-06, 1.5154e-07, 1.5099e-06, 8.9026e-07, 2.2273e-07,
        5.9776e-07, 7.4606e-07, 9.4592e-08, 1.4611e-06, 5.5999e-07, 5.8754e-07,
        3.1907e-07, 6.4394e-07, 8.7122e-07, 5.3679e-07, 2.3446e-07, 9.7423e-07,
        5.7341e-07, 7.0920e-07, 1.2349e-07, 9.9092e-07, 8.1021e-07, 3.0848e-07,
        1.4539e-06, 3.3454e-07, 1.0525e-06, 3.4943e-08, 1.1715e-06, 3.0435e-08,
        1.5357e-06, 1.3483e-06, 1.7587e-07])

mean_overall=tensor(8.4604e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.8717e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2121e-06, 1.6943e-06,
        2.5103e-06, 1.6650e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0134e-06,
        4.3674e-06, 1.0484e-06, 1.9283e-06, 2.1881e-07, 1.8598e-06, 1.0967e-06,
        1.9875e-06, 2.8683e-06, 2.0014e-07, 8.8097e-07, 1.0525e-06, 4.0505e-07,
        2.4855e-07, 1.6434e-06, 1.6722e-07, 6.8198e-07, 1.7026e-06, 2.2939e-06,
        5.0263e-07, 1.2512e-06, 5.8012e-07, 1.6150e-06, 4.0653e-08, 1.2044e-07,
        2.7383e-06, 1.2516e-07, 5.1049e-07, 5.7691e-07, 1.5727e-06, 8.5434e-08,
        7.7262e-07, 1.8164e-06, 1.3797e-06, 9.4739e-07, 4.2929e-07, 1.3615e-07,
        8.5442e-07, 1.8346e-06, 1.1218e-06, 1.2072e-07, 1.1272e-06, 7.5275e-07,
        4.8788e-08, 2.3895e-06, 3.7118e-07, 5.7034e-07, 1.2098e-06, 1.5999e-06,
        1.8714e-06, 6.2299e-07, 2.7068e-06, 7.2820e-07, 9.8506e-07, 4.6522e-07,
        2.2153e-06, 5.1031e-08, 1.9865e-08, 1.2925e-07, 4.5145e-07, 3.8827e-07,
        2.3163e-07, 5.9792e-07, 1.1363e-07, 1.2037e-06, 5.9760e-07, 8.9928e-07,
        2.2411e-07, 8.5201e-07, 1.2045e-06, 1.8666e-06, 2.6615e-07, 5.4559e-07,
        2.6743e-07, 5.5240e-07, 5.1485e-07, 3.4582e-08, 8.0397e-07, 5.0575e-07,
        1.0366e-06, 3.7808e-07, 1.9181e-06, 7.0256e-07, 7.9098e-07, 3.2107e-07,
        3.4479e-07, 6.9292e-07, 2.4550e-07, 2.4919e-07, 1.8232e-06, 1.0406e-06,
        2.3693e-06, 7.9709e-08, 8.2944e-07, 3.2634e-07, 6.6439e-07, 1.1329e-06,
        5.5346e-08, 2.7073e-07, 6.8402e-07, 8.4660e-07, 1.6687e-06, 2.1684e-06,
        9.6663e-07, 1.4660e-07, 1.3211e-07, 4.3520e-07, 2.1220e-06, 2.2497e-07,
        3.5390e-08, 1.6835e-06, 1.7350e-07, 1.7468e-06, 7.9262e-07, 1.8921e-07,
        2.5014e-07, 8.1363e-07, 4.2126e-07, 5.1631e-07, 6.4884e-07, 1.0008e-06,
        2.6188e-08, 1.5772e-06, 4.4310e-07, 1.6934e-06, 8.1621e-08, 1.6034e-06,
        1.6922e-07, 2.1693e-07, 5.4943e-07, 1.9850e-07, 1.7757e-06, 4.0223e-07,
        2.6687e-07, 4.0891e-07, 4.1596e-07, 4.6189e-08, 2.7205e-08, 2.6425e-07,
        5.0664e-07, 1.3453e-07, 2.0570e-07, 1.0382e-06, 1.0530e-06, 1.0671e-07,
        3.6755e-07, 1.0564e-06, 1.6188e-07, 3.9535e-07, 5.5997e-07, 1.6933e-06,
        1.8442e-07, 7.6105e-07, 9.4343e-07, 1.5726e-08, 1.4588e-06, 1.3252e-06,
        1.4546e-06, 2.2161e-06, 1.2309e-06, 2.5740e-07, 2.5622e-06, 3.5032e-07,
        2.0540e-06, 4.8460e-07, 3.1182e-06, 1.3860e-06, 5.0550e-07, 2.1799e-06,
        1.2510e-06, 2.7871e-06, 1.3737e-07, 1.4818e-06, 9.1343e-07, 2.0135e-07,
        5.7152e-07, 7.8950e-07, 1.0513e-07, 1.4115e-06, 5.1723e-07, 5.8515e-07,
        2.9704e-07, 6.0938e-07, 8.7552e-07, 5.6301e-07, 2.6178e-07, 9.9622e-07,
        5.4941e-07, 7.1997e-07, 1.1324e-07, 9.5737e-07, 8.2786e-07, 2.9376e-07,
        1.4844e-06, 3.5534e-07, 1.0440e-06, 5.6968e-08, 1.1750e-06, 2.3672e-08,
        1.5219e-06, 1.3171e-06, 1.6392e-07])

mean_overall=tensor(8.4922e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.5987e-08, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.9390e-06, 1.5232e-06,
        2.7972e-06, 1.7709e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3578e-06,
        3.7036e-06, 1.0567e-06, 1.8318e-06, 1.7822e-07, 1.7940e-06, 1.0450e-06,
        1.8523e-06, 3.2402e-06, 1.9786e-07, 9.6166e-07, 1.0173e-06, 4.4384e-07,
        2.5347e-07, 1.5379e-06, 1.8626e-07, 7.5800e-07, 1.6745e-06, 2.3592e-06,
        5.3434e-07, 1.2955e-06, 6.2013e-07, 1.6315e-06, 8.4516e-08, 1.2401e-07,
        2.7523e-06, 1.5623e-07, 4.3337e-07, 5.3426e-07, 1.5586e-06, 7.8967e-08,
        8.5261e-07, 1.7279e-06, 1.4633e-06, 9.1462e-07, 4.2921e-07, 1.6545e-07,
        7.7302e-07, 1.7444e-06, 1.1007e-06, 9.4917e-08, 1.1300e-06, 7.3705e-07,
        3.9255e-08, 2.2790e-06, 3.7563e-07, 5.5956e-07, 1.2497e-06, 1.5630e-06,
        1.8102e-06, 5.7567e-07, 2.8096e-06, 6.9938e-07, 1.0086e-06, 4.4466e-07,
        2.1609e-06, 5.3731e-08, 2.1840e-08, 1.1482e-07, 4.5353e-07, 3.8083e-07,
        2.4740e-07, 6.1593e-07, 1.1192e-07, 1.2196e-06, 5.7762e-07, 9.1615e-07,
        2.1978e-07, 8.4459e-07, 1.2340e-06, 1.9492e-06, 2.9858e-07, 5.5857e-07,
        2.8100e-07, 5.2375e-07, 4.8968e-07, 3.5818e-08, 7.8547e-07, 4.9664e-07,
        9.7171e-07, 3.7995e-07, 1.8871e-06, 6.8597e-07, 8.1591e-07, 3.0905e-07,
        3.4601e-07, 6.9501e-07, 2.3453e-07, 2.6103e-07, 1.8377e-06, 1.0648e-06,
        2.3282e-06, 8.4071e-08, 7.9689e-07, 3.3603e-07, 6.2037e-07, 1.1543e-06,
        5.6098e-08, 2.6912e-07, 6.8422e-07, 8.2675e-07, 1.7105e-06, 2.1114e-06,
        8.9420e-07, 1.3109e-07, 1.1476e-07, 4.0429e-07, 2.0464e-06, 2.2231e-07,
        3.3805e-08, 1.7574e-06, 1.8447e-07, 1.7651e-06, 7.8916e-07, 1.7430e-07,
        2.4895e-07, 8.4322e-07, 3.9828e-07, 4.7514e-07, 6.3332e-07, 9.5932e-07,
        2.6063e-08, 1.5425e-06, 4.5438e-07, 1.6688e-06, 8.5519e-08, 1.6274e-06,
        1.7668e-07, 2.2136e-07, 5.7374e-07, 1.8677e-07, 1.7793e-06, 4.0749e-07,
        2.4781e-07, 4.0936e-07, 4.1903e-07, 4.8493e-08, 2.7568e-08, 2.5983e-07,
        4.4875e-07, 1.3073e-07, 2.0783e-07, 1.0435e-06, 1.0605e-06, 1.1139e-07,
        3.7608e-07, 1.0836e-06, 1.6587e-07, 3.9903e-07, 5.8880e-07, 1.6619e-06,
        1.8312e-07, 7.8114e-07, 9.4677e-07, 1.5514e-08, 1.3354e-06, 1.2668e-06,
        1.3855e-06, 2.1739e-06, 1.1292e-06, 2.6333e-07, 2.4551e-06, 3.4458e-07,
        2.1110e-06, 4.9840e-07, 3.2370e-06, 1.4325e-06, 4.9834e-07, 2.1344e-06,
        1.3236e-06, 2.9206e-06, 1.4193e-07, 1.4905e-06, 9.3526e-07, 1.9622e-07,
        5.8325e-07, 8.6261e-07, 1.0866e-07, 1.3439e-06, 4.6794e-07, 5.8597e-07,
        2.8822e-07, 5.7492e-07, 8.8859e-07, 5.6400e-07, 2.9218e-07, 1.0863e-06,
        5.1813e-07, 7.1764e-07, 1.1177e-07, 9.1235e-07, 8.2662e-07, 2.9156e-07,
        1.5192e-06, 3.8046e-07, 1.0339e-06, 5.4672e-08, 1.2070e-06, 2.3798e-08,
        1.5325e-06, 1.2782e-06, 1.6689e-07])

mean_overall=tensor(8.4907e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.1622e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.6281e-06, 1.3188e-06,
        3.1492e-06, 1.9012e-06, 5.5511e-17, 2.7756e-17, 5.5511e-17, 3.9802e-06,
        2.9366e-06, 1.0689e-06, 1.7302e-06, 1.3566e-07, 1.7163e-06, 9.8092e-07,
        1.7066e-06, 3.7334e-06, 2.0053e-07, 1.0629e-06, 9.8203e-07, 4.8890e-07,
        2.5551e-07, 1.4310e-06, 2.2409e-07, 8.3408e-07, 1.6550e-06, 2.4526e-06,
        5.7930e-07, 1.3477e-06, 6.7167e-07, 1.6667e-06, 1.3708e-07, 1.3119e-07,
        2.7823e-06, 1.9158e-07, 3.5558e-07, 4.7789e-07, 1.5557e-06, 6.9166e-08,
        9.5278e-07, 1.6292e-06, 1.5861e-06, 8.8436e-07, 4.3369e-07, 2.0093e-07,
        6.8795e-07, 1.6527e-06, 1.0751e-06, 6.2482e-08, 1.1304e-06, 7.1432e-07,
        3.0390e-08, 2.1585e-06, 3.7911e-07, 5.4708e-07, 1.3145e-06, 1.5290e-06,
        1.7350e-06, 5.2670e-07, 2.9386e-06, 6.7975e-07, 1.0406e-06, 4.2200e-07,
        2.0975e-06, 5.6657e-08, 2.0512e-08, 1.0169e-07, 4.5642e-07, 3.7342e-07,
        2.6581e-07, 6.3785e-07, 1.0859e-07, 1.2456e-06, 5.5612e-07, 9.3739e-07,
        2.1253e-07, 8.3717e-07, 1.2708e-06, 2.0486e-06, 3.3843e-07, 5.7508e-07,
        2.9974e-07, 4.9303e-07, 4.6897e-07, 3.6035e-08, 7.6824e-07, 4.8623e-07,
        9.1232e-07, 3.8676e-07, 1.8572e-06, 6.6807e-07, 8.4814e-07, 2.9761e-07,
        3.5011e-07, 7.0208e-07, 2.2340e-07, 2.7621e-07, 1.8645e-06, 1.0956e-06,
        2.2864e-06, 8.9457e-08, 7.6219e-07, 3.5015e-07, 6.1439e-07, 1.1829e-06,
        6.1657e-08, 2.6998e-07, 6.8911e-07, 8.0634e-07, 1.7656e-06, 2.0550e-06,
        8.1478e-07, 1.1873e-07, 9.8869e-08, 3.6926e-07, 1.9600e-06, 2.1771e-07,
        3.2752e-08, 1.8519e-06, 2.0376e-07, 1.8016e-06, 7.8622e-07, 1.6119e-07,
        2.4775e-07, 8.8091e-07, 3.8489e-07, 4.2986e-07, 6.2027e-07, 9.1465e-07,
        2.5340e-08, 1.5071e-06, 4.7136e-07, 1.6422e-06, 9.0206e-08, 1.6591e-06,
        1.8726e-07, 2.2606e-07, 6.0545e-07, 1.7573e-07, 1.7896e-06, 4.1349e-07,
        2.2849e-07, 4.0969e-07, 4.2446e-07, 5.0680e-08, 2.6138e-08, 2.5713e-07,
        3.8216e-07, 1.2818e-07, 2.1070e-07, 1.0582e-06, 1.0773e-06, 1.1515e-07,
        3.8764e-07, 1.1200e-06, 1.7138e-07, 4.0418e-07, 6.2462e-07, 1.6331e-06,
        1.8323e-07, 8.0660e-07, 9.5632e-07, 1.5257e-08, 1.1935e-06, 1.1968e-06,
        1.3073e-06, 2.1353e-06, 1.0114e-06, 2.7177e-07, 2.3314e-06, 3.3801e-07,
        2.1927e-06, 5.1705e-07, 3.3943e-06, 1.4877e-06, 4.8895e-07, 2.0767e-06,
        1.5266e-06, 3.0882e-06, 1.4786e-07, 1.5025e-06, 9.6297e-07, 1.9100e-07,
        6.1116e-07, 9.5339e-07, 1.1425e-07, 1.2628e-06, 4.0982e-07, 5.8965e-07,
        2.7730e-07, 5.3333e-07, 9.0530e-07, 5.6691e-07, 3.3013e-07, 1.1963e-06,
        5.0129e-07, 7.1930e-07, 1.1160e-07, 8.6240e-07, 8.2815e-07, 2.8985e-07,
        1.5800e-06, 4.0969e-07, 1.0135e-06, 5.3280e-08, 1.2418e-06, 2.3843e-08,
        1.5441e-06, 1.2333e-06, 1.7086e-07])

mean_overall=tensor(8.5553e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.9492e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.3668e-06, 1.0982e-06,
        3.4927e-06, 2.0548e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 5.9789e-06,
        2.0503e-06, 1.1118e-06, 1.6809e-06, 8.5995e-08, 1.6290e-06, 8.7999e-07,
        1.5600e-06, 4.3559e-06, 2.0000e-07, 1.1684e-06, 9.5424e-07, 5.1264e-07,
        2.3143e-07, 1.3697e-06, 3.3393e-07, 8.1602e-07, 1.6580e-06, 2.6015e-06,
        6.2848e-07, 1.4044e-06, 7.4725e-07, 1.7482e-06, 1.9193e-07, 1.3605e-07,
        2.8714e-06, 2.2071e-07, 2.8407e-07, 4.0143e-07, 1.5584e-06, 5.3809e-08,
        1.0911e-06, 1.5522e-06, 1.7918e-06, 8.9221e-07, 4.5010e-07, 2.4099e-07,
        6.2804e-07, 1.5606e-06, 1.0429e-06, 3.2492e-08, 1.1000e-06, 6.7086e-07,
        2.0072e-08, 2.0697e-06, 3.7567e-07, 5.4706e-07, 1.4158e-06, 1.5034e-06,
        1.6200e-06, 4.9542e-07, 3.1076e-06, 6.9926e-07, 1.1014e-06, 3.8275e-07,
        1.9945e-06, 5.1188e-08, 1.6514e-09, 1.0840e-07, 4.4577e-07, 3.5419e-07,
        2.9224e-07, 6.4547e-07, 8.7133e-08, 1.3067e-06, 5.1706e-07, 9.4830e-07,
        1.9377e-07, 8.0706e-07, 1.3338e-06, 2.1806e-06, 3.8877e-07, 5.7362e-07,
        3.0557e-07, 4.7050e-07, 4.6786e-07, 2.3419e-08, 7.6221e-07, 4.5819e-07,
        8.6334e-07, 4.1432e-07, 1.8526e-06, 6.6217e-07, 8.6834e-07, 2.9887e-07,
        3.7147e-07, 7.2843e-07, 2.1901e-07, 2.8422e-07, 1.9397e-06, 1.0954e-06,
        2.2626e-06, 8.7303e-08, 7.4173e-07, 3.5608e-07, 5.9865e-07, 1.1963e-06,
        8.5526e-08, 2.8047e-07, 7.2218e-07, 8.0235e-07, 1.8578e-06, 2.0186e-06,
        7.3713e-07, 1.2037e-07, 9.2543e-08, 3.3919e-07, 1.8783e-06, 1.9593e-07,
