-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.0123e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 4.1898e-07, 4.2624e-06,
        3.0687e-06, 3.1747e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 6.2360e-06,
        7.9260e-07, 9.5824e-07, 1.1830e-06, 2.1578e-06, 6.3242e-07, 4.8130e-08,
        1.5020e-06, 3.4143e-06, 2.5775e-06, 3.1006e-07, 1.5570e-06, 5.2242e-08,
        2.7618e-06, 2.0321e-06, 7.1556e-07, 1.8442e-06, 6.3150e-07, 1.5566e-06,
        1.1008e-06, 1.1707e-08, 2.4162e-06, 1.3572e-06, 1.9445e-06, 2.6705e-06,
        1.3867e-06, 1.5611e-06, 1.6223e-06, 2.4821e-07, 8.9231e-08, 1.2754e-06,
        2.7035e-06, 1.6104e-07, 2.8421e-07, 1.9980e-08, 6.7386e-07, 1.7219e-06,
        6.1984e-07, 2.8956e-07, 5.7081e-08, 1.8512e-07, 3.9888e-07, 7.8584e-07,
        1.3776e-06, 6.3355e-07, 6.5282e-07, 4.6718e-07, 2.3410e-06, 1.9690e-06,
        5.1815e-07, 6.5303e-07, 2.3799e-06, 1.2166e-06, 3.9159e-07, 1.2700e-07,
        2.7095e-07, 3.7376e-08, 1.1595e-06, 8.6560e-08, 5.4704e-07, 6.0932e-08,
        2.0541e-09, 6.2966e-07, 1.6163e-06, 2.2432e-07, 7.7009e-07, 1.0014e-06,
        6.3932e-07, 4.4346e-07, 1.0808e-06, 8.1258e-07, 1.2210e-07, 1.5802e-08,
        1.1527e-06, 6.7005e-07, 6.7053e-07, 8.2088e-07, 5.6242e-07, 2.7406e-07,
        2.1274e-07, 3.5643e-07, 6.5141e-07, 3.6103e-07, 6.6708e-07, 1.5467e-06,
        2.7424e-07, 8.3092e-07, 1.8278e-07, 7.9871e-08, 1.6964e-06, 7.2970e-07,
        1.4301e-07, 4.1477e-07, 4.4067e-07, 1.1890e-06, 9.3328e-07, 1.0290e-06,
        2.6917e-06, 1.8729e-06, 1.2893e-07, 8.2641e-07, 1.0348e-07, 8.5704e-07,
        1.8832e-07, 3.5967e-07, 2.6817e-06, 7.5496e-07, 1.7920e-06, 5.6474e-08,
        5.3860e-07, 3.6252e-08, 3.9699e-07, 7.0738e-07, 4.4056e-07, 5.1014e-07,
        2.0036e-06, 1.0408e-07, 6.2802e-07, 8.6686e-08, 4.8389e-08, 2.8693e-07,
        5.9402e-07, 1.7508e-06, 7.2575e-08, 4.8133e-07, 2.0711e-06, 1.1075e-06,
        8.5482e-07, 3.0250e-07, 2.0693e-07, 3.2392e-07, 3.9771e-08, 2.5196e-08,
        9.4048e-07, 1.7780e-06, 3.1444e-07, 8.5084e-07, 9.6573e-07, 5.6309e-07,
        2.3225e-07, 5.6234e-07, 2.2848e-06, 2.0936e-06, 4.1296e-07, 1.5994e-06,
        1.2863e-06, 1.4554e-07, 1.8036e-06, 3.1287e-07, 9.8128e-07, 4.3092e-08,
