-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.0583e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8665e-06, 7.4298e-07,
        1.1540e-06, 3.1755e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.7338e-06,
        1.6253e-06, 2.4607e-06, 6.3812e-07, 9.1290e-07, 1.3378e-06, 5.6587e-06,
        2.1690e-06, 3.8287e-06, 1.4175e-06, 1.0981e-07, 5.8272e-07, 8.2233e-07,
        2.7658e-07, 3.0801e-06, 2.1876e-06, 1.9087e-07, 1.7303e-06, 1.6252e-06,
        1.6461e-06, 1.5169e-06, 7.1735e-07, 7.4367e-07, 1.5517e-06, 1.2814e-06,
        2.0569e-06, 1.8586e-07, 6.0740e-07, 1.2455e-06, 1.8275e-07, 1.3310e-06,
        1.1588e-06, 6.3694e-07, 1.6719e-07, 4.4625e-07, 4.3321e-07, 3.1270e-07,
        1.2287e-06, 1.3240e-06, 1.5179e-06, 9.6453e-07, 2.5202e-06, 8.3911e-07,
        7.7180e-07, 1.4387e-06, 1.7269e-07, 3.3114e-07, 2.0455e-06, 2.2136e-06,
        1.2993e-06, 8.4023e-07, 2.6368e-06, 9.0510e-07, 4.6018e-07, 1.9633e-08,
        9.0405e-07, 1.8710e-06, 8.9481e-07, 1.0446e-06, 2.6364e-06, 1.0533e-06,
        1.2126e-06, 1.1576e-06, 4.7996e-07, 7.2459e-07, 2.3444e-06, 8.9169e-07,
        3.0298e-07, 1.8633e-07, 6.5820e-08, 7.1775e-07, 5.7013e-07, 6.3095e-07,
        6.2009e-07, 3.9826e-07, 1.2365e-07, 9.9399e-07, 1.5671e-07, 1.7734e-06,
