-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.7259e-07, 6.9389e-18, 6.9389e-18, 6.9389e-18, 2.2018e-06, 7.3309e-07,
        5.5839e-07, 4.7417e-07, 6.9389e-18, 6.9389e-18, 6.9389e-18, 2.4035e-06,
        2.6290e-06, 4.8735e-07, 4.1184e-07, 8.2088e-09, 2.6484e-08, 7.1196e-08,
        3.3234e-07, 6.1719e-07, 2.6246e-06, 8.0689e-07, 8.8090e-07, 3.9506e-07,
        1.8430e-06, 1.8450e-07, 3.4135e-06, 5.3162e-07, 1.3162e-07, 5.5169e-08,
        9.9129e-07, 1.8126e-06, 1.2229e-06, 8.1685e-07, 1.5808e-07, 5.9481e-08,
        1.1710e-07, 1.3278e-06, 8.4007e-07, 8.4593e-07, 5.2823e-07, 3.8221e-08,
        5.6849e-07, 1.4232e-06, 1.1495e-06, 1.7174e-07, 8.2020e-07, 1.9570e-06,
        3.7395e-07, 8.8726e-07, 2.7670e-07, 1.0002e-06, 5.5897e-07, 2.9250e-07,
        7.4460e-08, 2.5685e-06, 1.5666e-06, 8.9743e-07, 1.0870e-06, 3.1906e-07,
        1.1084e-06, 1.9969e-08, 1.5682e-07, 3.1387e-07, 1.6493e-06, 6.0344e-07,
        2.6109e-06, 9.5550e-08, 1.0169e-07, 8.3496e-07, 1.3499e-06, 1.8476e-07,
