-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.0704e-05, 0.0000e+00, 1.6653e-16, 0.0000e+00, 1.1542e-07, 3.8753e-06,
        2.7215e-07, 2.2579e-07, 0.0000e+00, 1.6653e-16, 0.0000e+00, 3.6200e-06,
        9.1422e-08, 1.0698e-06, 1.1965e-07, 2.5985e-06, 7.0847e-07, 8.8353e-07,
        1.0778e-06, 1.0637e-07, 3.3708e-07, 1.7842e-06, 1.4054e-07, 8.6817e-07,
        6.0601e-08, 2.0284e-08, 7.7976e-07, 2.3862e-06, 2.0248e-06, 4.6800e-07,
        6.7306e-07, 2.9027e-06, 9.4623e-07, 9.2704e-07, 2.1583e-06, 1.6805e-07,
        6.2359e-07, 7.7273e-07, 1.2222e-06, 6.8947e-07, 1.4671e-06, 4.0748e-07,
        1.9580e-07, 1.5773e-06, 4.0559e-07, 5.6955e-06, 2.7113e-06, 1.4487e-06,
        7.7972e-07, 9.4919e-07, 1.7000e-06, 7.8130e-08, 1.4886e-06, 1.3437e-06,
        2.8372e-07, 8.4908e-07, 7.6577e-07, 5.3631e-07, 4.7638e-07, 7.9466e-07,
        2.0667e-06, 5.0535e-08, 7.0572e-07, 6.7955e-08, 2.5312e-06, 3.8455e-07,
        9.6264e-08, 9.8570e-07, 3.1666e-07, 3.3500e-07, 5.7003e-07, 1.1477e-07,
        1.0668e-07, 5.3473e-07, 5.8871e-08, 6.8239e-08, 1.5487e-07, 3.0570e-07,
        3.9456e-07, 1.8543e-06, 8.7442e-07, 1.6217e-06, 5.0909e-07, 1.6771e-06,
        1.5423e-07, 6.4566e-07, 1.4123e-06, 2.2370e-06, 5.0909e-08, 7.8237e-07,
        2.2582e-06, 2.9176e-07, 4.9345e-07, 2.7432e-07, 1.1890e-08, 2.3060e-07,
        5.9634e-07, 2.1170e-06, 2.5478e-07, 3.6529e-07, 1.5386e-06, 6.1394e-07,
        1.0355e-06, 3.0254e-06, 5.7111e-07, 1.5053e-07, 4.9865e-07, 1.0622e-06,
        7.0274e-07, 3.6134e-07, 5.7160e-08, 5.6071e-07, 2.2967e-07, 5.3919e-08,
        6.0580e-07, 9.8858e-07, 1.4433e-06, 2.6036e-07, 4.8267e-07, 3.8894e-07,
        1.0732e-06, 2.7592e-07, 1.9948e-07, 6.6426e-07, 3.0381e-07, 3.6340e-07,
        9.0168e-07, 1.2106e-06, 9.8477e-07, 1.4229e-07, 3.0450e-07, 3.8115e-08,
        2.6632e-07, 2.3261e-06, 1.3502e-06, 5.7280e-07, 2.4855e-06, 4.6280e-07,
        5.1803e-08, 1.3225e-06, 4.9140e-07, 1.0211e-06, 9.1439e-07, 6.9020e-07,
        2.6575e-07, 3.9676e-07, 8.0657e-07, 1.0287e-06, 4.6382e-08, 1.6489e-07,
        8.4621e-07, 1.0837e-06, 1.1162e-06, 2.0614e-07, 1.5051e-06, 2.7691e-07,
        6.7707e-07, 8.3144e-07, 4.7624e-07, 7.8384e-07, 1.7540e-06, 1.5382e-06,
        8.3987e-07, 1.4562e-06, 2.0116e-06, 5.9701e-07, 1.4602e-06, 6.0910e-07,
        1.4411e-06, 2.4127e-07, 7.7279e-07, 2.0822e-06, 3.1406e-07, 5.2677e-07,
        2.3039e-07, 1.4528e-06, 1.0848e-06, 6.0113e-07, 4.6824e-07, 7.1996e-07,
        1.8491e-06, 1.0801e-06, 1.3248e-06, 1.0713e-06, 1.1778e-06, 2.3131e-07,
        3.0772e-07, 6.4608e-07, 1.9453e-06, 3.3967e-07, 7.8259e-07, 5.5743e-08,
        2.3279e-06, 3.7591e-06, 7.7261e-07, 1.4060e-06, 1.0384e-06, 3.0333e-06,
        1.2012e-06, 1.9698e-06, 2.1060e-06, 9.5424e-07, 2.2348e-06, 1.8940e-06,
        1.4948e-06, 1.6927e-06, 2.1332e-06, 7.0897e-07, 4.6421e-06, 1.0181e-06,
        1.8700e-06, 1.1979e-06, 1.0277e-06])

mean_overall=tensor(9.9058e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

