-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.2004e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.7852e-07, 1.7949e-08,
        8.5371e-07, 9.6990e-09, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.2830e-07,
        5.0881e-06, 3.8934e-08, 1.7760e-06, 6.1228e-07, 4.5134e-07, 4.5913e-08,
        1.4148e-07, 1.4544e-06, 5.4537e-07, 7.0422e-07, 3.8075e-07, 1.9163e-08,
        6.5189e-07, 1.9487e-07, 1.2041e-06, 3.4656e-07, 2.3752e-08, 3.5979e-07,
        1.9994e-07, 7.6506e-09, 6.7635e-07, 2.4885e-06, 1.8985e-06, 6.1392e-07,
        1.8065e-07, 3.8537e-06, 1.2671e-06, 1.8629e-07, 1.2707e-06, 1.0965e-06,
        1.2533e-06, 1.3249e-07, 8.3453e-07, 1.7698e-06, 2.2094e-07, 9.1170e-07,
        1.4043e-06, 1.4111e-06, 2.3946e-07, 8.0095e-07, 2.3291e-07, 1.6261e-07,
        2.7415e-07, 5.9116e-07, 2.3457e-06, 5.5717e-07, 4.4521e-07, 1.5074e-06,
        3.2871e-07, 4.6207e-07, 1.3316e-06, 6.2204e-07, 9.8088e-09, 6.8082e-07,
        6.2538e-07, 1.0855e-07, 1.9685e-07, 4.2242e-07, 2.6049e-07, 6.0348e-08,
