-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.0999e-07, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.0723e-06, 9.7900e-07,
        2.2672e-06, 3.6742e-07, 1.1102e-16, 1.1102e-16, 1.1102e-16, 3.6587e-06,
        2.0663e-06, 1.5332e-06, 3.4424e-08, 4.2834e-07, 1.5242e-06, 2.4992e-07,
        7.2902e-07, 7.6716e-07, 3.8709e-07, 3.2739e-07, 5.8639e-07, 1.4187e-06,
        2.6544e-07, 1.0986e-07, 1.3433e-07, 2.3424e-07, 7.5033e-07, 3.3390e-07,
        2.0456e-06, 5.7788e-07, 1.5662e-06, 6.0687e-07, 4.1094e-07, 1.0234e-06,
        1.4002e-06, 1.1908e-07, 3.5579e-07, 2.5817e-07, 2.5655e-07, 1.1197e-06,
        9.1896e-07, 1.9970e-07, 8.5117e-07, 2.9259e-08, 1.7261e-06, 3.6281e-07,
        1.1683e-06, 9.4880e-07, 7.5089e-07, 1.5378e-07, 1.6105e-07, 5.0883e-07,
        2.4557e-06, 3.6737e-07, 1.6271e-07, 1.5426e-08, 1.5509e-07, 4.9510e-08,
        4.8746e-07, 7.9988e-08, 2.2956e-06, 1.8867e-08, 1.2099e-06, 3.6828e-07,
        8.1955e-07, 1.4796e-06, 4.9623e-07, 3.8157e-07, 2.3373e-07, 9.9457e-07,
        1.5226e-07, 7.3712e-07, 3.2041e-07, 2.9051e-07, 1.1230e-06, 1.6453e-07,
        2.6081e-07, 1.1247e-06, 3.6346e-07, 1.1159e-06, 7.9084e-08, 4.4769e-07,
        1.2401e-06, 3.3734e-07, 1.1789e-07, 2.4273e-07, 3.7208e-07, 3.1605e-07,
        7.2259e-07, 4.8905e-07, 5.4530e-07, 1.5847e-07, 2.7839e-07, 2.9229e-08,
        2.8340e-07, 1.9355e-07, 1.9815e-06, 2.7743e-07, 9.9152e-07, 5.1868e-07,
        4.2422e-07, 1.4826e-07, 8.9925e-07, 3.2971e-07, 2.8075e-07, 5.7481e-07,
        2.8329e-07, 1.0466e-06, 6.5537e-07, 3.1688e-07, 3.2042e-07, 8.2524e-07,
        2.5241e-07, 1.7262e-08, 1.1722e-06, 4.9443e-07, 7.1464e-07, 2.6590e-08,
        1.3230e-06, 2.4418e-07, 3.5826e-07, 7.7983e-08, 6.0056e-08, 7.6132e-08,
        1.0770e-07, 4.6874e-07, 2.1956e-07, 1.3711e-07, 1.4461e-07, 1.0754e-07,
        4.4092e-07, 5.0612e-07, 3.3182e-07, 3.3202e-07, 8.8260e-08, 1.2959e-06,
        3.8643e-07, 3.5433e-07, 4.1819e-09, 1.8081e-06, 4.2660e-08, 1.3240e-07,
        6.6654e-07, 1.4193e-07, 5.6167e-07, 9.7042e-07, 6.2274e-07, 9.8079e-08,
        2.3059e-06, 6.0648e-07, 2.9883e-08, 1.1281e-06, 1.0608e-06, 7.1455e-08,
        4.3414e-07, 4.7630e-07, 5.6044e-07, 7.2567e-07, 8.1076e-07, 2.4147e-07,
        1.1424e-07, 2.7175e-07, 6.4119e-07, 6.7617e-07, 7.8941e-07, 1.4661e-06,
        4.4370e-07, 4.4010e-07, 9.5881e-07, 1.2961e-07, 7.9381e-07, 1.3142e-06,
        1.3419e-06, 4.0955e-07, 1.7022e-06, 7.5109e-07, 6.0546e-07, 3.6404e-07,
        7.3039e-07, 7.9914e-08, 1.7956e-06, 7.7656e-08, 1.2983e-06, 9.0637e-09,
        7.2491e-07, 9.6604e-07, 9.4154e-07, 7.6681e-07, 1.3160e-06, 4.8752e-07,
        1.1669e-06, 1.1467e-06, 7.3924e-07, 1.1700e-07, 1.7797e-07, 9.4855e-07,
        1.0985e-06, 9.2581e-07, 3.1036e-07, 1.1985e-06, 9.5990e-07, 2.0276e-06,
        6.8066e-07, 3.7580e-07, 1.4110e-06, 7.2661e-07, 7.5193e-07, 1.8651e-07,
        3.8357e-07, 1.0849e-07, 8.9916e-07])

mean_overall=tensor(6.2954e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.0460e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8711e-06, 2.3076e-06,
        1.4761e-06, 5.6569e-07, 0.0000e+00, 3.4694e-18, 0.0000e+00, 9.5793e-10,
