-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.7307e-07, 2.7756e-17, 0.0000e+00, 2.7756e-17, 1.3065e-06, 3.3337e-07,
        1.9637e-07, 1.4963e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 4.8446e-07,
        1.5780e-06, 1.1133e-07, 1.5642e-07, 9.4537e-07, 4.1547e-07, 1.0839e-06,
        2.0796e-07, 1.2630e-06, 1.0811e-06, 1.1135e-06, 1.4318e-06, 1.4531e-09,
        3.0845e-07, 1.2183e-06, 1.5180e-06, 5.2199e-07, 8.9337e-08, 1.9568e-08,
        1.4333e-07, 3.2880e-07, 1.2682e-07, 1.0059e-06, 2.2864e-06, 4.6802e-07,
        1.6044e-07, 4.3594e-07, 1.9960e-07, 1.3191e-06, 1.4357e-06, 4.5174e-07,
        2.5647e-07, 1.5771e-06, 5.9027e-07, 1.3531e-06, 7.0984e-07, 4.7909e-08,
        4.2467e-07, 1.3080e-06, 1.4004e-06, 1.8109e-06, 3.7543e-07, 1.8628e-06,
        5.2211e-07, 7.2246e-07, 9.1912e-08, 7.1206e-07, 4.3226e-07, 5.4320e-07,
        7.0454e-07, 6.0595e-07, 8.4374e-07, 4.6925e-07, 3.0047e-07, 6.9040e-07,
        7.2307e-07, 8.8155e-07, 6.3309e-07, 1.8381e-07, 4.1829e-07, 1.1569e-07,
        1.2105e-07, 1.4741e-07, 4.1609e-07, 4.1296e-07, 1.6950e-07, 4.7080e-07,
        9.8199e-08, 1.5037e-07, 1.4100e-06, 1.3676e-07, 5.2319e-07, 5.8348e-07,
        8.3093e-07, 3.3839e-07, 1.8474e-06, 6.7389e-08, 1.5064e-06, 6.6554e-08,
        6.7053e-07, 1.8353e-06, 4.2865e-07, 3.3371e-07, 2.1928e-07, 2.0817e-07,
        3.5016e-07, 3.4628e-08, 1.3231e-06, 4.4558e-07, 9.5565e-08, 2.1053e-07,
        6.3968e-07, 2.3821e-07, 8.6379e-07, 5.1658e-09, 6.2682e-09, 5.8071e-07,
        1.7201e-06, 1.4836e-07, 5.1241e-07, 2.1493e-06, 1.6156e-06, 1.5251e-07,
        2.1494e-07, 5.4226e-07, 4.6417e-08, 1.3423e-07, 5.6444e-07, 1.9567e-08,
        3.1175e-07, 3.6446e-07, 4.6888e-07, 6.6445e-08, 5.8412e-07, 1.3202e-06,
        3.1584e-07, 1.4515e-07, 4.4013e-07, 4.9191e-07, 8.1873e-07, 4.2762e-07,
        4.7816e-07, 8.5619e-08, 2.9441e-07, 4.7598e-07, 2.4412e-08, 5.8020e-07,
        1.4659e-07, 5.8777e-07, 7.8930e-07, 1.6485e-06, 6.4502e-07, 4.6803e-07,
        1.4452e-07, 3.1740e-08, 2.6344e-07, 4.6503e-07, 3.6528e-07, 9.5491e-07,
        4.1198e-07, 3.3871e-07, 8.1015e-07, 5.9452e-07, 7.3246e-08, 1.4039e-06,
        2.7598e-07, 1.7770e-06, 3.5696e-07, 1.5689e-07, 2.9444e-07, 8.3954e-07,
        2.1131e-06, 9.5947e-07, 6.3234e-08, 1.3178e-06, 5.7075e-07, 4.5102e-07,
        6.8845e-07, 1.2200e-06, 6.6482e-07, 6.4957e-07, 8.9409e-08, 1.1103e-06,
        2.9166e-07, 2.8123e-07, 3.1625e-07, 4.1051e-07, 1.2084e-06, 1.3006e-06,
        5.0479e-07, 2.2757e-07, 1.0986e-06, 2.1863e-06, 1.2745e-06, 4.2155e-07,
        1.0778e-06, 1.0581e-06, 7.2819e-07, 5.2818e-07, 1.5131e-06, 8.3098e-07,
        7.7134e-08, 1.4630e-07, 8.3184e-07, 3.6189e-07, 2.3001e-07, 2.8427e-06,
        5.8687e-07, 5.9658e-07, 7.4453e-07, 9.6502e-07, 5.7239e-07, 1.1365e-06,
        1.2024e-06, 5.0944e-07, 4.2005e-07, 4.3933e-08, 1.1368e-06, 1.2004e-07,
        1.6149e-06, 1.0538e-06, 9.3128e-07])

mean_overall=tensor(6.2819e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.8532e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 8.6820e-07, 1.7082e-07,
        1.7057e-08, 6.4168e-08, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.0882e-06,
        1.2187e-06, 5.6964e-08, 1.8128e-07, 9.6107e-07, 3.9348e-07, 9.7600e-07,
        2.0466e-07, 1.3001e-06, 1.1027e-06, 1.0417e-06, 1.4844e-06, 6.5692e-08,
        2.9582e-07, 1.3559e-06, 1.3911e-06, 5.7794e-07, 1.0963e-07, 3.9652e-09,
        7.5907e-08, 1.6640e-07, 1.7221e-07, 1.1147e-06, 1.9573e-06, 4.8629e-07,
        1.5842e-07, 4.1317e-07, 1.9372e-07, 1.1406e-06, 1.4393e-06, 3.9566e-07,
        2.1409e-07, 1.4677e-06, 6.4709e-07, 1.3990e-06, 6.7083e-07, 1.8995e-08,
        3.9018e-07, 1.2720e-06, 1.3259e-06, 1.9130e-06, 3.0489e-07, 1.9316e-06,
        3.2094e-07, 6.7862e-07, 5.2987e-08, 6.7109e-07, 4.4812e-07, 4.9162e-07,
        7.4811e-07, 5.9827e-07, 7.8894e-07, 5.0081e-07, 2.5864e-07, 7.0754e-07,
        7.2204e-07, 9.2742e-07, 6.7496e-07, 2.0189e-07, 4.3369e-07, 1.3261e-07,
        1.0674e-07, 1.2576e-07, 4.2998e-07, 4.3625e-07, 1.8038e-07, 5.4761e-07,
        6.6325e-08, 1.3410e-07, 1.2692e-06, 1.5954e-07, 5.5000e-07, 5.1854e-07,
        8.1260e-07, 2.7891e-07, 1.8465e-06, 8.6543e-08, 1.5085e-06, 8.6136e-08,
