-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.7661e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5956e-06, 6.3711e-07,
        2.3533e-07, 2.0990e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1225e-06,
        2.2507e-06, 3.8372e-07, 6.1018e-07, 8.7315e-07, 2.0395e-06, 1.5606e-06,
        2.4627e-07, 1.6000e-07, 6.2779e-08, 3.7050e-07, 7.4001e-07, 5.8234e-08,
        1.2202e-06, 4.9697e-07, 4.0974e-07, 9.9372e-07, 1.1680e-06, 2.4232e-07,
        1.6199e-06, 2.7425e-06, 6.3174e-07, 9.9056e-07, 1.0589e-06, 7.2215e-08,
        3.3536e-07, 1.2233e-06, 1.5671e-06, 2.2999e-06, 2.7288e-07, 4.3280e-07,
        4.8399e-07, 9.4336e-07, 9.2804e-07, 1.3452e-06, 1.0892e-06, 7.6947e-08,
        7.0969e-08, 1.0395e-07, 4.6327e-07, 7.8213e-08, 4.6878e-07, 1.2823e-06,
        2.5115e-07, 6.3850e-08, 2.3294e-07, 1.8694e-07, 2.2441e-06, 1.3991e-06,
        1.3848e-07, 7.2107e-08, 8.4497e-07, 3.9570e-07, 2.0310e-07, 9.3841e-08,
        2.9982e-07, 9.2416e-07, 3.7861e-07, 8.3135e-07, 5.9063e-07, 1.2014e-06,
        1.2491e-07, 2.9170e-07, 4.9651e-09, 5.3022e-07, 5.3175e-08, 1.5257e-07,
        6.2473e-08, 3.0494e-07, 8.6254e-07, 3.5918e-08, 8.6996e-07, 2.6093e-07,
        5.1334e-07, 1.4564e-07, 4.4288e-07, 5.0860e-07, 8.9247e-08, 7.2550e-07,
        3.9642e-07, 6.3125e-07, 4.7840e-07, 2.1332e-07, 4.9679e-07, 7.0660e-07,
        9.7766e-08, 2.5987e-07, 2.0578e-08, 5.3658e-07, 1.5451e-06, 2.2649e-07,
        2.8636e-07, 1.2221e-06, 1.6160e-07, 5.9417e-07, 7.3737e-07, 5.9910e-07,
        2.1913e-07, 2.4018e-07, 9.3048e-07, 3.5478e-07, 3.7455e-07, 4.5533e-07,
        8.7003e-07, 3.2101e-07, 1.1949e-06, 6.9731e-07, 1.1347e-07, 7.2378e-07,
        1.0141e-06, 2.9480e-08, 1.3854e-07, 7.5652e-07, 5.5594e-07, 5.4571e-07,
        1.7787e-07, 3.3103e-07, 3.6587e-07, 3.4633e-07, 1.8487e-07, 3.5880e-07,
        4.4891e-08, 2.3847e-07, 4.5418e-07, 1.0229e-06, 4.6704e-07, 3.1941e-07,
        5.8691e-07, 6.3777e-07, 1.3280e-08, 6.5342e-07, 7.1956e-07, 4.3749e-07,
        2.2433e-07, 9.6646e-07, 1.1406e-06, 6.3331e-07, 4.2709e-07, 4.0592e-07,
        8.5749e-08, 1.2845e-07, 2.4373e-08, 1.8344e-07, 7.1102e-07, 6.9706e-08,
        8.0990e-07, 3.3591e-08, 6.2209e-07, 5.5749e-07, 2.4170e-07, 1.4279e-06,
        5.3709e-07, 3.1538e-07, 9.2474e-07, 2.3048e-07, 5.5826e-07, 5.4358e-07,
        6.4325e-07, 6.2693e-07, 1.6505e-07, 5.9818e-07, 1.0360e-06, 7.9784e-08,
        5.5384e-07, 8.7487e-07, 1.0657e-06, 5.9460e-07, 7.5344e-07, 1.0461e-06,
        3.5507e-07, 5.7261e-07, 9.7211e-07, 2.2398e-06, 5.1062e-08, 6.2390e-07,
        2.0596e-07, 1.5653e-06, 1.2227e-06, 1.5788e-06, 1.6135e-07, 4.8815e-07,
        9.5945e-07, 2.3785e-06, 5.2442e-07, 2.8491e-07, 7.5483e-07, 4.4037e-08,
        7.8351e-07, 1.1758e-06, 4.1515e-07, 9.1323e-07, 2.1317e-07, 1.9385e-06,
        8.4720e-07, 5.3084e-07, 2.9214e-07, 1.5159e-06, 5.8506e-07, 7.8390e-07,
        6.6922e-07, 1.4574e-07, 1.3690e-07])

mean_overall=tensor(5.9790e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

