-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.9518e-06, 1.1102e-16, 1.1102e-16, 4.0529e-06, 2.9542e-07, 2.5191e-06,
        1.0635e-06, 2.5278e-08, 1.1102e-16, 1.1102e-16, 1.1102e-16, 2.4801e-06,
        1.9033e-06, 6.5407e-07, 2.2945e-07, 3.2085e-06, 1.1022e-06, 4.0367e-07,
        9.5429e-07, 2.2084e-06, 1.8580e-07, 4.9595e-07, 1.0914e-06, 5.9030e-07,
        3.0803e-07, 9.6695e-07, 5.9492e-07, 5.4710e-07, 1.1846e-06, 1.2871e-06,
        1.5457e-06, 2.4224e-07, 1.0249e-07, 1.5075e-06, 1.9461e-06, 3.9361e-07,
        5.3982e-07, 3.3931e-07, 2.0774e-06, 7.8855e-07, 5.6195e-07, 5.2971e-07,
        3.8812e-07, 8.7505e-08, 4.0659e-08, 3.1053e-07, 7.0713e-08, 1.6504e-08,
        1.4929e-07, 1.0414e-06, 1.4476e-06, 1.8145e-07, 2.4406e-06, 4.1903e-08,
        5.3132e-07, 8.2709e-07, 3.2910e-07, 1.0394e-07, 4.6486e-07, 1.2940e-06,
        2.5397e-06, 2.1412e-06, 3.8571e-07, 1.7368e-08, 2.1878e-06, 4.8140e-07,
        6.8883e-07, 1.8519e-06, 1.4340e-06, 1.1928e-06, 8.9644e-07, 8.9125e-07,
        2.3645e-06, 2.8151e-08, 5.8350e-08, 2.1400e-08, 3.9129e-07, 1.7548e-06,
        3.0136e-07, 7.4442e-07, 9.2587e-07, 7.9646e-07, 8.1201e-07, 9.9965e-07,
        7.1978e-08, 1.8962e-08, 2.7745e-07, 4.3435e-07, 1.2864e-07, 4.1355e-07,
        2.0837e-07, 2.0629e-07, 1.6970e-06, 1.9258e-07, 4.3213e-07, 1.9168e-06,
        5.1318e-07, 2.8008e-07, 1.0592e-06, 5.3198e-07, 8.5196e-07, 1.9919e-07,
        2.2891e-07, 1.8229e-06, 4.3191e-07, 5.7500e-07, 4.3347e-07, 9.8912e-07,
        1.2097e-06, 9.6080e-07, 3.2373e-07, 2.7923e-07, 8.2053e-07, 8.4591e-07,
        1.7815e-07, 2.4245e-06, 1.7175e-07, 2.8146e-07, 3.2979e-08, 4.2626e-07,
        8.3956e-07, 6.3066e-08, 1.8898e-06, 3.3527e-07, 2.8086e-07, 1.7926e-06,
        1.4279e-06, 2.1769e-07, 5.3421e-07, 1.1010e-06, 4.0958e-07, 5.6847e-07,
        2.3094e-06, 1.1537e-06, 1.4891e-06, 1.8296e-06, 9.4390e-07, 4.9417e-07,
        1.6655e-07, 1.4082e-07, 1.5192e-07, 1.3860e-06, 9.0183e-07, 6.4674e-07,
        4.0911e-08, 2.3462e-06, 9.4709e-07, 1.2102e-07, 4.4131e-07, 9.5431e-07,
        4.6814e-07, 7.9913e-07, 1.8605e-07, 4.3461e-07, 5.5611e-07, 6.6018e-07,
        4.8806e-07, 2.1876e-06, 3.6131e-07, 5.1125e-07, 3.3073e-07, 1.3126e-06,
        4.8079e-07, 1.0167e-07, 4.1514e-07, 1.2819e-06, 1.0251e-06, 3.5113e-06,
        8.3235e-07, 1.4073e-06, 7.0796e-07, 2.5758e-06, 2.6194e-06, 1.3125e-06,
        1.9608e-06, 9.9179e-07, 2.0107e-06, 5.7149e-07, 1.5012e-06, 1.2545e-06,
        8.2934e-07, 6.5077e-07, 3.9991e-07, 2.3806e-06, 1.9346e-06, 1.1697e-06,
        2.3509e-06, 3.7185e-08, 6.7526e-07, 1.7247e-06, 2.3771e-07, 2.9788e-07,
        2.4018e-06, 1.0545e-06, 2.0980e-06, 4.5876e-07, 1.3216e-06, 7.2514e-07,
        1.1210e-07, 2.1878e-06, 1.8718e-06, 9.4971e-07, 3.1313e-11, 4.6265e-07,
        5.5711e-07, 9.6710e-07, 1.4161e-06, 1.5703e-06, 5.3965e-07, 1.5066e-06,
        3.0441e-06, 5.1344e-07, 8.0569e-10])

mean_overall=tensor(9.0447e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.4592e-07, 2.7756e-17, 2.7756e-17, 1.0108e-06, 5.9664e-07, 2.4100e-06,
        1.2233e-06, 4.0666e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 6.1830e-07,
        1.5916e-07, 3.6345e-07, 4.1135e-07, 3.5172e-06, 1.8668e-06, 2.0028e-06,
        1.3628e-06, 8.0295e-07, 6.4246e-07, 7.0427e-07, 1.5620e-06, 1.2064e-07,
        6.3124e-07, 2.5282e-07, 2.5777e-06, 3.3196e-07, 1.7978e-07, 4.8574e-07,
        1.2984e-07, 1.1816e-06, 6.8361e-07, 1.0608e-06, 9.0811e-07, 2.2042e-07,
        7.6803e-07, 4.1756e-07, 3.5642e-06, 2.1599e-06, 5.8067e-07, 1.2948e-06,
        1.4665e-06, 2.7006e-07, 5.1848e-07, 7.1773e-08, 6.7448e-07, 3.3164e-07,
        9.3240e-07, 3.3157e-07, 8.0769e-08, 1.2606e-06, 3.1068e-06, 9.3390e-07,
        1.2616e-06, 1.7669e-06, 1.3252e-07, 1.5523e-06, 2.0006e-07, 2.4548e-07,
        8.9053e-07, 2.9416e-06, 7.7719e-07, 6.6967e-07, 1.7726e-06, 6.3548e-08,
        1.1533e-06, 1.6372e-06, 2.1777e-06, 2.4226e-07, 1.5115e-06, 6.6091e-07,
        1.9252e-06, 2.1966e-07, 1.8173e-07, 3.2781e-07, 6.2691e-07, 2.3386e-06,
        1.2193e-07, 1.0598e-06, 1.3355e-06, 1.8120e-06, 1.2709e-06, 1.4568e-06,
        5.3867e-07, 7.2884e-07, 2.1911e-07, 1.0682e-06, 2.4722e-08, 7.1817e-07,
        2.4147e-07, 9.0119e-07, 1.7043e-06, 2.0238e-08, 6.2973e-08, 1.3959e-06,
        9.2140e-07, 7.7594e-07, 2.0069e-07, 1.2015e-06, 5.5542e-07, 5.5947e-07,
        3.6264e-09, 2.1939e-06, 1.0213e-06, 1.1291e-07, 7.9671e-07, 1.7303e-07,
        1.7299e-06, 2.7687e-07, 1.3141e-07, 1.5897e-07, 4.1095e-07, 6.1915e-07,
        5.5615e-07, 2.7793e-06, 1.2836e-07, 2.4492e-07, 3.2456e-07, 2.7747e-07,
        1.2341e-06, 3.5642e-07, 1.4703e-06, 3.3543e-07, 5.6503e-07, 2.4041e-06,
        9.0569e-07, 6.8472e-07, 8.4968e-07, 5.6369e-07, 1.4143e-07, 8.6472e-07,
        2.7868e-06, 1.7440e-06, 1.6960e-06, 1.1766e-06, 6.7647e-07, 7.3065e-07,
        4.8349e-07, 9.6466e-08, 3.6903e-07, 2.0851e-06, 6.5466e-07, 2.6901e-07,
        2.9061e-07, 3.0513e-06, 3.4224e-07, 2.8122e-07, 8.7078e-07, 1.2820e-06,
        2.6026e-07, 1.0823e-06, 5.7493e-07, 7.8487e-07, 1.5745e-07, 1.1325e-06,
        2.1896e-07, 1.7245e-06, 9.4448e-08, 1.1810e-06, 3.0844e-07, 9.7857e-07,
        1.1015e-07, 1.7179e-07, 4.2903e-07, 1.1276e-06, 9.9572e-07, 3.3921e-06,
        6.7978e-07, 1.4104e-06, 8.1534e-07, 2.6288e-06, 2.5303e-06, 1.5336e-06,
        2.1275e-06, 1.0795e-06, 1.7706e-06, 4.8325e-07, 1.4654e-06, 1.2910e-06,
