-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.7243e-06, 4.6909e-06, 3.2460e-06, 6.0663e-06, 3.3502e-06, 1.3027e-06,
        8.8583e-06, 4.5161e-07, 1.7194e-06, 5.4432e-06, 3.2707e-06, 2.1622e-06,
        1.7383e-06, 1.9400e-06, 3.0747e-07, 5.3131e-07, 2.7641e-06, 2.9584e-06,
        1.2382e-06, 5.4846e-07, 3.8049e-06, 4.6839e-07, 6.0809e-07, 1.3950e-06,
        1.9734e-06, 4.1955e-06, 3.1520e-06, 3.1704e-06, 2.0634e-07, 8.3568e-08,
        5.2604e-07, 1.5110e-06, 1.6029e-06, 8.8831e-07, 1.1332e-06, 5.0425e-06,
        9.9722e-08, 7.5076e-07, 7.9621e-06, 9.3319e-07, 2.7920e-06, 1.8861e-07,
        9.3700e-07, 5.3893e-06, 7.5446e-08, 1.3941e-06, 5.1630e-07, 5.3583e-07,
        4.0106e-06, 1.0756e-06, 1.1352e-06, 1.1988e-06, 3.7341e-06, 8.9582e-07,
        2.4325e-07, 1.7102e-06, 2.0003e-07, 7.2818e-07, 6.1128e-07, 1.5574e-07,
        3.4268e-06, 4.5856e-07, 1.1904e-06, 1.4558e-06, 1.5651e-06, 1.6094e-07,
        1.1899e-06, 8.7613e-07, 3.2637e-07, 1.0613e-06, 1.2930e-06, 8.1849e-07,
        9.3223e-07, 4.0052e-07, 1.3664e-06, 3.9000e-07, 1.4556e-06, 7.6010e-07,
        2.6636e-06, 9.9892e-07, 2.6852e-07, 1.0266e-06, 9.0219e-07, 7.2720e-07,
        5.6463e-07, 3.8670e-06, 1.0498e-06, 2.4663e-07, 4.9078e-07, 2.5224e-07,
        1.8909e-07, 2.1158e-07, 8.6178e-07, 2.2310e-06, 5.9716e-07, 3.2077e-07,
