-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.6945e-06, 4.5605e-06, 4.0356e-06, 5.2731e-06, 2.3126e-06, 1.8788e-06,
        4.1743e-07, 2.5471e-06, 3.8177e-06, 3.8557e-07, 1.3608e-06, 1.7528e-06,
        6.6240e-06, 4.6723e-06, 1.3406e-06, 7.8127e-07, 7.5655e-07, 4.2543e-07,
        1.0964e-06, 2.8540e-07, 5.0119e-06, 4.3531e-07, 1.7369e-06, 8.7298e-07,
        7.4855e-07, 5.5799e-06, 1.7625e-06, 1.4733e-07, 4.3592e-07, 6.6526e-07,
        4.7051e-07, 1.4319e-06, 1.3190e-06, 1.3180e-07, 1.3333e-06, 3.2403e-06,
        1.0061e-06, 3.7368e-08, 1.1162e-06, 4.5272e-08, 1.1256e-07, 2.2687e-06,
        8.8438e-06, 2.5112e-06, 2.9016e-08, 1.0736e-06, 1.2616e-07, 1.2784e-06,
        2.3194e-06, 5.5778e-07, 1.2252e-07, 3.6373e-06, 9.1712e-07, 5.6076e-07,
        1.2178e-06, 3.9005e-07, 1.8613e-06, 3.3718e-06, 2.7166e-07, 2.8133e-07,
        1.3610e-07, 1.0937e-06, 2.0957e-06, 2.1173e-06, 1.9433e-06, 5.2455e-07,
        6.9968e-07, 1.6890e-06, 6.2974e-07, 2.4942e-06, 1.1767e-06, 1.0278e-06,
        6.8176e-07, 1.2584e-06, 2.4415e-07, 1.2252e-06, 3.9054e-06, 2.5613e-06,
        4.5057e-07, 1.1643e-06, 2.5669e-07, 9.6773e-07, 7.5603e-07, 2.0834e-07,
        4.8495e-07, 2.3667e-06, 1.4119e-06, 2.2942e-06, 1.6316e-06, 9.4219e-07,
        1.6416e-06, 2.3046e-06, 3.3516e-07, 8.9822e-07, 3.4501e-06, 3.2992e-07,
        9.1413e-07, 1.7093e-06, 1.3394e-06, 1.0845e-07, 2.8101e-06, 6.4608e-07,
        3.7570e-07, 3.2187e-07, 8.1245e-07, 1.0439e-06, 1.3792e-06, 9.5306e-07,
        8.0380e-07, 1.5493e-06, 1.8128e-06, 4.4398e-07, 2.7491e-07, 8.1256e-07,
        1.9886e-06, 1.3178e-06, 4.7409e-07, 2.7079e-07, 4.0420e-06, 2.0667e-06,
        1.4684e-06, 2.3774e-07, 1.3811e-06, 8.0583e-08, 5.5178e-07, 7.7370e-07,
        5.8754e-07, 1.9463e-06, 3.5727e-07, 1.1829e-06, 2.7988e-06, 4.7554e-07,
        2.5255e-07, 9.1229e-07, 3.2083e-06, 1.2482e-07, 2.0976e-06, 1.5864e-07,
        3.5402e-07, 4.8213e-07, 6.9305e-08, 9.4324e-07, 3.2295e-06, 3.0578e-06,
        1.9401e-06, 2.4526e-06, 1.8011e-06, 5.3928e-07, 3.2719e-07, 1.5543e-06,
        9.3200e-07, 4.8066e-07, 3.2925e-07, 1.1573e-06, 8.7080e-07, 2.1661e-07,
        5.2329e-07, 1.4040e-06, 7.5960e-07, 7.0442e-07, 3.9560e-07, 6.2530e-07,
        4.6472e-07, 1.5933e-07, 7.0266e-07, 3.4971e-06, 6.9681e-07, 4.3945e-06,
        1.3945e-06, 1.5770e-06, 2.2095e-06, 3.4064e-06, 2.7232e-06, 1.6703e-06,
        1.2657e-06, 5.2673e-07, 2.9963e-06, 3.0605e-06, 4.4405e-06, 2.7408e-06,
        1.4111e-06, 4.4761e-07, 1.8805e-06, 7.1980e-07, 1.8473e-06, 3.2428e-06,
        1.1112e-06, 2.8445e-06, 6.3344e-07, 1.6438e-06, 8.2335e-07, 1.2069e-06,
        4.4084e-06, 4.2241e-07, 4.7846e-07, 3.5986e-07, 2.9959e-06, 1.9071e-06,
        2.9922e-06, 1.3330e-06, 2.7130e-06, 1.1146e-06, 1.6318e-06, 1.4702e-07,
        1.7476e-06, 4.2199e-06, 2.8685e-06, 4.9983e-06, 2.0941e-06, 2.4999e-06,
        6.8379e-08, 1.9623e-06, 1.3439e-07])

mean_overall=tensor(1.5143e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

