-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.1815e-06, 1.4057e-06, 1.4073e-06, 2.4926e-06, 7.3627e-06, 7.9643e-07,
        7.3118e-06, 3.9552e-06, 2.8582e-06, 3.4258e-06, 2.1110e-06, 3.6529e-06,
        5.6270e-07, 4.2399e-07, 1.1948e-06, 2.1805e-06, 9.3465e-07, 7.8186e-07,
        5.2265e-06, 4.2266e-07, 9.1557e-07, 4.1079e-06, 1.2394e-06, 5.5311e-06,
        5.6392e-08, 2.0077e-06, 2.0683e-06, 7.3940e-07, 9.2231e-07, 1.2294e-06,
        6.1821e-07, 2.1710e-07, 1.5943e-06, 1.5574e-06, 3.1363e-06, 5.4165e-07,
        3.9838e-06, 7.7200e-06, 2.1617e-06, 3.0719e-06, 2.7004e-06, 1.4925e-06,
        1.0249e-05, 6.4165e-07, 6.6930e-07, 1.2276e-06, 1.6657e-06, 7.1025e-07,
        7.1888e-07, 1.8850e-06, 1.5409e-06, 6.3160e-07, 1.1043e-06, 8.7495e-07,
        1.4621e-06, 9.7555e-08, 2.7792e-07, 8.3952e-07, 7.6812e-07, 4.7510e-08,
        5.5459e-07, 2.8267e-06, 1.1350e-06, 5.9397e-07, 1.5808e-06, 8.0008e-07,
        2.8706e-06, 2.8331e-08, 4.5049e-06, 1.2621e-06, 7.1807e-07, 5.6130e-07,
        9.2889e-07, 1.2575e-06, 2.6177e-08, 3.0963e-07, 3.1221e-06, 9.7175e-07,
        8.1725e-07, 6.7771e-07, 8.4093e-07, 7.3965e-07, 5.6265e-07, 1.5378e-06,
        3.7240e-06, 1.6653e-06, 9.2023e-07, 9.7833e-07, 1.2077e-06, 4.2078e-07,
        5.3584e-07, 2.6800e-06, 3.5943e-06, 3.6179e-07, 1.0313e-07, 8.0683e-07,
        1.2318e-06, 4.7569e-06, 4.2663e-06, 1.4466e-06, 1.0626e-06, 1.0991e-06,
        1.9812e-07, 7.5155e-07, 6.0148e-07, 2.4619e-06, 1.7660e-06, 9.3440e-08,
        8.0716e-07, 3.6444e-07, 1.2234e-06, 1.9615e-08, 4.0639e-07, 6.9104e-07,
        7.6050e-07, 1.8792e-07, 5.3329e-07, 4.4575e-08, 6.1647e-07, 6.1688e-07,
        8.8551e-07, 1.3439e-06, 1.0926e-06, 8.0236e-07, 1.2863e-06, 2.5178e-07,
        4.0301e-06, 1.4067e-07, 9.8417e-07, 1.6872e-07, 3.0669e-07, 1.2898e-06,
        4.7035e-07, 1.1107e-06, 2.7160e-06, 7.2099e-07, 2.0694e-06, 2.8664e-07,
        3.9752e-07, 9.4576e-07, 1.2758e-06, 3.6717e-07, 4.1698e-07, 1.4399e-07,
        2.2112e-06, 1.8565e-06, 2.5755e-06, 4.5778e-07, 4.6059e-07, 1.6954e-06,
        7.6289e-07, 7.7779e-07, 8.2412e-07, 3.9776e-06, 3.6866e-07, 1.3550e-06,
        3.1100e-07, 2.0116e-06, 2.2762e-06, 2.1183e-06, 4.2551e-08, 2.7231e-07,
        1.3130e-06, 3.5242e-06, 2.3338e-06, 1.0015e-06, 1.0632e-06, 2.4989e-07,
        8.4253e-08, 2.9403e-06, 1.1992e-06, 1.8980e-06, 1.2001e-06, 2.2851e-07,
        2.3544e-07, 7.4832e-07, 3.4979e-06, 1.8754e-06, 2.5538e-06, 4.6807e-08,
        1.7875e-06, 1.0153e-06, 2.3984e-06, 2.7379e-06, 2.0702e-06, 2.9191e-06,
        3.3590e-06, 3.5564e-06, 3.5474e-06, 2.2448e-07, 2.1368e-06, 2.4014e-06,
        5.1221e-07, 2.9799e-06, 1.1268e-06, 1.8808e-06, 4.2682e-07, 2.4082e-06,
        2.4121e-06, 3.4532e-07, 2.1971e-06, 1.0934e-06, 9.4413e-07, 9.4206e-07,
        2.6351e-06, 2.6391e-07, 1.5466e-06, 4.5324e-06, 5.1379e-06, 2.0495e-06,
        1.2577e-06, 1.1041e-06, 1.4700e-06])

mean_overall=tensor(1.5738e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.4775e-06, 4.5903e-06, 4.6541e-07, 9.9088e-08, 9.1087e-06, 2.4250e-06,
        5.0826e-06, 2.9237e-06, 4.5004e-06, 2.5288e-06, 3.5313e-06, 6.1895e-08,
        2.7086e-07, 1.1975e-06, 9.6645e-08, 3.9477e-07, 1.4485e-06, 1.0074e-06,
        3.9005e-06, 4.7775e-07, 6.1076e-07, 4.5416e-07, 3.8710e-07, 6.3817e-06,
        1.0356e-06, 1.6270e-06, 2.9439e-08, 1.6024e-07, 6.1571e-07, 9.6827e-07,
        1.8736e-06, 2.3483e-07, 2.4864e-06, 2.6719e-06, 1.8088e-06, 8.9796e-07,
        4.6414e-06, 4.8720e-06, 2.0236e-07, 2.9516e-06, 2.9175e-06, 4.0228e-06,
        9.5790e-06, 4.1174e-07, 1.3479e-06, 4.0345e-09, 1.1565e-06, 5.6551e-07,
        2.4014e-06, 1.5894e-06, 1.9542e-06, 3.0657e-06, 1.0997e-06, 6.9020e-07,
        1.6796e-06, 2.4563e-06, 2.3528e-06, 5.7765e-07, 6.1845e-07, 1.3781e-06,
        4.3428e-07, 3.7067e-06, 3.8106e-07, 1.7724e-06, 2.4393e-06, 1.1044e-06,
        3.8309e-06, 4.8102e-07, 5.0976e-06, 8.6641e-07, 2.0325e-07, 1.1634e-08,
        2.6093e-07, 6.7856e-07, 6.3601e-07, 1.5114e-07, 4.5481e-06, 2.3083e-07,
        1.4589e-06, 1.9609e-07, 1.7270e-06, 1.4121e-06, 1.1150e-06, 5.9623e-07,
        4.6345e-06, 1.0861e-06, 2.0497e-07, 1.3713e-06, 6.8839e-07, 1.6093e-07,
        9.8583e-07, 1.8509e-06, 4.0616e-06, 7.4103e-07, 4.6522e-07, 1.1572e-07,
        8.8793e-08, 3.5352e-06, 5.0319e-06, 1.9610e-06, 2.9058e-07, 4.8693e-07,
        4.9496e-07, 1.1306e-06, 1.3552e-06, 2.9063e-06, 2.5137e-06, 6.4283e-07,
        7.8155e-08, 2.1721e-07, 4.2527e-07, 3.1685e-07, 1.1466e-06, 4.6442e-07,
        3.2087e-07, 3.7812e-07, 2.5017e-07, 8.3918e-07, 1.0474e-06, 1.1783e-06,
        1.6763e-06, 2.2335e-06, 1.6824e-06, 1.6178e-06, 2.0352e-06, 9.0052e-07,
        3.1898e-06, 4.1003e-07, 1.6643e-06, 3.2790e-07, 5.1786e-07, 1.8764e-06,
        1.0369e-06, 2.2009e-07, 3.1842e-06, 8.6671e-09, 3.0327e-06, 9.4991e-07,
        8.6892e-07, 1.3737e-06, 5.8844e-07, 8.8750e-07, 1.5182e-06, 5.2299e-07,
        1.5590e-06, 1.0422e-06, 1.7291e-06, 1.2065e-06, 8.0171e-07, 7.5965e-07,
        3.9734e-07, 1.5839e-08, 1.4063e-06, 2.7590e-06, 1.8782e-06, 6.4938e-07,
        8.0597e-08, 2.4055e-06, 1.8299e-06, 3.0997e-06, 3.0630e-07, 5.2674e-07,
        7.9982e-07, 3.7254e-06, 2.1646e-06, 8.5467e-07, 1.1583e-06, 3.7732e-07,
        1.9047e-07, 3.0166e-06, 1.3194e-06, 2.0124e-06, 9.8589e-07, 1.7109e-07,
        3.7837e-07, 7.5294e-07, 3.3383e-06, 1.6529e-06, 2.6885e-06, 4.8930e-08,
        1.5442e-06, 8.4785e-07, 2.2350e-06, 3.0221e-06, 1.8314e-06, 2.9199e-06,
        3.9725e-06, 3.2707e-06, 3.2212e-06, 2.9487e-07, 2.2661e-06, 2.5739e-06,
        4.1391e-07, 3.0268e-06, 1.2139e-06, 1.8843e-06, 2.8050e-07, 2.4029e-06,
