-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.0951e-07, 6.9389e-18, 6.9389e-18, 6.9389e-18, 5.4165e-07, 8.1334e-07,
        1.1156e-06, 5.8584e-08, 6.9389e-18, 6.9389e-18, 6.9389e-18, 3.5669e-06,
        1.7262e-06, 6.1117e-07, 2.4690e-07, 8.9116e-07, 3.6940e-07, 1.6536e-06,
        1.9834e-06, 2.8033e-07, 1.8074e-07, 1.1666e-06, 9.9197e-07, 4.0933e-07,
        1.2091e-06, 4.3542e-07, 5.3452e-07, 1.0841e-07, 5.3682e-07, 1.8137e-08,
        2.6070e-07, 3.7642e-07, 6.8283e-07, 7.4312e-07, 1.4177e-06, 1.9924e-06,
        1.5678e-06, 1.3903e-07, 1.8433e-07, 2.1355e-07, 2.1235e-06, 6.4771e-07,
        1.1150e-06, 5.0783e-07, 6.4613e-07, 1.4710e-07, 6.7377e-07, 2.0783e-06,
        4.0008e-08, 8.9646e-07, 1.5004e-06, 7.4719e-07, 6.5116e-07, 1.6083e-06,
        2.4463e-07, 1.4716e-06, 3.3072e-07, 5.3537e-07, 2.4515e-06, 1.2104e-06,
        1.9229e-06, 2.3244e-07, 1.2509e-06, 5.1543e-07, 8.9100e-08, 5.9034e-07,
        8.0783e-07, 2.4619e-07, 7.4669e-07, 1.2886e-07, 2.4643e-07, 3.7261e-07,
