-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.6558e-06, 1.3878e-17, 1.3878e-17, 1.3878e-17, 7.1166e-07, 3.5617e-07,
        2.8096e-06, 4.0771e-07, 1.3878e-17, 1.3878e-17, 1.3878e-17, 6.9492e-06,
        5.7559e-06, 1.8017e-06, 6.3084e-07, 6.6343e-07, 3.6539e-07, 2.8827e-07,
        1.4277e-06, 1.4997e-06, 6.3370e-07, 2.4537e-07, 8.7351e-07, 6.9584e-07,
        1.1848e-06, 1.8541e-06, 1.2063e-06, 4.0755e-06, 4.7916e-07, 4.4785e-07,
        3.1235e-07, 2.3924e-07, 1.2220e-07, 1.6123e-06, 3.2873e-07, 1.0091e-06,
        1.2161e-06, 3.4081e-07, 6.0782e-07, 3.9990e-07, 4.0445e-07, 1.8056e-06,
        2.4204e-06, 1.4465e-06, 2.8580e-07, 4.3550e-06, 2.0673e-06, 3.5861e-06,
        1.8956e-06, 3.0861e-06, 2.8711e-07, 3.4269e-07, 4.3878e-07, 4.3003e-07,
        1.8264e-06, 6.6883e-07, 1.1415e-06, 2.2004e-06, 9.1819e-08, 1.6430e-06,
        5.7632e-07, 2.8172e-06, 2.6241e-06, 1.4981e-06, 1.2500e-06, 2.3573e-07,
        2.1436e-07, 4.3703e-07, 3.1002e-07, 9.3437e-07, 5.6872e-07, 5.4201e-07,
        6.3250e-07, 1.7402e-06, 6.5479e-07, 1.7579e-07, 4.2938e-07, 1.3850e-06,
        3.9824e-07, 8.8816e-07, 4.5369e-08, 8.8668e-07, 5.2993e-07, 3.6555e-07,
        1.6429e-06, 3.3034e-07, 1.3409e-06, 5.3650e-07, 4.0953e-07, 9.2142e-07,
        1.5099e-07, 3.3768e-08, 3.7388e-07, 3.7432e-07, 4.4965e-07, 1.1828e-06,
        4.0441e-08, 1.7661e-06, 6.5329e-07, 1.3759e-07, 3.8931e-07, 3.3714e-07,
        9.8816e-08, 1.5335e-06, 1.9280e-07, 5.5941e-07, 5.7395e-07, 3.7725e-07,
        3.0064e-07, 7.9086e-07, 1.5066e-06, 3.6603e-07, 2.2038e-07, 3.2291e-07,
        2.1080e-06, 1.3440e-06, 6.9742e-07, 1.2621e-06, 7.7101e-07, 1.1637e-06,
        1.9573e-06, 4.9330e-08, 1.0001e-06, 9.7669e-07, 3.8350e-07, 5.7753e-07,
        1.0546e-06, 5.1264e-07, 9.5266e-09, 2.7035e-07, 3.2499e-07, 1.7197e-06,
        4.6283e-07, 1.9484e-07, 1.9069e-07, 7.9915e-07, 5.5790e-07, 1.5291e-06,
        6.0547e-07, 2.0327e-06, 6.0244e-07, 9.5962e-08, 8.7682e-07, 1.4153e-06,
        4.1394e-07, 2.6739e-07, 3.7877e-07, 1.9030e-07, 8.1933e-07, 1.0935e-06,
        1.0923e-06, 1.4434e-06, 7.2411e-07, 2.4846e-07, 1.4319e-07, 3.1370e-07,
        1.4204e-06, 3.9880e-07, 1.5337e-07, 2.9388e-07, 5.0835e-07, 5.0941e-07,
        3.2690e-07, 2.6547e-07, 2.0828e-06, 1.0650e-06, 5.6455e-07, 1.7647e-06,
        1.6398e-06, 7.9594e-07, 3.0581e-06, 5.5007e-07, 1.1263e-06, 1.3641e-06,
        1.9140e-06, 3.4962e-07, 7.7200e-07, 5.3401e-07, 7.6891e-07, 9.6539e-07,
        1.0946e-06, 1.2140e-06, 1.3169e-06, 1.1429e-06, 8.7133e-07, 7.8049e-07,
        9.9665e-07, 3.9823e-07, 1.3638e-06, 6.9832e-07, 1.9557e-06, 1.0471e-06,
        1.1137e-06, 1.0654e-07, 1.5207e-07, 1.7191e-06, 8.5218e-09, 4.1903e-07,
        2.8054e-07, 1.5843e-06, 3.2922e-08, 6.9808e-07, 1.9719e-06, 7.5902e-07,
        1.0788e-06, 4.1214e-07, 8.2389e-08, 7.3413e-07, 1.6635e-06, 1.7029e-06,
        1.0925e-06, 5.6570e-07, 3.1313e-07])

mean_overall=tensor(9.2451e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.0519e-06, 8.3267e-17, 8.3267e-17, 8.3267e-17, 7.5602e-07, 1.9515e-07,
        2.8331e-06, 5.0814e-07, 8.3267e-17, 2.7756e-17, 8.3267e-17, 8.0936e-06,
        8.7722e-06, 2.0010e-06, 1.4282e-08, 3.3970e-07, 4.5276e-07, 6.9507e-07,
        1.9743e-06, 2.7089e-06, 7.2728e-07, 3.3487e-07, 1.1373e-06, 3.9596e-07,
        1.5607e-06, 7.8343e-07, 4.8620e-07, 3.0635e-06, 1.1714e-07, 5.9758e-07,
        3.3688e-07, 1.1312e-07, 1.0153e-06, 1.0501e-06, 4.2000e-07, 1.0595e-06,
        2.2474e-06, 3.3927e-07, 5.8972e-07, 7.5692e-07, 5.1818e-07, 2.5185e-06,
        2.7414e-06, 9.3967e-07, 3.0592e-07, 4.4734e-06, 1.4156e-06, 3.1971e-06,
        2.8634e-06, 2.8048e-06, 4.2647e-07, 1.6998e-07, 5.1772e-07, 7.4192e-07,
        1.8852e-06, 5.4963e-07, 1.4501e-06, 1.2193e-06, 1.6147e-06, 3.0396e-06,
        1.4657e-07, 1.2756e-06, 3.1119e-06, 9.9972e-07, 8.9177e-07, 3.4120e-08,
        4.0211e-07, 1.7356e-07, 1.1362e-07, 1.1010e-06, 1.7265e-07, 3.8389e-07,
        3.8482e-07, 1.2059e-06, 8.8357e-07, 8.3087e-08, 8.3878e-09, 1.5958e-06,
        1.3019e-08, 5.8662e-07, 2.0730e-07, 5.0973e-07, 7.4961e-07, 4.4440e-07,
        1.8253e-06, 8.1428e-07, 1.7246e-06, 2.6713e-07, 9.4283e-07, 2.1624e-07,
        7.8171e-08, 1.9645e-07, 5.9655e-07, 7.2988e-07, 6.4493e-07, 7.0538e-07,
        1.5735e-07, 2.0798e-06, 9.6058e-07, 3.2640e-07, 1.4542e-07, 5.0015e-07,
        4.4988e-07, 1.1537e-06, 8.0808e-08, 8.1618e-07, 3.7182e-07, 7.3725e-07,
        6.4525e-07, 1.1708e-06, 1.8765e-06, 1.3132e-07, 5.2086e-08, 1.3566e-07,
        1.5000e-06, 1.6892e-06, 9.0079e-07, 9.4669e-07, 2.0942e-07, 1.4707e-06,
        1.3712e-06, 1.4423e-07, 1.5380e-06, 1.2011e-06, 7.7512e-07, 2.0769e-07,
        7.0959e-07, 7.0309e-07, 2.8319e-07, 5.2139e-07, 1.3480e-07, 2.0162e-06,
        8.4695e-07, 3.5765e-07, 3.8982e-08, 3.5196e-07, 7.6412e-07, 1.8784e-06,
        8.0213e-08, 1.5283e-06, 4.2897e-08, 1.1421e-07, 4.0269e-07, 1.9157e-06,
        3.7337e-08, 1.2934e-07, 1.8437e-07, 3.0278e-07, 3.8810e-07, 1.5348e-06,
        1.3811e-06, 1.6143e-06, 3.8628e-07, 2.9041e-07, 1.6366e-07, 5.3001e-07,
        1.7318e-06, 1.7863e-07, 2.1284e-07, 5.3208e-08, 6.7760e-07, 2.3160e-07,
        4.4125e-08, 1.9273e-07, 2.0037e-06, 9.0492e-07, 5.1216e-07, 1.5863e-06,
        1.6647e-06, 7.9109e-07, 3.0088e-06, 6.5081e-07, 1.3527e-06, 1.2181e-06,
        2.1756e-06, 3.6396e-07, 6.2972e-07, 4.8457e-07, 8.3263e-07, 9.5446e-07,
        1.2220e-06, 1.5162e-06, 1.0624e-06, 1.2216e-06, 7.8014e-07, 9.3895e-07,
        9.1420e-07, 3.4519e-07, 1.4113e-06, 7.8215e-07, 1.8070e-06, 9.6115e-07,
        1.1844e-06, 1.4217e-07, 1.6820e-07, 1.6049e-06, 2.8614e-08, 4.7669e-07,
        3.3399e-07, 1.7122e-06, 7.5648e-08, 6.5519e-07, 1.8103e-06, 8.4338e-07,
        1.0945e-06, 3.9814e-07, 9.9666e-08, 9.2988e-07, 1.5645e-06, 1.6132e-06,
        1.1110e-06, 6.3859e-07, 3.1565e-07])

mean_overall=tensor(9.4713e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.8189e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 2.4157e-07, 5.1168e-08,
        2.8290e-06, 4.6617e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 7.5885e-06,
        7.6206e-06, 1.9286e-06, 1.8469e-07, 4.2987e-07, 2.3233e-07, 6.0097e-07,
        1.7899e-06, 2.3627e-06, 7.2231e-07, 2.9190e-07, 1.0365e-06, 3.0012e-08,
        1.4099e-06, 1.1047e-06, 6.8913e-07, 3.3689e-06, 3.4085e-09, 5.4188e-07,
        2.7579e-07, 1.7822e-09, 7.7232e-07, 1.2268e-06, 3.9864e-07, 1.0110e-06,
        1.9572e-06, 6.9616e-08, 6.0130e-07, 6.5109e-07, 4.7659e-07, 2.3007e-06,
        2.5962e-06, 1.0918e-06, 2.7906e-07, 4.4059e-06, 1.5843e-06, 3.3175e-06,
        2.6090e-06, 2.8769e-06, 3.6664e-07, 2.4927e-07, 4.7785e-07, 3.8196e-07,
        1.8526e-06, 5.4524e-07, 1.3744e-06, 1.4909e-06, 1.1038e-06, 2.6219e-06,
        4.1774e-09, 1.6922e-06, 2.9501e-06, 1.1181e-06, 9.8788e-07, 8.0064e-08,
        3.4953e-07, 2.3842e-07, 1.5483e-07, 1.0499e-06, 2.6723e-07, 4.2409e-07,
        4.3734e-07, 1.3365e-06, 8.0849e-07, 1.8629e-08, 1.0098e-07, 1.5306e-06,
        8.7415e-08, 6.6263e-07, 1.3713e-07, 6.0433e-07, 6.6847e-07, 4.1435e-07,
        1.7085e-06, 7.0115e-07, 1.5996e-06, 3.3860e-07, 7.9434e-07, 4.0036e-07,
        2.0553e-08, 1.5577e-07, 5.3017e-07, 6.3042e-07, 5.6522e-07, 8.1201e-07,
        1.1939e-07, 2.0175e-06, 8.5117e-07, 2.7104e-07, 2.0261e-07, 4.3392e-07,
        3.5060e-07, 1.2586e-06, 1.5512e-08, 7.5704e-07, 4.1532e-07, 6.2337e-07,
        5.4029e-07, 1.0665e-06, 1.7524e-06, 1.7912e-07, 1.5040e-08, 1.8271e-07,
        1.6418e-06, 1.5898e-06, 8.5800e-07, 1.0281e-06, 3.4828e-07, 1.3548e-06,
        1.5230e-06, 9.7669e-08, 1.3924e-06, 1.1530e-06, 6.8468e-07, 2.9369e-07,
        8.0235e-07, 6.5332e-07, 1.9348e-07, 4.3508e-07, 1.8326e-07, 1.9208e-06,
        7.2762e-07, 2.9879e-07, 1.5080e-08, 4.5695e-07, 7.0541e-07, 1.7711e-06,
        2.2190e-07, 1.6407e-06, 1.8561e-07, 6.4359e-08, 5.1497e-07, 1.7357e-06,
        1.4059e-07, 2.8251e-08, 2.3497e-07, 1.7754e-07, 4.9374e-07, 1.4099e-06,
